#ifndef IMG_LCA_CAR_TRANSITION_29_H
#define IMG_LCA_CAR_TRANSITION_29_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_car_transition_29_data[54184] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC3u,0xFFu,0x00u,0x81u,0x00u,0x01u,0x81u,0xFFu,0xFFu,0x07u,0xFFu,0xFFu,0xFFu,
  0xFDu,0xFDu,0xFDu,0x02u,0xE0u,0xE0u,0xE0u,0x04u,0xBCu,0xBCu,0xBCu,0x06u,0xABu,0xABu,0xABu,0x07u,
  0xA0u,0xA0u,0xA0u,0x08u,0x9Eu,0x9Eu,0x9Eu,0x08u,0xA0u,0xA0u,0xA0u,0x08u,0x9Bu,0x9Bu,0x9Bu,0x08u,
  0x9Au,0x9Au,0x09u,0x81u,0x96u,0x09u,0x06u,0x9Au,0x95u,0x09u,0x96u,0x96u,0x93u,0x0Au,0x95u,0x95u,
  0x9Au,0x08u,0x93u,0x93u,0xB9u,0x06u,0x9Au,0x9Au,0xD5u,0x04u,0xB9u,0xB9u,0xFFu,0x02u,0xD5u,0xD5u,
  0x01u,0x81u,0xFFu,0xFFu,0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x85u,0x00u,0x01u,0x11u,0x00u,0x00u,0x05u,0xFFu,0xFFu,0xFFu,0x0Du,0xFFu,0xFFu,0xFFu,
  0x1Cu,0xF1u,0xF1u,0xF1u,0x31u,0xB1u,0xB1u,0xB1u,0x46u,0x88u,0x88u,0x88u,0x4Fu,0x72u,0x72u,0x72u,
  0x58u,0x6Bu,0x6Bu,0x6Bu,0x5Eu,0x68u,0x68u,0x68u,0x67u,0x66u,0x66u,0x66u,0x6Du,0x68u,0x68u,0x68u,
  0x73u,0x6Eu,0x6Eu,0x6Eu,0x7Eu,0x72u,0x72u,0x72u,0x8Cu,0x78u,0x78u,0x78u,0x94u,0x78u,0x78u,0x78u,
  0x9Bu,0x77u,0x77u,0x77u,0x9Du,0x76u,0x76u,0x76u,0x9Cu,0x76u,0x76u,0x76u,0x81u,0x76u,0x76u,0x76u,
  0x75u,0x75u,0x75u,0x9Fu,0x75u,0x75u,0xA0u,0x13u,0x75u,0x75u,0xA3u,0x75u,0x75u,0x75u,0xA4u,0x75u,
  0x74u,0x74u,0xA6u,0x75u,0x75u,0x75u,0x9Fu,0x74u,0x78u,0x78u,0x8Cu,0x75u,0x79u,0x79u,0x83u,0x78u,
  0x75u,0x75u,0x76u,0x79u,0x6Cu,0x6Cu,0x6Du,0x75u,0x6Bu,0x6Bu,0x69u,0x6Cu,0x66u,0x66u,0x65u,0x6Bu,
  0x66u,0x66u,0x5Bu,0x66u,0x6Au,0x6Au,0x54u,0x66u,0x75u,0x75u,0x43u,0x6Au,0x89u,0x89u,0x31u,0x75u,
  0xB4u,0xB4u,0x1Bu,0x89u,0xF2u,0xF2u,0x0Du,0xB4u,0xFFu,0xFFu,0x04u,0xF2u,0xFFu,0xFFu,0x01u,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xF8u,0xFFu,0x01u,0x11u,0x00u,0x00u,0x09u,0x85u,0x85u,0x85u,
  0x1Fu,0x98u,0x98u,0x98u,0x40u,0xBAu,0xBAu,0xBAu,0x62u,0x99u,0x99u,0x99u,0x83u,0x7Fu,0x7Fu,0x7Fu,
  0xA1u,0x6Eu,0x6Eu,0x6Eu,0xB6u,0x65u,0x65u,0x65u,0xBFu,0x62u,0x62u,0x62u,0xCAu,0x65u,0x65u,0x65u,
  0xD9u,0x67u,0x67u,0x67u,0xE8u,0x66u,0x66u,0x66u,0xEEu,0x65u,0x65u,0x65u,0xF4u,0x63u,0x63u,0x63u,
  0xF8u,0x62u,0x62u,0x62u,0xFCu,0x62u,0x62u,0x62u,0xFDu,0x62u,0x62u,0x62u,0xFEu,0x62u,0x62u,0x62u,
  0x83u,0x61u,0x61u,0x61u,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0xFFu,0x00u,0x62u,0xFFu,0x82u,0x63u,
  0xFFu,0x81u,0x62u,0x62u,0x85u,0x63u,0x63u,0x63u,0x62u,0x62u,0x62u,0xFFu,0x62u,0x62u,0xFEu,0x12u,
  0x63u,0x63u,0xFCu,0x62u,0x62u,0x62u,0xFBu,0x63u,0x63u,0x63u,0xF6u,0x62u,0x64u,0x64u,0xF2u,0x63u,
  0x65u,0x65u,0xE6u,0x64u,0x67u,0x67u,0xD9u,0x65u,0x68u,0x68u,0xCAu,0x67u,0x68u,0x68u,0xBFu,0x68u,
  0x64u,0x64u,0xB5u,0x68u,0x65u,0x65u,0xA6u,0x64u,0x6Du,0x6Du,0x8Bu,0x65u,0x7Cu,0x7Cu,0x6Cu,0x6Du,
  0x91u,0x91u,0x4Cu,0x7Cu,0xBFu,0xBFu,0x21u,0x91u,0xA7u,0xA7u,0x0Eu,0xBFu,0x70u,0x70u,0x06u,0xA7u,
  0x85u,0x85u,0x04u,0x70u,0xC5u,0xC5u,0x02u,0x85u,0xFFu,0x00u,0x81u,0xC5u,0x00u,0xEEu,0xFFu,0xFFu,
  0x04u,0x00u,0x00u,0x00u,0xEEu,0xEEu,0xEEu,0x04u,0x69u,0x69u,0x69u,0x5Eu,0x61u,0x61u,0x61u,0xD5u,
  0x5Eu,0x5Eu,0x5Eu,0xFDu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x81u,0x62u,0xFFu,0x82u,0x61u,
  0xFFu,0x81u,0x62u,0x62u,0x83u,0x63u,0x63u,0x63u,0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0xFFu,0x85u,
  0x66u,0xFFu,0x8Bu,0x65u,0xFFu,0x85u,0x66u,0x66u,0x82u,0x65u,0x65u,0x65u,0x64u,0x64u,0x64u,0xFFu,
  0x63u,0x63u,0xFFu,0x82u,0x62u,0xFFu,0x00u,0x63u,0xFFu,0x81u,0x62u,0x62u,0x0Au,0x61u,0x61u,0x61u,
  0x60u,0x60u,0x60u,0xFEu,0x61u,0x61u,0x61u,0xF7u,0x68u,0x68u,0x68u,0xD8u,0x72u,0x72u,0x72u,0xADu,
  0x7Bu,0x7Bu,0x7Bu,0x78u,0x6Du,0x6Du,0x6Du,0x5Bu,0x69u,0x69u,0x69u,0x4Bu,0x81u,0x81u,0x81u,0x2Fu,
