#ifndef IMG_ADAS_BIKE_MID_SEQ_11_H
#define IMG_ADAS_BIKE_MID_SEQ_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_mid_seq_11_data[5072] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Bu,0xA3u,0x02u,0x04u,0x00u,0x90u,0x22u,0xA3u,0xA3u,0xB6u,0x4Du,0x90u,0x90u,
  0xAAu,0x3Au,0xB6u,0xB6u,0x92u,0x08u,0xAAu,0xAAu,0x00u,0x96u,0x92u,0x92u,0x06u,0x00u,0x00u,0x00u,
  0x10u,0x10u,0x10u,0x01u,0x99u,0x99u,0x99u,0x40u,0x92u,0x92u,0x92u,0xBDu,0x90u,0x90u,0x90u,0xE5u,
  0x99u,0x99u,0x99u,0xD5u,0xAAu,0xAAu,0xAAu,0x78u,0xD5u,0xD5u,0xD5u,0x06u,0x00u,0x00u,0x00u,0x95u,
  0x7Du,0x09u,0x06u,0x00u,0x71u,0xACu,0x7Du,0x7Du,0x7Au,0xFCu,0x71u,0x71u,0x87u,0xFFu,0x7Au,0x7Au,
  0x89u,0xFEu,0x87u,0x87u,0x8Bu,0xD6u,0x89u,0x89u,0xACu,0x33u,0x8Bu,0x8Bu,0x00u,0x94u,0xACu,0xACu,
  0x08u,0x00u,0x00u,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x96u,0x96u,0x96u,0x13u,0x53u,0x53u,0x53u,0xE4u,
  0x72u,0x72u,0x72u,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x7Au,0x7Au,0x7Au,0xF3u,
  0x7Bu,0x7Bu,0x7Bu,0x69u,0xDDu,0xDDu,0xDDu,0x00u,0x00u,0x00u,0x00u,0x93u,0x0Au,0x00u,0x08u,0x00u,
  0x5Au,0x12u,0x0Au,0x0Au,0x48u,0xE3u,0x5Au,0x5Au,0x64u,0xFFu,0x48u,0x48u,0x69u,0xFFu,0x64u,0x64u,
  0x6Fu,0xFFu,0x69u,0x69u,0x6Du,0xF5u,0x6Fu,0x6Fu,0x6Eu,0x6Cu,0x6Du,0x6Du,0xDAu,0x00u,0x6Eu,0x6Eu,
  0x00u,0x93u,0xDAu,0xDAu,0x08u,0x00u,0x00u,0x00u,0x29u,0x29u,0x29u,0x00u,0x44u,0x44u,0x44u,0x0Au,
  0x4Eu,0x4Eu,0x4Eu,0xBCu,0x62u,0x62u,0x62u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x63u,0x63u,0x63u,0xE7u,0x70u,0x70u,0x70u,0x44u,0x40u,0x40u,0x40u,0x00u,0x00u,0x00u,0x00u,0x92u,
  0xABu,0x02u,0x0Au,0x00u,0xA8u,0x25u,0xABu,0xABu,0x9Eu,0x59u,0xA8u,0xA8u,0x84u,0xCAu,0x9Eu,0x9Eu,
  0x84u,0xFFu,0x84u,0x84u,0x89u,0xFFu,0x84u,0x84u,0x88u,0xFEu,0x89u,0x89u,0x83u,0xE2u,0x88u,0x88u,
