#ifndef IMG_ADAS_GREEN_LANE_SEQ_11_H
#define IMG_ADAS_GREEN_LANE_SEQ_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_green_lane_seq_11_data[7600] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xE3u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xA3u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA3u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0x8Fu,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xA1u,0x00u,0x01u,0x81u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xA1u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x92u,0x00u,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x92u,0x00u,
  0x01u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x9Eu,0x00u,0x03u,0x01u,0x00u,0x00u,0x01u,0x00u,0x01u,0x00u,0x92u,0x00u,0x01u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x02u,0x00u,0x01u,0x00u,0x03u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x9Eu,0x00u,0x01u,0x00u,0x00u,0x00u,0x93u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0x00u,0x01u,0x01u,0x02u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x9Du,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x05u,0x00u,0x01u,0x00u,0x03u,0x00u,0x00u,0x00u,0x94u,
  0x00u,0x04u,0x01u,0x00u,0x00u,0x02u,0x00u,0x01u,0x00u,0xFFu,0x00u,0x01u,0x9Cu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x02u,0x01u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x94u,0x00u,
  0x01u,0x01u,0x00u,0x00u,0x02u,0x00u,0x01u,0x00u,0xFFu,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x9Au,0x00u,0x00u,0x02u,0x00u,0x00u,0x04u,0x00u,0x03u,0x00u,0x02u,0x00u,0x02u,
  0x00u,0x96u,0x00u,0x01u,0x01u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x05u,0x01u,0x03u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x99u,0x00u,0x01u,0x02u,0x00u,0x00u,0x06u,0x00u,0x03u,0x00u,
  0x01u,0x00u,0x03u,0x00u,0x96u,0x01u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x04u,0x01u,
  0x03u,0x00u,0x04u,0x00u,0x00u,0x00u,0xFFu,0x01u,0x00u,0x99u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x01u,0x05u,0x00u,0x01u,0x00u,0x04u,0x00u,0x01u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x96u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x00u,0x03u,0x00u,0x01u,0x01u,0x05u,0x00u,0xFFu,0x01u,0x06u,
  0x97u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x01u,0x02u,0x06u,0x01u,0x09u,0x00u,
  0x06u,0x00u,0x02u,0x02u,0x00u,0x00u,0x97u,0x00u,0x00u,0x02u,0x00u,0x00u,0x05u,0x00u,0x0Bu,0x00u,
  0x08u,0x01u,0x07u,0x00u,0xFFu,0x01u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x97u,
  0x00u,0x05u,0x02u,0x00u,0x00u,0x09u,0x02u,0x09u,0x00u,0x00u,0x01u,0x08u,0x00u,0x98u,0x00u,0x06u,
  0x02u,0x00u,0x00u,0x00u,0x02u,0x08u,0x00u,0x04u,0x02u,0x08u,0x01u,0x0Bu,0x00u,0x07u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xCBu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x03u,0x10u,0x02u,0x04u,0x04u,0x10u,0x01u,0x07u,0x03u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Au,
  0x01u,0x01u,0x02u,0x00u,0x01u,0x08u,0x03u,0x13u,0x00u,0x02u,0x04u,0x11u,0x00u,0xFFu,0x03u,0x10u,
  0x93u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x03u,0x15u,0x02u,0x12u,0x00u,
  0x14u,0x02u,0x0Au,0x05u,0x14u,0x00u,0x00u,0x05u,0x00u,0x00u,0x9Au,0x05u,0x01u,0x02u,0x00u,0x00u,
  0x12u,0x05u,0x14u,0x01u,0x09u,0x05u,0x14u,0x01u,0xFFu,0x05u,0x16u,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x93u,0x00u,0x02u,0x02u,0x00u,0x02u,0x0Cu,0x07u,0x20u,0x01u,0x04u,0x06u,0x19u,
  0x00u,0x9Bu,0x06u,0x18u,0x02u,0x00u,0x00u,0x00u,0x05u,0x1Bu,0x02u,0x00u,0x06u,0x1Au,0x02u,0x08u,
  0x07u,0x1Bu,0x03u,0x09u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC8u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x10u,0x3Du,0x06u,0x02u,0x11u,0x3Eu,0x07u,0x06u,0x11u,0x3Fu,0x07u,0x00u,
  0x00u,0x00u,0x00u,0x9Eu,0x05u,0x03u,0x02u,0x00u,0x07u,0x05u,0x10u,0x44u,0x09u,0x01u,0x10u,0x3Du,
  0x00u,0xFFu,0x11u,0x44u,0x8Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Du,0x04u,0x00u,0x03u,
  0x33u,0x06u,0x13u,0x0Cu,0x32u,0x06u,0x15u,0x12u,0x37u,0x06u,0x01u,0x12u,0x00u,0x00u,0x9Eu,0x13u,
  0x06u,0x03u,0x00u,0x00u,0x1Bu,0x11u,0x42u,0x07u,0x09u,0x12u,0x2Fu,0x07u,0x00u,0x14u,0x35u,0x07u,
  0xFFu,0x19u,0x63u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Eu,0x07u,0x05u,0x03u,0x00u,
  0x08u,0x1Fu,0x1Au,0x53u,0x07u,0x0Du,0x16u,0x35u,0x05u,0x00u,0x17u,0x3Au,0x00u,0x9Eu,0x19u,0x58u,
  0x03u,0x00u,0x00u,0x00u,0x10u,0x4Fu,0x06u,0x01u,0x16u,0x39u,0x08u,0x1Au,0x18u,0x3Cu,0x09u,0x15u,
  0x1Au,0x47u,0x0Au,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x8Eu,0x00u,0x03u,0x02u,0x00u,0x00u,
  0x0Au,0x1Cu,0x6Cu,0x07u,0x02u,0x1Au,0x52u,0x0Au,0x9Fu,0x1Au,0x56u,0x08u,0x00u,0x00u,0x00u,0x00u,
  0x58u,0x07u,0x00u,0x03u,0x53u,0x09u,0x06u,0x24u,0x57u,0x0Bu,0x0Au,0x1Eu,0x5Bu,0x0Bu,0x00u,0x1Du,
  0x00u,0x00u,0xFFu,0x1Eu,0x00u,0xFFu,0x00u,0x00u,0xC2u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
