#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_6_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_6_data[33760] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xBBu,0x03u,0x01u,0x01u,0x00u,0x0Cu,0x04u,0x03u,0x03u,0x06u,0x8Au,0x0Cu,0x0Cu,
  0x01u,0x0Fu,0x0Fu,0x0Fu,0x10u,0x10u,0x10u,0x06u,0x0Fu,0x0Fu,0x0Fu,0x06u,0x10u,0x10u,0x06u,0x83u,
  0x0Fu,0x06u,0x00u,0x10u,0x06u,0x9Bu,0x0Fu,0x0Fu,0x00u,0x10u,0x10u,0x10u,0x11u,0x11u,0x11u,0x06u,
  0x10u,0x10u,0x06u,0x83u,0x0Fu,0x06u,0x02u,0x10u,0x08u,0x02u,0x0Fu,0x0Fu,0x03u,0x00u,0x08u,0x08u,
  0x00u,0x84u,0x03u,0x03u,0x01u,0x00u,0x00u,0x00u,0x07u,0x07u,0x07u,0x01u,0x16u,0x16u,0x16u,0x02u,
  0x00u,0x00u,0x00u,0xC4u,0x30u,0x01u,0x09u,0x00u,0x3Du,0x07u,0x30u,0x30u,0x56u,0x10u,0x3Du,0x3Du,
  0x82u,0x18u,0x56u,0x56u,0x84u,0x1Du,0x82u,0x82u,0x80u,0x22u,0x84u,0x84u,0x7Cu,0x27u,0x80u,0x80u,
  0x77u,0x2Bu,0x7Cu,0x7Cu,0x75u,0x2Cu,0x77u,0x77u,0x72u,0x2Eu,0x75u,0x75u,0x30u,0x82u,0x72u,0x72u,
  0x05u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0x30u,0x72u,0x72u,0x72u,0x31u,0x77u,0x77u,0x77u,0x32u,
  0x7Au,0x7Au,0x7Au,0x33u,0x7Du,0x7Du,0x7Du,0x33u,0x7Eu,0x7Eu,0x7Eu,0x34u,0x7Eu,0x7Eu,0x33u,0x84u,
  0x7Du,0x33u,0x07u,0x7Eu,0x79u,0x32u,0x7Du,0x7Du,0x74u,0x31u,0x79u,0x79u,0x71u,0x30u,0x74u,0x74u,
  0x6Fu,0x2Fu,0x71u,0x71u,0x6Du,0x2Fu,0x6Fu,0x6Fu,0x6Cu,0x2Eu,0x6Du,0x6Du,0x6Au,0x2Eu,0x6Cu,0x6Cu,
  0x2Du,0x83u,0x6Au,0x6Au,0x81u,0x6Au,0x6Au,0x6Au,0x6Au,0x6Au,0x6Au,0x2Eu,0x6Bu,0x6Bu,0x2Eu,0x81u,
  0x6Bu,0x2Du,0x02u,0x6Bu,0x6Bu,0x2Eu,0x6Bu,0x6Bu,0x6Au,0x2Eu,0x6Bu,0x6Bu,0x2Eu,0x81u,0x6Au,0x6Au,
  0x81u,0x6Bu,0x6Bu,0x6Bu,0x6Bu,0x6Bu,0x6Bu,0x2Du,0x6Cu,0x6Cu,0x2Eu,0x00u,0x6Bu,0x2Eu,0x82u,0x6Cu,
  0x2Eu,0x03u,0x6Bu,0x6Bu,0x2Cu,0x6Cu,0x6Cu,0x6Cu,0x2Bu,0x6Du,0x6Du,0x6Du,0x2Bu,0x70u,0x70u,0x70u,
  0x82u,0x72u,0x72u,0x72u,0x72u,0x72u,0x72u,0x2Au,0x74u,0x74u,0x29u,0x0Au,0x79u,0x79u,0x25u,0x74u,
  0x7Cu,0x7Cu,0x20u,0x79u,0x7Cu,0x7Cu,0x1Bu,0x7Cu,0x8Cu,0x8Cu,0x17u,0x7Cu,0xBCu,0xBCu,0x0Cu,0x8Cu,
  0xB1u,0xB1u,0x04u,0xBCu,0x00u,0x00u,0x00u,0xB1u,0x15u,0x15u,0x02u,0x00u,0x6Eu,0x6Eu,0x09u,0x15u,
  0x50u,0x50u,0x01u,0x6Eu,0x00u,0x00u,0xC1u,0x50u,0x00u,0x09u,0x00u,0x00u,0x09u,0x22u,0x22u,0x22u,
  0x1Cu,0x35u,0x35u,0x35u,0x40u,0x78u,0x78u,0x78u,0x77u,0xACu,0xACu,0xACu,0x9Bu,0x9Au,0x9Au,0x9Au,
  0xA6u,0x96u,0x96u,0x96u,0xA8u,0x95u,0x95u,0x95u,0xABu,0x95u,0x95u,0x95u,0xADu,0x96u,0x96u,0x96u,
  0x81u,0x97u,0x97u,0x97u,0x97u,0x97u,0x97u,0xAEu,0x98u,0x98u,0xAEu,0x00u,0x98u,0xADu,0x82u,0x98u,
  0xAEu,0x08u,0x98u,0x98u,0xB0u,0x99u,0x99u,0x99u,0xB2u,0x99u,0x99u,0x99u,0xB3u,0x99u,0x99u,0x99u,
  0xB4u,0x9Au,0x9Au,0x9Au,0xB3u,0x9Au,0x9Au,0x9Au,0xB4u,0x9Au,0x9Au,0x9Au,0xB3u,0x9Au,0x9Au,0x9Au,
  0xB3u,0x9Bu,0x9Bu,0x9Bu,0x81u,0x9Au,0x9Au,0x9Au,0x9Bu,0x9Bu,0x9Bu,0xB3u,0x9Bu,0x9Bu,0xB1u,0x08u,
  0x9Au,0x9Au,0xAFu,0x9Bu,0x9Au,0x9Au,0xADu,0x9Au,0x9Bu,0x9Bu,0xABu,0x9Au,0x9Au,0x9Au,0xABu,0x9Bu,
  0x99u,0x99u,0xAAu,0x9Au,0x9Au,0x9Au,0xA8u,0x99u,0x99u,0x99u,0xA8u,0x9Au,0x9Au,0x9Au,0xA8u,0x99u,
  0x9Au,0xA9u,0x81u,0x9Au,0xA8u,0x02u,0x9Au,0x9Au,0xA7u,0x9Bu,0x9Bu,0x9Bu,0xA9u,0x9Bu,0x9Bu,0x9Bu,
