#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_56_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_56_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_56_data[532] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0x86u,0x0Au,0x02u,0x00u,0x6Cu,0x12u,0x86u,0x86u,0xB6u,0x01u,0x6Cu,0x6Cu,
  0x00u,0x85u,0xB6u,0xB6u,0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x6Cu,0x6Cu,0x6Cu,0x6Au,
  0x58u,0x58u,0x58u,0xABu,0x54u,0x54u,0x54u,0x1Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0x01u,0x05u,0x00u,
  0x8Eu,0x1Eu,0xFFu,0xFFu,0x5Fu,0xAEu,0x8Eu,0x8Eu,0x42u,0xDEu,0x5Fu,0x5Fu,0x3Fu,0x31u,0x42u,0x42u,
  0xBFu,0x00u,0x3Fu,0x3Fu,0x00u,0x83u,0xBFu,0xBFu,0x05u,0x00u,0x00u,0x00u,0x6Bu,0x6Bu,0x6Bu,0x33u,
  0x5Au,0x5Au,0x5Au,0xE6u,0x58u,0x58u,0x58u,0xFFu,0x50u,0x50u,0x50u,0xF1u,0x52u,0x52u,0x52u,0x77u,
  0x56u,0x56u,0x56u,0x08u,0x00u,0x00u,0x00u,0x82u,0xC5u,0x04u,0x12u,0x00u,0x43u,0x96u,0xC5u,0xC5u,
  0x4Eu,0xFEu,0x43u,0x43u,0x51u,0xFFu,0x4Eu,0x4Eu,0x3Du,0xF1u,0x51u,0x51u,0x37u,0xD2u,0x3Du,0x3Du,
  0x4Fu,0x3Bu,0x37u,0x37u,0x5Bu,0x01u,0x4Fu,0x4Fu,0xFFu,0x00u,0x5Bu,0x5Bu,0x00u,0x00u,0xFFu,0xFFu,
  0x6Fu,0x0Cu,0x00u,0x00u,0x35u,0x8Fu,0x6Fu,0x6Fu,0x53u,0xFDu,0x35u,0x35u,0x50u,0xFFu,0x53u,0x53u,
  0x43u,0xC0u,0x50u,0x50u,0x39u,0x9Au,0x43u,0x43u,0x2Fu,0xD8u,0x39u,0x39u,0x43u,0x49u,0x2Fu,0x2Fu,
  0x6Bu,0x01u,0x43u,0x43u,0x00u,0x81u,0x6Bu,0x6Bu,0x10u,0x00u,0x00u,0x00u,0x7Du,0x7Du,0x7Du,0x24u,
  0x56u,0x56u,0x56u,0xF6u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x40u,0x40u,0x40u,0xF1u,0x3Cu,0x3Cu,0x3Cu,0xD9u,
  0x2Du,0x2Du,0x2Du,0x64u,0x2Eu,0x2Eu,0x2Eu,0x26u,0x5Au,0x5Au,0x5Au,0x01u,0x00u,0x00u,0x00u,0x00u,
