#ifndef IMG_OAT_UNIT_C_H
#define IMG_OAT_UNIT_C_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_oat_unit_c_data[330] GFX_IMG_DATA_SUFFIX = 
{
  0x0AAAu,0x1AAAu,0xAAAAu,0xFAAAu,0xFAAAu,0x9AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x6AAAu,0xAAAAu,0xFAAAu,
  0xFAAAu,0xFAAAu,0xFAAAu,0x9AAAu,0x5AAAu,0x0AAAu,0x0AAAu,0xCAAAu,
  0xFAAAu,0x9AAAu,0xAAAAu,0xFAAAu,0xAAAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x2AAAu,0xBAAAu,0xFAAAu,0xFAAAu,0xFAAAu,0xFAAAu,0xFAAAu,
  0xFAAAu,0xFAAAu,0xFAAAu,0xBAAAu,0x5AAAu,0xFAAAu,0x7AAAu,0x0AAAu,
  0x0AAAu,0xAAAAu,0xFAAAu,0x2AAAu,0x0AAAu,0x0AAAu,0x2AAAu,0xDAAAu,
  0xFAAAu,0xFAAAu,0x9AAAu,0x3AAAu,0x0AAAu,0x0AAAu,0x2AAAu,0x8AAAu,
  0xFAAAu,0x9AAAu,0x7AAAu,0xFAAAu,0x3AAAu,0x0AAAu,0x0AAAu,0x7AAAu,
  0xFAAAu,0x5AAAu,0x0AAAu,0x0AAAu,0xCAAAu,0xFAAAu,0xDAAAu,0x3AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x1AAAu,0x2AAAu,
  0x5AAAu,0xFAAAu,0x7AAAu,0x0AAAu,0x0AAAu,0x9AAAu,0xFAAAu,0x2AAAu,
  0x0AAAu,0x5AAAu,0xFAAAu,0xFAAAu,0x5AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0xCAAAu,
  0xFAAAu,0x9AAAu,0xAAAAu,0xFAAAu,0xAAAAu,0x0AAAu,0x0AAAu,0x9AAAu,
  0xFAAAu,0xCAAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x1AAAu,0xAAAAu,0xFAAAu,
  0xFAAAu,0x9AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0xCAAAu,0xFAAAu,0x8AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0xCAAAu,0xFAAAu,0x7AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0xCAAAu,0xFAAAu,0x8AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x9AAAu,
  0xFAAAu,0xCAAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x5AAAu,0xFAAAu,0xFAAAu,
  0x5AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0xCAAAu,0xFAAAu,0xEAAAu,0x3AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x6AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x2AAAu,0xDAAAu,0xFAAAu,0xFAAAu,0x9AAAu,0x3AAAu,
  0x0AAAu,0x0AAAu,0x2AAAu,0x8AAAu,0xEAAAu,0xDAAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x2AAAu,0xBAAAu,0xFAAAu,0xFAAAu,0xFAAAu,0xFAAAu,0xFAAAu,
  0xFAAAu,0xFAAAu,0xFAAAu,0xBAAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,0x0AAAu,
  0x0AAAu,0x6AAAu,0xAAAAu,0xFAAAu,0xFAAAu,0xFAAAu,0xFAAAu,0x9AAAu,
  0x6AAAu,0x0AAAu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
