#ifndef IMG_CURVED_LANE_GREEN_SEQ_12_H
#define IMG_CURVED_LANE_GREEN_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_lane_green_seq_12_data[14364] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xBEu,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x05u,0x00u,0x05u,0x00u,0x07u,0x00u,0x10u,0x00u,0x05u,0x00u,0x13u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC7u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x14u,0x00u,0x01u,0x04u,0x0Fu,0x00u,0x03u,0x04u,0x0Du,0x00u,0x05u,
  0x04u,0x0Eu,0x00u,0x06u,0x02u,0x10u,0x00u,0x03u,0x00u,0x00u,0x00u,0x83u,0x00u,0x08u,0x05u,0x00u,
  0x00u,0x17u,0x00u,0x06u,0x00u,0x07u,0x00u,0x08u,0x00u,0x0Bu,0x00u,0x04u,0x00u,0x0Au,0x00u,0x05u,
  0x00u,0x02u,0x00u,0x05u,0x00u,0x8Cu,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x01u,
  0x00u,0x09u,0x00u,0x13u,0x00u,0x05u,0x00u,0x24u,0x00u,0x06u,0x00u,0x37u,0x00u,0x06u,0x00u,0x25u,
  0x00u,0x04u,0x00u,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xB3u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x05u,0x00u,0x13u,0x00u,0x0Du,0x04u,0x0Eu,0x00u,0x16u,
  0x04u,0x0Du,0x00u,0x23u,0x04u,0x0Eu,0x00u,0x2Au,0x02u,0x10u,0x00u,0x17u,0x00u,0x00u,0x00u,0x8Du,
  0x00u,0x01u,0x05u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x16u,0x02u,0x09u,0x00u,0x1Bu,0x05u,0x09u,
  0x00u,0x13u,0x04u,0x0Au,0x00u,0x07u,0x03u,0x08u,0x00u,0x83u,0x00u,0x02u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xABu,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x3Au,0x00u,0x02u,0x05u,0x24u,0x00u,0x07u,
  0x08u,0x1Du,0x00u,0x18u,0x06u,0x1Cu,0x01u,0x25u,0x08u,0x1Bu,0x04u,0x2Du,0x06u,0x19u,0x01u,0x27u,
  0x00u,0x1Fu,0x00u,0x07u,0x00u,0x00u,0x00u,0x83u,0x00u,0x03u,0x02u,0x00u,0x00u,0x04u,0x00u,0x0Eu,
  0x00u,0x01u,0x00u,0x10u,0x00u,0x86u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,
  0x07u,0x19u,0x00u,0x01u,0x05u,0x15u,0x00u,0x01u,0x04u,0x13u,0x00u,0x02u,0x03u,0x0Bu,0x00u,0x02u,
  0x01u,0x13u,0x00u,0x05u,0x00u,0x14u,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x00u,0x01u,0x05u,0x00u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x10u,0x02u,0x08u,0x00u,0x13u,0x05u,0x09u,0x00u,0x0Cu,0x04u,0x0Au,
  0x00u,0x03u,0x03u,0x09u,0x00u,0xFFu,0x00u,0x03u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xA6u,0x00u,0x01u,0x05u,0x00u,0x00u,0x04u,0x00u,0x34u,0x04u,0x0Bu,0x07u,0x3Fu,
  0x04u,0x13u,0x0Fu,0x39u,0x03u,0x19u,0x0Du,0x34u,0x04u,0x07u,0x0Cu,0x32u,0x00u,0x84u,0x0Au,0x2Eu,
  0x03u,0x00u,0x00u,0x00u,0x09u,0x23u,0x00u,0x0Au,0x02u,0x21u,0x00u,0x0Bu,0x00u,0x1Au,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x90u,0x00u,0x03u,0x06u,0x00u,0x00u,0x12u,0x00u,0x1Au,
  0x00u,0x22u,0x05u,0x19u,0x00u,0x2Du,0x05u,0x15u,0x00u,0x23u,0x04u,0x13u,0x00u,0x14u,0x05u,0x13u,
  0x00u,0x04u,0x04u,0x15u,0x00u,0xFFu,0x00u,0x13u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xADu,0x00u,0x07u,0x07u,0x00u,0x04u,0x28u,0x0Du,0x43u,0x06u,0x1Fu,0x0Fu,0x3Eu,
  0x02u,0x12u,0x0Du,0x3Cu,0x03u,0x11u,0x0Cu,0x3Du,0x04u,0x14u,0x0Fu,0x3Au,0x03u,0x19u,0x0Cu,0x34u,
  0x04u,0x07u,0x0Cu,0x32u,0x00u,0x8Fu,0x0Au,0x2Eu,0x05u,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,0x01u,
