#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_40_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_40_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_40_data[652] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x08u,0x02u,0x00u,0xBBu,0x22u,0xFFu,0xFFu,0xFFu,0x02u,0xBBu,0xBBu,
  0x00u,0x84u,0xFFu,0xFFu,0x04u,0x00u,0x00u,0x00u,0xDAu,0xDAu,0xDAu,0x06u,0x68u,0x68u,0x68u,0x92u,
  0x5Cu,0x5Cu,0x5Cu,0xEFu,0x58u,0x58u,0x58u,0x66u,0xC8u,0xC8u,0xC8u,0x01u,0x00u,0x00u,0x00u,0x83u,
  0xB4u,0x0Fu,0x04u,0x00u,0x61u,0xA9u,0xB4u,0xB4u,0x4Eu,0xFBu,0x61u,0x61u,0x43u,0x74u,0x4Eu,0x4Eu,
  0x8Eu,0x01u,0x43u,0x43u,0x00u,0x81u,0x8Eu,0x8Eu,0x06u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0x8Bu,0x8Bu,0x8Bu,0x36u,0x68u,0x68u,0x68u,0xC7u,0x62u,0x62u,0x62u,0xF7u,0x60u,0x60u,0x60u,0xFBu,
  0x69u,0x69u,0x69u,0xA5u,0x85u,0x85u,0x85u,0x1Fu,0x00u,0x00u,0x00u,0x81u,0x76u,0x1Bu,0x38u,0x00u,
  0x4Cu,0xBCu,0x76u,0x76u,0x52u,0xFFu,0x4Cu,0x4Cu,0x57u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x57u,0x57u,
  0x47u,0xFEu,0x52u,0x52u,0x55u,0x9Eu,0x47u,0x47u,0xFFu,0x03u,0x55u,0x55u,0x00u,0x00u,0xFFu,0xFFu,
  0x55u,0x58u,0x00u,0x00u,0x38u,0xE9u,0x55u,0x55u,0x52u,0xFDu,0x38u,0x38u,0x56u,0xFFu,0x52u,0x52u,
  0x50u,0xF6u,0x56u,0x56u,0x40u,0xB5u,0x50u,0x50u,0x3Du,0xD7u,0x40u,0x40u,0x5Au,0x57u,0x3Du,0x3Du,
  0x70u,0x06u,0x5Au,0x5Au,0x42u,0x64u,0x70u,0x70u,0x3Au,0xDAu,0x42u,0x42u,0x55u,0xFCu,0x3Au,0x3Au,
