#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_30_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_30_data[6588] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Eu,0x45u,0x00u,0x02u,0x00u,0x49u,0x02u,0x45u,0x45u,0xA2u,0x04u,0x49u,0x49u,
  0x04u,0x81u,0xA2u,0xA2u,0x02u,0xC7u,0xC7u,0xC7u,0xBCu,0xBCu,0xBCu,0x05u,0xA4u,0xA4u,0xA4u,0x09u,
  0x8Au,0x8Au,0x8Au,0x14u,0x80u,0x80u,0x1Du,0x82u,0x80u,0x1Eu,0x01u,0x80u,0x7Fu,0x1Eu,0x80u,0x80u,
  0x1Du,0x81u,0x7Fu,0x7Fu,0x00u,0x80u,0x80u,0x80u,0x80u,0x80u,0x80u,0x1Eu,0x80u,0x80u,0x1Du,0x81u,
  0x82u,0x1Cu,0x03u,0x80u,0x8Du,0x13u,0x82u,0x82u,0xA1u,0x0Au,0x8Du,0x8Du,0xBCu,0x05u,0xA1u,0xA1u,
  0x05u,0x83u,0xBCu,0xBCu,0x01u,0xBEu,0xBEu,0xBEu,0xBFu,0xBFu,0xBFu,0x05u,0xBEu,0xBEu,0xBEu,0x05u,
  0xBFu,0xBFu,0x05u,0x81u,0xC0u,0x05u,0x83u,0xBFu,0x05u,0x02u,0xC0u,0xC0u,0x03u,0xA2u,0xA2u,0xA2u,
  0x00u,0x6Cu,0x6Cu,0x6Cu,0x94u,0x3Cu,0x3Cu,0x3Cu,0x00u,0x00u,0x00u,0x00u,0x53u,0x53u,0x00u,0x0Au,
  0x47u,0x47u,0x05u,0x53u,0x92u,0x92u,0x19u,0x47u,0x7Eu,0x7Eu,0x50u,0x92u,0x87u,0x87u,0x82u,0x7Eu,
  0x94u,0x94u,0x8Bu,0x87u,0x94u,0x94u,0x8Cu,0x94u,0x94u,0x94u,0x98u,0x94u,0x93u,0x93u,0x9Fu,0x94u,
  0x94u,0x94u,0xA2u,0x93u,0x94u,0x94u,0xA3u,0x94u,0x95u,0xA4u,0x82u,0x94u,0xA3u,0x82u,0x95u,0x95u,
  0x00u,0x96u,0x96u,0x96u,0x96u,0x96u,0x96u,0xA4u,0x97u,0x97u,0xA3u,0x81u,0x97u,0xA4u,0x09u,0x97u,
  0x98u,0xA1u,0x97u,0x97u,0x98u,0x9Fu,0x98u,0x98u,0x99u,0x9Bu,0x98u,0x98u,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x9Bu,0x99u,0x99u,0x99u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x9Au,0x99u,0x99u,0x99u,
  0x9Au,0x9Au,0x9Au,0x9Au,0x99u,0x81u,0x9Au,0x9Au,0x00u,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0x98u,
  0x9Cu,0x9Cu,0x99u,0x82u,0x91u,0x91u,0x03u,0x9Cu,0x8Eu,0x5Eu,0x91u,0x91u,0x83u,0x0Du,0x8Eu,0x8Eu,
  0x30u,0x00u,0x83u,0x83u,0x00u,0x92u,0x30u,0x30u,0x05u,0x00u,0x00u,0x00u,0x58u,0x58u,0x58u,0x02u,
