#ifndef IMG_AH_TT_0_H
#define IMG_AH_TT_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ah_tt_0_data[544] GFX_IMG_DATA_SUFFIX = 
{
  0x32u,0x00u,0xBEu,0xC1u,0x56u,0x55u,0x29u,0x81u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x39u,0x00u,0xF8u,0x06u,0x88u,0x88u,0x69u,0x77u,0xC0u,0x01u,0xC0u,0x1Bu,0x00u,0x01u,0x80u,
  0x6Fu,0xA0u,0x20u,0x29u,0x03u,0xE0u,0x1Bu,0xD4u,0xEEu,0x92u,0xAAu,0xC2u,0xEEu,0xEEu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xAEu,0xA8u,0x26u,0x03u,0x60u,0x6Fu,0xB0u,0xEDu,0x49u,0x82u,0x04u,0xB0u,0x37u,0x60u,
  0x92u,0x24u,0x49u,0x92u,0x24u,0xBBu,0x0Du,0x0Au,0x80u,0xBDu,0xC1u,0xB6u,0x20u,0x69u,0x02u,0xE0u,
  0x1Bu,0x4Cu,0x89u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x20u,0x33u,0x83u,0x00u,0x60u,0x6Fu,0x00u,
  0xA8u,0x0Au,0x00u,0x6Fu,0xF0u,0x02u,0x80u,0xBDu,0x81u,0xC2u,0x32u,0x80u,0xBDu,0x41u,0x0Fu,0x92u,
  0x00u,0x00u,0x88u,0x14u,0x00u,0x88u,0x24u,0x71u,0x32u,0x00u,0xBEu,0x81u,0x45u,0x66u,0x82u,0xAAu,
  0xAAu,0xEAu,0x66u,0xB2u,0xAAu,0x2Au,0x64u,0x66u,0xA8u,0xCAu,0x00u,0xF6u,0x06u,0xACu,0x0Du,0x24u,
  0x49u,0xB2u,0x9Bu,0x49u,0x56u,0x5Bu,0x48u,0xCAu,0x00u,0xF8u,0x06u,0x37u,0x88u,0x9Cu,0x99u,0x99u,
  0x99u,0x8Au,0xB8u,0x99u,0x09u,0x88u,0xD8u,0x99u,0x29u,0x03u,0xE0u,0x1Bu,0x6Cu,0x21u,0x56u,0x55u,
  0x55u,0x55u,0x19u,0xD1u,0x55u,0x55u,0x12u,0x41u,0x55u,0x95u,0x0Cu,0x60u,0x6Fu,0xF0u,0x49u,0x92u,
  0x24u,0x49u,0x04u,0x2Cu,0x49u,0x78u,0x25u,0x89u,0x06u,0x40u,0x6Fu,0xD0u,0xFFu,0xFFu,0xFFu,0x64u,
  0x01u,0xC8u,0x1Bu,0x40u,0x00u,0x6Cu,0x00u,0xF2u,0x06u,0x00u,0x00u,0x5Bu,0x00u,0xF0u,0x06u,0x00u,
  0x02u,0xE0u,0x1Bu,0xF4u,0xCCu,0xCCu,0xCCu,0xCCu,0x28u,0xD0u,0x0Cu,0xC1u,0x42u,0x00u,0xF0u,0x06u,
  0x20u,0x03u,0xE0u,0x1Bu,0xF4u,0xCCu,0xCCu,0xCCu,0xCCu,0xA4u,0x00u,0x11u,0x88u,0xCEu,0xCCu,0xCCu,
  0xCCu,0x8Cu,0x0Cu,0x80u,0x6Fu,0xD0u,0x33u,0x33u,0x33u,0x33u,0x33u,0x29u,0x01u,0xA2u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x14u,0x00u,0xBCu,0x01u,0x18u,0x00u,0xF8u,0x06u,0x07u,0x88u,0x41u,0x01u,0xC0u,
  0x1Bu,0x80u,0x0Cu,0x60u,0x6Fu,0xD0u,0xDBu,0xB6u,0x6Du,0x1Bu,0x21u,0xA5u,0xDBu,0xB6u,0x6Du,0x9Bu,
  0x0Cu,0x80u,0x6Fu,0xD0u,0x33u,0x33u,0x33u,0x33u,0x43u,0x20u,0x89u,0x12u,0x35u,0x33u,0x33u,0x33u,
  0x33u,0x32u,0x00u,0xBEu,0x41u,0xEDu,0xEEu,0xEEu,0xEEu,0xAEu,0x69u,0xECu,0x82u,0xDEu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xCAu,0x00u,0xF6u,0x06u,0x00u,0x00u,0x00u,0x80u,0x14u,0x00u,0x18u,0x00u,0x00u,0x00u,
  0x58u,0x00u,0xF0u,0x06u,0x20u,0x00u,0xD0u,0x1Bu,0x20u,0x5Au,0x00u,0xF0u,0x06u,0x20u,0x03u,0xD8u,
  0x1Bu,0x7Cu,0x12u,0x26u,0x49u,0x12u,0x01u,0x4Bu,0x92u,0x24u,0x53u,0x22u,0x03u,0xD8u,0x1Bu,0x30u,
  0xABu,0x85u,0x24u,0xC9u,0x6Eu,0x26u,0x49u,0x12u,0x9Bu,0x29u,0x03u,0xD8u,0x1Bu,0x7Cu,0x08u,0x40u,
