#ifndef IMG_ADAS_CAR_LEFT_SEQ_24_H
#define IMG_ADAS_CAR_LEFT_SEQ_24_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_24_data[7260] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x02u,0x00u,0x0Cu,0x00u,0x03u,0x00u,0x02u,0x02u,0x39u,0x00u,0x03u,0x03u,
  0xB4u,0x02u,0x39u,0x39u,0x9Cu,0x04u,0xB4u,0xB4u,0x7Du,0x08u,0x9Cu,0x9Cu,0x69u,0x0Bu,0x7Du,0x7Du,
  0x5Fu,0x0Fu,0x69u,0x69u,0x82u,0x13u,0x5Fu,0x5Fu,0x98u,0x15u,0x82u,0x82u,0x99u,0x18u,0x98u,0x98u,
  0x99u,0x1Au,0x99u,0x99u,0x9Au,0x1Bu,0x99u,0x99u,0x1Cu,0x82u,0x9Au,0x9Au,0x0Cu,0x9Au,0x9Au,0x9Au,
  0x99u,0x99u,0x99u,0x1Au,0x9Au,0x9Au,0x9Au,0x1Au,0x9Bu,0x9Bu,0x9Bu,0x19u,0x9Bu,0x9Bu,0x9Bu,0x17u,
  0x9Du,0x9Du,0x9Du,0x15u,0x9Fu,0x9Fu,0x9Fu,0x13u,0x91u,0x91u,0x91u,0x11u,0x6Cu,0x6Cu,0x6Cu,0x0Du,
  0x7Fu,0x7Fu,0x7Fu,0x09u,0x99u,0x99u,0x99u,0x06u,0xAFu,0xAFu,0xAFu,0x03u,0xADu,0xADu,0xADu,0x00u,
  0x89u,0x89u,0x89u,0x00u,0x00u,0x00u,0x00u,0x98u,0x14u,0x00u,0x1Eu,0x00u,0x78u,0x07u,0x14u,0x14u,
  0x86u,0x21u,0x78u,0x78u,0x94u,0x51u,0x86u,0x86u,0x90u,0x67u,0x94u,0x94u,0x7Fu,0x7Bu,0x90u,0x90u,
  0x72u,0x8Fu,0x7Fu,0x7Fu,0x69u,0xA6u,0x72u,0x72u,0x75u,0xBAu,0x69u,0x69u,0x7Du,0xC3u,0x75u,0x75u,
  0x7Du,0xCBu,0x7Du,0x7Du,0x7Du,0xD0u,0x7Du,0x7Du,0x7Du,0xD2u,0x7Du,0x7Du,0x7Eu,0xD3u,0x7Du,0x7Du,
