#ifndef IMG_ADAS_CAR_MID_SEQ_30_H
#define IMG_ADAS_CAR_MID_SEQ_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_30_data[5884] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x00u,0x01u,0x84u,0x00u,0x02u,0x8Au,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x95u,0x00u,0x01u,0x81u,0x00u,0x02u,0x81u,0x00u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x04u,0x81u,0x00u,0x05u,0x87u,0x00u,
  0x04u,0x82u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x01u,0x82u,0x00u,0x00u,0x92u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x05u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x09u,0x81u,
  0x00u,0x0Au,0x81u,0x00u,0x0Bu,0x83u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x09u,0x81u,0x00u,0x08u,0x81u,0x00u,0x06u,0x04u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x0Bu,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,
  0x00u,0x0Eu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,
  0x00u,0x15u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x17u,0x84u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x15u,0x09u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x13u,0x00u,
  0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x09u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x01u,0x81u,0x00u,
  0x00u,0x8Du,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Fu,
  0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x20u,
  0x00u,0x00u,0x00u,0x22u,0x04u,0x04u,0x04u,0x25u,0x07u,0x07u,0x07u,0x27u,0x0Cu,0x0Cu,0x0Cu,0x28u,
  0x0Fu,0x0Fu,0x29u,0x81u,0x11u,0x29u,0x0Fu,0x0Fu,0x0Fu,0x29u,0x11u,0x11u,0x0Au,0x28u,0x0Fu,0x0Fu,
  0x05u,0x27u,0x0Au,0x0Au,0x00u,0x24u,0x05u,0x05u,0x00u,0x22u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,
  0x00u,0x1Du,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x21u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0x00u,0x00u,0x12u,0x07u,0x07u,0x07u,0x1Au,0x5Bu,0x5Bu,0x5Bu,0x45u,0x91u,0x91u,0x91u,0x79u,
  0x90u,0x90u,0x90u,0x8Cu,0x87u,0x87u,0x87u,0xADu,0x84u,0x84u,0x84u,0xC0u,0x83u,0x83u,0x83u,0xD1u,
  0x80u,0x80u,0x80u,0xD8u,0x80u,0x80u,0x80u,0xDDu,0x80u,0x80u,0x80u,0xDEu,0x80u,0x80u,0x80u,0xE0u,
  0x7Fu,0x7Fu,0x7Fu,0xE1u,0x80u,0x80u,0x80u,0xDEu,0x80u,0x80u,0x80u,0xDDu,0x81u,0x81u,0x81u,0xD9u,
  0x83u,0x83u,0x83u,0xD3u,0x85u,0x85u,0x85u,0xC8u,0x87u,0x87u,0x87u,0xB3u,0x8Fu,0x8Fu,0x8Fu,0x96u,
  0x90u,0x90u,0x90u,0x7Au,0x6Au,0x6Au,0x6Au,0x51u,0x18u,0x18u,0x18u,0x1Fu,0x00u,0x00u,0x00u,0x14u,
  0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x01u,0x0Bu,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,
  0x00u,0x1Du,0x00u,0x00u,0x32u,0x3Cu,0x00u,0x00u,0x73u,0xD1u,0x32u,0x32u,0x7Du,0xFDu,0x73u,0x73u,
  0x7Eu,0xFEu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,0x7Du,0x7Du,0x87u,0x7Eu,0x7Eu,0x7Eu,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Eu,0x7Eu,0xFFu,0x00u,0x7Eu,0xFEu,0x81u,0x7Eu,0xEEu,0x08u,0x7Eu,0x7Eu,
  0x50u,0x7Au,0x7Au,0x7Au,0x1Fu,0x52u,0x52u,0x52u,0x16u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x81u,0x00u,0x03u,0x08u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x1Du,0x00u,0x00u,
  0x03u,0x2Bu,0x00u,0x00u,0x44u,0x81u,0x03u,0x03u,0x72u,0xF5u,0x44u,0x44u,0x7Bu,0xFFu,0x72u,0x72u,
  0xFFu,0x83u,0x7Bu,0x7Bu,0x86u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x81u,
  0x7Du,0xFFu,0x83u,0x7Eu,0xFEu,0x09u,0x7Du,0x7Du,0xAAu,0x7Bu,0x7Bu,0x7Bu,0x2Fu,0x54u,0x54u,0x54u,
  0x20u,0x04u,0x04u,0x04u,0x15u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x81u,0x00u,0x03u,0x08u,0x00u,0x00u,0x05u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x29u,0x00u,0x00u,
  0x10u,0x43u,0x00u,0x00u,0x5Au,0xBAu,0x10u,0x10u,0x77u,0xFFu,0x5Au,0x5Au,0xFFu,0x81u,0x77u,0x77u,
  0x82u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x83u,0x7Du,0xFFu,0x88u,0x7Cu,
  0xFFu,0x0Au,0x7Du,0x7Du,0xDFu,0x7Cu,0x7Cu,0x7Cu,0x52u,0x67u,0x67u,0x67u,0x2Du,0x22u,0x22u,0x22u,
  0x1Fu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x0Au,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x26u,0x00u,
  0x00u,0x00u,0x37u,0x00u,0x22u,0x22u,0x62u,0x00u,0x64u,0x64u,0xECu,0x22u,0x79u,0x79u,0xFFu,0x64u,
  0x7Au,0xFFu,0x82u,0x79u,0xFFu,0x81u,0x7Au,0x7Au,0x8Du,0x7Bu,0x7Bu,0x7Bu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x72u,0x72u,0xF5u,0x09u,0x39u,0x39u,0x89u,0x72u,0x01u,0x01u,0x3Cu,0x39u,0x00u,0x00u,0x29u,0x01u,
  0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x05u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x84u,0x00u,0x01u,0x0Au,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,
  0x16u,0x00u,0x00u,0x00u,0x27u,0x00u,0x00u,0x00u,0x4Au,0x20u,0x20u,0x20u,0x51u,0x32u,0x32u,0x32u,
  0x93u,0x17u,0x17u,0x17u,0xFEu,0x47u,0x47u,0x47u,0x81u,0x71u,0x71u,0x71u,0x79u,0x79u,0x79u,0xFFu,
