#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_60_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_60_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_60_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0xF8u,0x05u,0x01u,0x00u,0xEFu,0x03u,0xF8u,0xF8u,0x00u,0x85u,0xEFu,0xEFu,
  0x03u,0x00u,0x00u,0x00u,0xE5u,0xE5u,0xE5u,0x05u,0x53u,0x53u,0x53u,0xC5u,0x47u,0x47u,0x47u,0x6Bu,
  0x48u,0x48u,0x48u,0x03u,0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0x05u,0x00u,0x9Bu,0x10u,0xFFu,0xFFu,
  0x74u,0x58u,0x9Bu,0x9Bu,0x48u,0xFBu,0x74u,0x74u,0x40u,0x84u,0x48u,0x48u,0x4Eu,0x04u,0x40u,0x40u,
  0x00u,0x82u,0x4Eu,0x4Eu,0x06u,0x00u,0x00u,0x00u,0x75u,0x75u,0x75u,0x04u,0x61u,0x61u,0x61u,0x83u,
  0x55u,0x55u,0x55u,0xECu,0x4Eu,0x4Eu,0x4Eu,0xFEu,0x42u,0x42u,0x42u,0xD9u,0x48u,0x48u,0x48u,0x25u,
  0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,0x81u,0x6Cu,0x13u,0x21u,0x00u,0x40u,0xF0u,0x6Cu,0x6Cu,
  0x4Eu,0xFFu,0x40u,0x40u,0x43u,0xF7u,0x4Eu,0x4Eu,0x31u,0xC1u,0x43u,0x43u,0x32u,0xAEu,0x31u,0x31u,
  0x40u,0x1Du,0x32u,0x32u,0x6Du,0x01u,0x40u,0x40u,0x00u,0x00u,0x6Du,0x6Du,0x64u,0x0Fu,0x00u,0x00u,
  0x43u,0xC2u,0x64u,0x64u,0x53u,0xFFu,0x43u,0x43u,0x44u,0xE8u,0x53u,0x53u,0x49u,0x8Au,0x44u,0x44u,
  0x2Bu,0xE1u,0x49u,0x49u,0x20u,0xA5u,0x2Bu,0x2Bu,0x21u,0x12u,0x20u,0x20u,0x00u,0x00u,0x21u,0x21u,
  0xB0u,0x03u,0x00u,0x00u,0x67u,0x82u,0xB0u,0xB0u,0x4Eu,0xFFu,0x67u,0x67u,0x39u,0xFFu,0x4Eu,0x4Eu,
  0x2Fu,0xFFu,0x39u,0x39u,0x26u,0x88u,0x2Fu,0x2Fu,0x28u,0x07u,0x26u,0x26u,0x40u,0x00u,0x28u,0x28u,
  0x00u,0x00u,0x40u,0x40u,0x44u,0x30u,0x00u,0x00u,0x33u,0xDCu,0x44u,0x44u,0x32u,0xFFu,0x33u,0x33u,
  0x2Bu,0xFFu,0x32u,0x32u,0x25u,0xFFu,0x2Bu,0x2Bu,0x1Du,0xD1u,0x25u,0x25u,0x16u,0x20u,0x1Du,0x1Du,
  0x00u,0x81u,0x16u,0x16u,0x06u,0x00u,0x00u,0x00u,0x68u,0x68u,0x68u,0x30u,0x2Du,0x2Du,0x2Du,0xFCu,
  0x22u,0x22u,0x22u,0xFFu,0x16u,0x16u,0x16u,0xFFu,0x1Fu,0x1Fu,0x1Fu,0xFFu,0x21u,0x21u,0x21u,0xBEu,
  0x12u,0x12u,0x12u,0x0Eu,0x00u,0x00u,0x00u,0x81u,0x55u,0x47u,0x01u,0x00u,0x39u,0xFDu,0x55u,0x55u,
  0xFFu,0x81u,0x39u,0x39u,0x25u,0x1Eu,0x1Eu,0x1Eu,0x2Du,0x2Du,0x2Du,0xFFu,0x23u,0x23u,0x23u,0xBDu,
  0x27u,0x27u,0x27u,0x04u,0x00u,0x00u,0x00u,0x00u,0xDCu,0xDCu,0xDCu,0x05u,0x5Cu,0x5Cu,0x5Cu,0xA4u,
  0x3Au,0x3Au,0x3Au,0xFFu,0x21u,0x21u,0x21u,0xFFu,0x23u,0x23u,0x23u,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,
  0x1Bu,0x1Bu,0x1Bu,0xC3u,0x21u,0x21u,0x21u,0x08u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0x9Fu,0x9Fu,0x17u,
