#ifndef RGBTEST_H
#define RGBTEST_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_data[132] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,
  0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,
  0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,
  0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,
  0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,
  0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,
  0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,
  0x03u,0x89u,0x02u,0x89u,0x05u,0x88u,0x04u,0x00u,0x01u,0x00u,0x00u,0x88u,0x03u,0x89u,0x02u,0x89u,
  0x05u,0x88u,0x04u,0x00u
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
#endif
