#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_45_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_45_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_45_data[592] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xB2u,0x0Fu,0x02u,0x00u,0x93u,0x47u,0xB2u,0xB2u,0xADu,0x0Fu,0x93u,0x93u,
  0x00u,0x85u,0xADu,0xADu,0x02u,0x00u,0x00u,0x00u,0x74u,0x74u,0x74u,0x64u,0x55u,0x55u,0x55u,0xFEu,
  0x55u,0x55u,0x55u,0x84u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0x04u,0x00u,0xE2u,0x17u,0xFFu,0xFFu,
  0x6Fu,0xA3u,0xE2u,0xE2u,0x55u,0xFFu,0x6Fu,0x6Fu,0x4Eu,0x79u,0x55u,0x55u,0x00u,0x82u,0x4Eu,0x4Eu,
  0x72u,0x00u,0x00u,0x00u,0xB4u,0xB4u,0xB4u,0x00u,0x6Au,0x6Au,0x6Au,0x47u,0x5Cu,0x5Cu,0x5Cu,0xE1u,
  0x5Bu,0x5Bu,0x5Bu,0xFDu,0x5Au,0x5Au,0x5Au,0xFFu,0x56u,0x56u,0x56u,0xDFu,0x6Bu,0x6Bu,0x6Bu,0x49u,
  0xA4u,0xA4u,0xA4u,0x02u,0x00u,0x00u,0x00u,0x00u,0x61u,0x61u,0x61u,0x04u,0x4Cu,0x4Cu,0x4Cu,0xA4u,
  0x49u,0x49u,0x49u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xD8u,
  0x46u,0x46u,0x46u,0xC1u,0x5Cu,0x5Cu,0x5Cu,0x16u,0x00u,0x00u,0x00u,0x00u,0x62u,0x62u,0x62u,0x0Au,
  0x38u,0x38u,0x38u,0xDDu,0x4Bu,0x4Bu,0x4Bu,0xF5u,0x56u,0x56u,0x56u,0xFFu,0x50u,0x50u,0x50u,0xFFu,
  0x52u,0x52u,0x52u,0x79u,0x37u,0x37u,0x37u,0xD2u,0x46u,0x46u,0x46u,0x99u,0x60u,0x60u,0x60u,0x1Au,
  0x2Cu,0x2Cu,0x2Cu,0x03u,0x45u,0x45u,0x45u,0x63u,0x59u,0x59u,0x59u,0xD9u,0x59u,0x59u,0x59u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x47u,0x47u,0x47u,0xCDu,0x37u,0x37u,0x37u,0xA2u,0x30u,0x30u,0x30u,0x8Au,
  0x3Fu,0x3Fu,0x3Fu,0x3Au,0xD6u,0xD6u,0xD6u,0x00u,0x75u,0x75u,0x75u,0x2Au,0x5Bu,0x5Bu,0x5Bu,0xD1u,
  0x53u,0x53u,0x53u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x43u,0x43u,0x43u,0xF8u,0x44u,0x44u,0x44u,0x97u,
  0x4Fu,0x4Fu,0x4Fu,0x14u,0x4Bu,0x4Bu,0x4Bu,0x04u,0x58u,0x58u,0x58u,0x02u,0x4Au,0x4Au,0x4Au,0x74u,
  0x40u,0x40u,0x40u,0xF3u,0x42u,0x42u,0x42u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x38u,0x38u,0x38u,0xFFu,
  0x32u,0x32u,0x32u,0xDDu,0x33u,0x33u,0x33u,0x1Du,0x00u,0x00u,0x00u,0x00u,0x60u,0x60u,0x60u,0x05u,
  0x3Fu,0x3Fu,0x3Fu,0xBDu,0x2Au,0x2Au,0x2Au,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,
  0x28u,0x28u,0x28u,0xFFu,0x37u,0x37u,0x37u,0xD0u,0x3Cu,0x3Cu,0x3Cu,0x19u,0x00u,0x00u,0x00u,0x00u,
  0x6Au,0x6Au,0x6Au,0x05u,0x4Fu,0x4Fu,0x4Fu,0xBDu,0x2Cu,0x2Cu,0x2Cu,0xFFu,0x25u,0x25u,0x25u,0xFFu,
  0x23u,0x23u,0x23u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xB1u,0x5Au,0x5Au,0x5Au,0x10u,
  0x00u,0x00u,0x00u,0x00u,0x62u,0x62u,0x62u,0x0Bu,0x48u,0x48u,0x48u,0xF1u,0x46u,0x46u,0x46u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0x95u,
  0x5Du,0x5Du,0x5Du,0x09u,0x00u,0x00u,0x00u,0x00u,0x97u,0x97u,0x97u,0x14u,0x58u,0x58u,0x58u,0xFCu,
  0x52u,0x52u,0x52u,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x39u,0x39u,0x39u,0xFEu,
  0x3Au,0x3Au,0x3Au,0x83u,0x52u,0x52u,0x52u,0x04u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0x8Fu,0x8Fu,0x27u,
  0x54u,0x54u,0x54u,0xFDu,0x45u,0x45u,0x45u,0xFFu,0x35u,0x35u,0x35u,0xFFu,0x32u,0x32u,0x32u,0xFFu,
  0x3Au,0x3Au,0x3Au,0xFDu,0x34u,0x34u,0x34u,0x76u,0x58u,0x58u,0x58u,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x7Eu,0x7Eu,0x7Eu,0x27u,0x46u,0x46u,0x46u,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xF9u,
  0x22u,0x22u,0x22u,0xFAu,0x23u,0x23u,0x23u,0xF4u,0x2Fu,0x2Fu,0x2Fu,0x5Fu,0x0Au,0x0Au,0x0Au,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x76u,0x76u,0x76u,0x19u,0x39u,0x39u,0x39u,0xFDu,0x31u,0x31u,0x31u,0xFFu,
  0x33u,0x33u,0x33u,0xB0u,0x19u,0x19u,0x19u,0xB8u,0x29u,0x29u,0x29u,0xDDu,0x58u,0x58u,0x58u,0x33u,
  0x00u,0x00u,0x00u,0x81u,0x44u,0x09u,0x06u,0x00u,0x27u,0xD4u,0x44u,0x44u,0x29u,0xE6u,0x27u,0x27u,
  0x5Au,0x3Eu,0x29u,0x29u,0x15u,0x17u,0x5Au,0x5Au,0x17u,0x2Au,0x15u,0x15u,0x65u,0x03u,0x17u,0x17u,
  0x00u,0x81u,0x65u,0x65u,0x03u,0x00u,0x00u,0x00u,0x28u,0x28u,0x28u,0x01u,0x1Au,0x1Au,0x1Au,0x2Fu,
  0x16u,0x16u,0x16u,0x43u,0x4Fu,0x4Fu,0x4Fu,0x02u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
