#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_33_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_33_data[5960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x86u,0x43u,0x01u,0x03u,0x00u,0x59u,0x05u,0x43u,0x43u,0x47u,0x07u,0x59u,0x59u,
  0x44u,0x08u,0x47u,0x47u,0x07u,0x82u,0x44u,0x44u,0x00u,0x44u,0x44u,0x44u,0x43u,0x43u,0x43u,0x07u,
  0x44u,0x44u,0x07u,0x81u,0x45u,0x07u,0x00u,0x44u,0x07u,0x83u,0x45u,0x45u,0x01u,0x43u,0x43u,0x43u,
  0x42u,0x42u,0x42u,0x08u,0x43u,0x43u,0x43u,0x07u,0x42u,0x42u,0x07u,0x81u,0x41u,0x08u,0x81u,0x42u,
  0x07u,0x81u,0x41u,0x41u,0x00u,0x41u,0x41u,0x41u,0x40u,0x40u,0x40u,0x08u,0x40u,0x40u,0x07u,0x81u,
  0x41u,0x07u,0x02u,0x40u,0x40u,0x07u,0x41u,0x41u,0x3Fu,0x08u,0x40u,0x40u,0x07u,0x81u,0x3Fu,0x3Fu,
  0x02u,0x3Fu,0x3Fu,0x3Fu,0x3Eu,0x3Eu,0x3Eu,0x07u,0x40u,0x40u,0x40u,0x07u,0x57u,0x57u,0x57u,0x02u,
  0x00u,0x00u,0x00u,0x92u,0x2Fu,0x01u,0x05u,0x00u,0x81u,0x17u,0x2Fu,0x2Fu,0x79u,0x58u,0x81u,0x81u,
  0x67u,0x6Eu,0x79u,0x79u,0x65u,0x70u,0x67u,0x67u,0x65u,0x6Fu,0x65u,0x65u,0x6Eu,0x81u,0x65u,0x65u,
  0x03u,0x65u,0x65u,0x65u,0x64u,0x64u,0x64u,0x6Fu,0x64u,0x64u,0x64u,0x6Eu,0x64u,0x64u,0x64u,0x6Fu,
  0x64u,0x64u,0x64u,0x6Eu,0x63u,0x63u,0x6Fu,0x81u,0x63u,0x6Eu,0x0Cu,0x63u,0x62u,0x6Fu,0x63u,0x63u,
  0x61u,0x6Fu,0x62u,0x62u,0x62u,0x6Eu,0x61u,0x61u,0x5Eu,0x6Eu,0x62u,0x62u,0x56u,0x6Du,0x5Eu,0x5Eu,
  0x52u,0x6Du,0x56u,0x56u,0x52u,0x6Eu,0x52u,0x52u,0x53u,0x6Cu,0x52u,0x52u,0x52u,0x6Du,0x53u,0x53u,
  0x51u,0x6Du,0x52u,0x52u,0x51u,0x6Cu,0x51u,0x51u,0x51u,0x6Du,0x51u,0x51u,0x6Cu,0x81u,0x51u,0x51u,
  0x81u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0x6Du,0x4Fu,0x4Fu,0x6Du,0x05u,0x4Fu,0x4Fu,0x6Cu,0x4Fu,
  0x51u,0x51u,0x68u,0x4Fu,0x6Bu,0x6Bu,0x42u,0x51u,0x73u,0x73u,0x16u,0x6Bu,0x62u,0x62u,0x02u,0x73u,
  0x00u,0x00u,0x90u,0x62u,0x08u,0x04u,0x00u,0x00u,0x5Cu,0x3Du,0x3Du,0x3Du,0xC9u,0x90u,0x90u,0x90u,
  0xD0u,0x86u,0x86u,0x86u,0xD2u,0x86u,0x86u,0x86u,0x82u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xD1u,
  0x85u,0x85u,0xD1u,0x82u,0x84u,0xD1u,0x81u,0x85u,0xD1u,0x00u,0x84u,0x84u,0x82u,0x83u,0x83u,0x83u,
  0x82u,0x82u,0x82u,0xD1u,0x81u,0x81u,0xD1u,0x0Du,0x81u,0x81u,0xCEu,0x81u,0x81u,0x81u,0xC6u,0x81u,
  0x7Cu,0x7Cu,0xC1u,0x81u,0x74u,0x74u,0xBFu,0x7Cu,0x76u,0x76u,0xBFu,0x74u,0x79u,0x79u,0xC1u,0x76u,
  0x7Cu,0x7Cu,0xC2u,0x79u,0x7Du,0x7Du,0xC2u,0x7Cu,0x7Eu,0x7Eu,0xC3u,0x7Du,0x7Fu,0x7Fu,0xC2u,0x7Eu,
  0x7Eu,0x7Eu,0xC2u,0x7Fu,0x7Eu,0x7Eu,0xC3u,0x7Eu,0x7Eu,0x7Eu,0xC2u,0x7Eu,0x7Du,0xC3u,0x81u,0x7Eu,
  0xC2u,0x06u,0x7Du,0x7Du,0xB4u,0x7Du,0x7Du,0x7Du,0x83u,0x86u,0x86u,0x86u,0x4Au,0x7Cu,0x7Cu,0x7Cu,
  0x10u,0x73u,0x73u,0x73u,0x02u,0x61u,0x61u,0x61u,0x00u,0x60u,0x60u,0x60u,0x8Du,0x47u,0x47u,0x47u,
  0x00u,0x00u,0x00u,0x00u,0x46u,0x46u,0x16u,0x04u,0x55u,0x55u,0xAAu,0x46u,0x63u,0x63u,0xFEu,0x55u,
  0x72u,0x72u,0xFFu,0x63u,0x79u,0x79u,0xFFu,0x72u,0x7Au,0xFFu,0x82u,0x79u,0xFFu,0x82u,0x7Au,0x7Au,
  0x82u,0x79u,0x79u,0x79u,0x78u,0x78u,0x78u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x76u,0xFFu,0x83u,0x77u,
  0xFAu,0x05u,0x76u,0x76u,0xF4u,0x77u,0x77u,0x77u,0xF6u,0x7Au,0x7Au,0x7Au,0xF9u,0x79u,0x79u,0x79u,
  0xFDu,0x76u,0x76u,0x76u,0xFFu,0x74u,0x74u,0x74u,0x82u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,
  0x71u,0x71u,0xFFu,0x81u,0x70u,0xFFu,0x81u,0x71u,0xFFu,0x08u,0x70u,0x70u,0xFEu,0x6Fu,0x6Fu,0x6Fu,
  0xF2u,0x6Fu,0x6Fu,0x6Fu,0xD0u,0x72u,0x72u,0x72u,0x91u,0x7Bu,0x7Bu,0x7Bu,0x51u,0x7Au,0x7Au,0x7Au,
  0x1Du,0x87u,0x87u,0x87u,0x06u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x46u,0x46u,0x46u,0x8Bu,0x4Eu,0x4Eu,0x4Eu,
  0x00u,0x00u,0x00u,0x00u,0x70u,0x70u,0x23u,0x05u,0x4Bu,0x4Bu,0xC5u,0x70u,0x4Fu,0x4Fu,0xFFu,0x4Bu,
  0x61u,0x61u,0xFFu,0x4Fu,0x74u,0x74u,0xFFu,0x61u,0x7Au,0x7Au,0xFFu,0x74u,0x7Cu,0xFFu,0x81u,0x7Au,
  0xFFu,0x82u,0x7Cu,0x7Cu,0x82u,0x7Bu,0x7Bu,0x7Bu,0x7Au,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0xFFu,0x81u,
  0x78u,0xFFu,0x82u,0x79u,0xFFu,0x81u,0x78u,0x78u,0x82u,0x77u,0x77u,0x77u,0x76u,0x76u,0x76u,0xFFu,
  0x75u,0x75u,0xFFu,0x81u,0x74u,0xFFu,0x82u,0x75u,0xFFu,0x81u,0x74u,0x74u,0x81u,0x73u,0x73u,0x73u,
  0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x82u,0x71u,0xFDu,0x06u,0x71u,0x76u,0xEEu,0x71u,0x71u,
  0x7Eu,0xCEu,0x76u,0x76u,0x8Bu,0x8Eu,0x7Eu,0x7Eu,0x7Du,0x54u,0x8Bu,0x8Bu,0x53u,0x20u,0x7Du,0x7Du,
  0x72u,0x04u,0x53u,0x53u,0x00u,0x89u,0x72u,0x72u,0x08u,0x00u,0x00u,0x00u,0x53u,0x53u,0x53u,0x00u,
  0xA6u,0xA6u,0xA6u,0x29u,0x51u,0x51u,0x51u,0xCEu,0x44u,0x44u,0x44u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x5Fu,0x5Fu,0x5Fu,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x82u,0x7Du,0xFFu,0x82u,0x7Eu,0xFFu,0x82u,0x7Du,0x7Du,0x83u,0x7Cu,0x7Cu,0x7Cu,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Au,0x7Au,0xFFu,0x81u,0x79u,0xFFu,0x82u,0x7Au,0xFFu,0x81u,0x79u,0x79u,
  0x81u,0x78u,0x78u,0x78u,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0xFFu,0x82u,0x75u,0xFFu,0x81u,0x76u,
  0xFFu,0x81u,0x75u,0x75u,0x08u,0x74u,0x74u,0x74u,0x73u,0x73u,0x73u,0xFFu,0x72u,0x72u,0x72u,0xFEu,
  0x74u,0x74u,0x74u,0xF8u,0x7Du,0x7Du,0x7Du,0xDFu,0x86u,0x86u,0x86u,0xAEu,0x84u,0x84u,0x84u,0x75u,
  0x7Cu,0x7Cu,0x7Cu,0x31u,0x71u,0x71u,0x71u,0x0Eu,0x55u,0x55u,0x55u,0x01u,0x00u,0x00u,0x00u,0x86u,
  0x62u,0x00u,0x09u,0x00u,0xB0u,0x2Au,0x62u,0x62u,0x53u,0xD1u,0xB0u,0xB0u,0x41u,0xFFu,0x53u,0x53u,
  0x43u,0xFFu,0x41u,0x41u,0x4Cu,0xFFu,0x43u,0x43u,0x5Du,0xFFu,0x4Cu,0x4Cu,0x71u,0xFFu,0x5Du,0x5Du,
  0x7Bu,0xFFu,0x71u,0x71u,0x7Fu,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,0x7Fu,0x7Fu,0x00u,0x80u,0x80u,0x80u,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Eu,0x7Eu,0xFFu,0x83u,0x7Du,0xFFu,0x83u,0x7Eu,0xFFu,0x81u,0x7Du,0x7Du,
  0x81u,0x7Cu,0x7Cu,0x7Cu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Au,0x7Au,0xFFu,0x81u,0x79u,0xFFu,0x82u,0x7Au,
  0xFFu,0x85u,0x79u,0x79u,0x81u,0x78u,0x78u,0x78u,0x77u,0x77u,0x77u,0xFFu,0x76u,0x76u,0xFFu,0x82u,
  0x75u,0xFEu,0x07u,0x76u,0x77u,0xF6u,0x75u,0x75u,0x7Du,0xDFu,0x77u,0x77u,0x82u,0xAEu,0x7Du,0x7Du,
  0x83u,0x6Au,0x82u,0x82u,0x78u,0x2Fu,0x83u,0x83u,0x4Fu,0x08u,0x78u,0x78u,0x47u,0x00u,0x4Fu,0x4Fu,
  0x00u,0x84u,0x47u,0x47u,0x03u,0x00u,0x00u,0x00u,0x6Au,0x6Au,0x6Au,0x00u,0xB0u,0xB0u,0xB0u,0x2Cu,
  0x52u,0x52u,0x52u,0xD1u,0x41u,0x41u,0x41u,0xFFu,0x42u,0x42u,0xFFu,0x81u,0x48u,0xFFu,0x04u,0x42u,
  0x59u,0xFFu,0x48u,0x48u,0x6Du,0xFFu,0x59u,0x59u,0x77u,0xFFu,0x6Du,0x6Du,0x76u,0xFFu,0x77u,0x77u,
  0xFFu,0x81u,0x76u,0x76u,0x8Au,0x75u,0x75u,0x75u,0x74u,0x74u,0x74u,0xFFu,0x73u,0x73u,0xFFu,0x82u,
  0x72u,0xFFu,0x83u,0x73u,0xFFu,0x00u,0x72u,0x72u,0x81u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,
  0x71u,0x71u,0xFFu,0x83u,0x72u,0xFFu,0x81u,0x71u,0xFFu,0x82u,0x72u,0x72u,0x05u,0x71u,0x71u,0x71u,
  0x71u,0x71u,0x71u,0xFEu,0x72u,0x72u,0x72u,0xFAu,0x76u,0x76u,0x76u,0xE8u,0x88u,0x88u,0x88u,0xBAu,
  0x8Eu,0x8Eu,0x8Eu,0x7Au,0x78u,0x78u,0x78u,0x25u,0x00u,0x00u,0x00u,0x84u,0x6Cu,0x00u,0x03u,0x00u,
  0xAEu,0x2Eu,0x6Cu,0x6Cu,0x53u,0xD3u,0xAEu,0xAEu,0x41u,0xFFu,0x53u,0x53u,0xFFu,0x81u,0x41u,0x41u,
  0x03u,0x42u,0x42u,0x42u,0x43u,0x43u,0x43u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x57u,0x57u,0x57u,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x71u,0x71u,0xFFu,0x81u,0x72u,0xFFu,0x85u,0x71u,0xFFu,0x81u,0x72u,0x72u,
  0x85u,0x73u,0x73u,0x73u,0x72u,0x72u,0x72u,0xFFu,0x71u,0x71u,0xFFu,0x87u,0x70u,0xFFu,0x00u,0x71u,
  0xFFu,0x81u,0x70u,0x70u,0x84u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x83u,
  0x6Du,0xFCu,0x02u,0x6Du,0x77u,0xE1u,0x6Du,0x6Du,0x83u,0x71u,0x77u,0x77u,0x00u,0x84u,0x83u,0x83u,
  0x03u,0x00u,0x00u,0x00u,0x61u,0x61u,0x61u,0x01u,0x8Fu,0x8Fu,0x8Fu,0x35u,0x4Eu,0x4Eu,0x4Eu,0xD7u,
  0x41u,0x41u,0x41u,0xFFu,0x42u,0x42u,0xFFu,0x82u,0x44u,0xFFu,0x02u,0x42u,0x4Du,0xFFu,0x44u,0x44u,
  0x65u,0xFFu,0x4Du,0x4Du,0xFFu,0x8Eu,0x65u,0x65u,0x88u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x86u,0x6Cu,0xFFu,0x85u,0x6Du,0xF5u,0x01u,0x6Cu,0x6Cu,0x8Fu,0x6Eu,0x6Eu,0x6Eu,
  0x84u,0x73u,0x73u,0x73u,0x00u,0x00u,0x00u,0x00u,0x54u,0x54u,0x01u,0x02u,0x70u,0x70u,0x41u,0x54u,
  0x4Au,0x4Au,0xDCu,0x70u,0x41u,0xFFu,0x81u,0x4Au,0xFFu,0x81u,0x41u,0x41u,0x02u,0x42u,0x42u,0x42u,
  0x43u,0x43u,0x43u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x88u,
  0x6Eu,0xFFu,0x8Cu,0x6Fu,0xFFu,0x87u,0x6Eu,0x6Eu,0x85u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Bu,0x6Bu,0xFFu,0x02u,0x6Fu,0x6Fu,0xF2u,0x6Bu,0x71u,0x71u,0x7Fu,0x6Fu,0x00u,0x00u,0x84u,0x71u,
  0x02u,0x03u,0x00u,0x00u,0x4Cu,0x56u,0x56u,0x56u,0xE0u,0x64u,0x64u,0x64u,0xFFu,0x48u,0x48u,0x48u,
  0x81u,0x40u,0x40u,0x40u,0x41u,0x41u,0x41u,0xFFu,0x42u,0x42u,0xFFu,0x03u,0x43u,0x43u,0xFFu,0x42u,
  0x4Au,0x4Au,0xFFu,0x43u,0x65u,0x65u,0xFFu,0x4Au,0x6Fu,0xFFu,0x83u,0x65u,0xFFu,0x8Fu,0x6Fu,0x6Fu,
  0x88u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x85u,0x6Bu,0xFFu,0x81u,0x6Cu,
  0xF0u,0x01u,0x6Bu,0x6Bu,0x72u,0x70u,0x70u,0x70u,0x83u,0x78u,0x78u,0x78u,0x00u,0x00u,0x00u,0x00u,
  0x25u,0x25u,0x02u,0x03u,0x89u,0x89u,0x1Cu,0x25u,0x66u,0x66u,0x7Du,0x89u,0x46u,0x46u,0xEAu,0x66u,
  0x40u,0xFFu,0x81u,0x46u,0xFFu,0x04u,0x40u,0x40u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x43u,0x43u,0x43u,0xFFu,0x4Au,0x4Au,0x4Au,0x91u,0x64u,0x64u,0x64u,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Du,0x6Du,0xFFu,0x88u,0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x82u,0x6Cu,0x6Cu,0x01u,0x6Bu,0x6Bu,0x6Bu,
  0x72u,0x72u,0x72u,0xEDu,0x83u,0x83u,0x83u,0x64u,0x00u,0x00u,0x00u,0x81u,0x8Eu,0x00u,0x08u,0x00u,
  0x8Eu,0x02u,0x8Eu,0x8Eu,0x86u,0x1Cu,0x8Eu,0x8Eu,0x80u,0x59u,0x86u,0x86u,0x58u,0x9Bu,0x80u,0x80u,
  0x41u,0xF5u,0x58u,0x58u,0x3Fu,0xFFu,0x41u,0x41u,0x40u,0xFFu,0x3Fu,0x3Fu,0x41u,0xFFu,0x40u,0x40u,
  0xFFu,0x81u,0x41u,0x41u,0x01u,0x42u,0x42u,0x42u,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x65u,0x65u,0x65u,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x8Eu,0x6Du,0xFFu,0x89u,0x6Eu,0xFFu,0x86u,0x6Du,0x6Du,0x84u,0x6Cu,0x6Cu,0x6Cu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x74u,0x74u,0xEBu,0x09u,0x8Cu,0x8Cu,0x59u,0x74u,0x00u,0x00u,0x00u,0x8Cu,
  0x82u,0x82u,0x06u,0x00u,0x83u,0x83u,0x1Au,0x82u,0x95u,0x95u,0x2Du,0x83u,0x7Du,0x7Du,0x31u,0x95u,
  0x54u,0x54u,0x2Cu,0x7Du,0x56u,0x56u,0xB5u,0x54u,0x41u,0x41u,0xFEu,0x56u,0x3Fu,0xFFu,0x81u,0x41u,
  0xFFu,0x04u,0x3Fu,0x3Fu,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x41u,0x41u,0x41u,0xFFu,0x42u,0x42u,0x42u,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0x8Bu,0x65u,0x65u,0x65u,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x8Bu,
  0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x85u,0x6Cu,0x6Cu,0x09u,0x6Bu,0x6Bu,0x6Bu,0x77u,0x77u,0x77u,0xE8u,
  0x96u,0x96u,0x96u,0x4Eu,0x24u,0x24u,0x24u,0x03u,0x7Au,0x7Au,0x7Au,0x4Bu,0x74u,0x74u,0x74u,0x97u,
  0x70u,0x70u,0x70u,0x89u,0x7Au,0x7Au,0x7Au,0x19u,0x7Fu,0x7Fu,0x7Fu,0x28u,0x4Du,0x4Du,0x4Du,0xD3u,
