#ifndef IMG_LCA_LANE_TRANSITION_17_H
#define IMG_LCA_LANE_TRANSITION_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_lane_transition_17_data[48504] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x93u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,
  0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0x8Eu,0x6Du,0x00u,0x01u,0x00u,0x6Du,0x01u,0x6Du,0x6Du,
  0x00u,0xFFu,0x6Du,0x6Du,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x8Eu,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,
  0x8Eu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x01u,0x6Du,0x6Du,0x01u,0x6Du,
  0x00u,0x00u,0xFFu,0x6Du,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x8Eu,0x6Du,0x01u,0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x8Eu,0x6Du,0x6Du,0x6Du,
  0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x02u,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,
  0x00u,0x00u,0xFFu,0x6Du,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x8Du,0x6Du,0x01u,0x01u,0x00u,0x6Du,0x00u,0x6Du,0x6Du,0x00u,0x90u,0x6Du,0x6Du,
  0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x00u,
  0x6Du,0x01u,0x81u,0x6Du,0x00u,0x91u,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,
  0x6Du,0x6Du,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x00u,
  0x6Du,0x01u,0x81u,0x6Du,0x00u,0x00u,0x6Du,0x6Du,0x91u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x00u,0x02u,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,
  0x6Du,0x00u,0x03u,0x00u,0x6Du,0x03u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,
  0x00u,0x91u,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x03u,
  0x6Du,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x00u,0x6Du,0x01u,0x81u,0x6Du,
  0x00u,0x00u,0x6Du,0x6Du,0x92u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x00u,
  0x6Du,0x01u,0x81u,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x87u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x6Du,0x6Du,0x6Du,
  0x05u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x94u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x01u,0x02u,0x6Du,0x6Du,0x05u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x86u,
  0x6Du,0x00u,0x02u,0x00u,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x03u,0x6Du,0x6Du,0x00u,0x95u,0x6Du,0x6Du,
  0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x03u,0x6Du,0x6Du,0x6Du,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x02u,0x02u,0x6Du,0x6Du,0x03u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,
  0x00u,0x00u,0x96u,0x6Du,0x01u,0x02u,0x00u,0x00u,0x02u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,
  0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0x84u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x07u,
  0x6Du,0x6Du,0x6Du,0x04u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x96u,0x6Du,0x04u,0x02u,0x00u,
  0x6Du,0x07u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x84u,0x00u,0x01u,0x02u,0x00u,0x00u,
  0x02u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x97u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x01u,0x02u,0x6Du,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x83u,
  0x6Du,0x01u,0x02u,0x00u,0x6Du,0x04u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x00u,0x98u,0x6Du,0x6Du,
  0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x02u,0x81u,0x6Du,0x00u,0x00u,0x6Du,
  0x00u,0xFFu,0x6Du,0x6Du,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x81u,0x00u,0x01u,0x03u,0x00u,0x00u,0x07u,0x6Du,0x6Du,0x6Du,0x09u,0x6Du,0x6Du,0x6Du,
  0x01u,0x6Du,0x6Du,0x6Du,0x98u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x03u,
  0x6Du,0x6Du,0x08u,0x6Du,0x6Du,0x6Du,0x0Bu,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x81u,
  0x6Du,0x02u,0x03u,0x00u,0x6Du,0x08u,0x6Du,0x6Du,0x6Du,0x05u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,
  0x00u,0x98u,0x6Du,0x6Du,0x03u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x06u,
  0x6Du,0x6Du,0x6Du,0x09u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x81u,
  0x6Du,0x01u,0x01u,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x00u,0x99u,0x6Du,0x6Du,0x83u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x04u,0x6Du,0x6Du,0x6Du,0x06u,
  0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0x9Cu,0x6Du,0x05u,0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,
  0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFDu,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x03u,0x6Du,0x6Du,0x6Du,0x12u,0x6Du,0x6Du,0x6Du,0x0Cu,0x6Du,0x6Du,0x6Du,
  0x01u,0x6Du,0x6Du,0x6Du,0x9Bu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x03u,
  0x6Du,0x6Du,0x0Bu,0x6Du,0x6Du,0x6Du,0x12u,0x6Du,0x6Du,0x6Du,0x02u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xFFu,0x00u,0x00u,0xFDu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x01u,0x03u,
  0x6Du,0x6Du,0x08u,0x6Du,0x6Du,0x6Du,0x10u,0x6Du,0x6Du,0x6Du,0x05u,0x6Du,0x00u,0x00u,0x9Cu,0x6Du,
  0x00u,0x03u,0x00u,0x00u,0x07u,0x6Du,0x6Du,0x6Du,0x11u,0x6Du,0x6Du,0x6Du,0x05u,0x6Du,0x6Du,0x6Du,
  0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFDu,0x00u,
  0x00u,0x05u,0x00u,0x00u,0x02u,0x6Du,0x6Du,0x6Du,0x06u,0x6Du,0x6Du,0x6Du,0x30u,0x26u,0x28u,0x25u,
