#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_7_data[29488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x68u,0x08u,0x0Eu,0x00u,0x46u,0x0Au,0x68u,0x68u,0x3Eu,0x00u,0x46u,0x46u,
  0x5Eu,0x06u,0x3Eu,0x3Eu,0x99u,0x14u,0x5Eu,0x5Eu,0x9Eu,0x1Cu,0x99u,0x99u,0x9Eu,0x1Bu,0x9Eu,0x9Eu,
  0xA1u,0x1Au,0x9Eu,0x9Eu,0xA5u,0x18u,0xA1u,0xA1u,0xABu,0x17u,0xA5u,0xA5u,0xB6u,0x17u,0xABu,0xABu,
  0xC0u,0x17u,0xB6u,0xB6u,0xCAu,0x17u,0xC0u,0xC0u,0xC9u,0x18u,0xCAu,0xCAu,0xC8u,0x18u,0xC9u,0xC9u,
  0x17u,0x81u,0xC8u,0xC8u,0x0Au,0xCBu,0xCBu,0xCBu,0xC8u,0xC8u,0xC8u,0x18u,0xCBu,0xCBu,0xCBu,0x17u,
  0xC5u,0xC5u,0xC5u,0x19u,0xBDu,0xBDu,0xBDu,0x22u,0xB1u,0xB1u,0xB1u,0x2Bu,0xA4u,0xA4u,0xA4u,0x35u,
  0xA3u,0xA3u,0xA3u,0x39u,0xA7u,0xA7u,0xA7u,0x39u,0xA9u,0xA9u,0xA9u,0x39u,0xA7u,0xA7u,0xA7u,0x3Bu,
  0xA6u,0xA6u,0xA6u,0x3Bu,0xA7u,0xA7u,0x3Bu,0x81u,0xA7u,0x3Au,0x81u,0xA7u,0x3Bu,0x04u,0xA7u,0xA7u,
  0x37u,0xA6u,0xA6u,0xA6u,0x2Du,0xAAu,0xAAu,0xAAu,0x23u,0xB7u,0xB7u,0xB7u,0x1Au,0xC5u,0xC5u,0xC5u,
  0x85u,0xD1u,0xD1u,0xD1u,0xD2u,0xD2u,0xD2u,0x19u,0xD0u,0xD0u,0x1Au,0x00u,0xD2u,0x19u,0x83u,0xD0u,
  0x19u,0x05u,0xD2u,0xD2u,0x19u,0xD1u,0xD1u,0xD1u,0x18u,0xD2u,0xD2u,0xD2u,0x17u,0xD1u,0xD1u,0xD1u,
  0x17u,0xC3u,0xC3u,0xC3u,0x18u,0xACu,0xACu,0xACu,0x84u,0x9Au,0x9Au,0x9Au,0x98u,0x98u,0x98u,0x17u,
  0x96u,0x96u,0x18u,0x01u,0x97u,0x97u,0x17u,0x96u,0x98u,0x17u,0x81u,0x97u,0x11u,0x02u,0x98u,0x98u,
  0x08u,0x88u,0x88u,0x88u,0x00u,0x48u,0x48u,0x48u,0xBEu,0x46u,0x46u,0x46u,0x00u,0x00u,0x00u,0x00u,
  0x97u,0x97u,0x00u,0x0Du,0xC7u,0xC7u,0x0Bu,0x97u,0x81u,0x81u,0x0Cu,0xC7u,0x84u,0x84u,0x0Cu,0x81u,
  0x8Bu,0x8Bu,0x43u,0x84u,0xA4u,0xA4u,0x7Fu,0x8Bu,0xADu,0xADu,0x94u,0xA4u,0xABu,0xABu,0x94u,0xADu,
  0xABu,0xABu,0x93u,0xABu,0xACu,0xACu,0x90u,0xABu,0xACu,0xACu,0x91u,0xACu,0xA9u,0xA9u,0x99u,0xACu,
  0xA6u,0xA6u,0xA0u,0xA9u,0xA3u,0xA3u,0xA6u,0xA6u,0xA3u,0xA7u,0x82u,0xA3u,0xA7u,0x0Du,0xA3u,0xA3u,
  0xA7u,0xA2u,0xA2u,0xA2u,0xA6u,0xA3u,0xA3u,0xA3u,0xA9u,0xA3u,0xA3u,0xA3u,0xB5u,0xA3u,0xA3u,0xA3u,
  0xC2u,0xA4u,0xA4u,0xA4u,0xCFu,0xA2u,0xA2u,0xA2u,0xD6u,0x9Fu,0x9Fu,0x9Fu,0xD9u,0x9Du,0x9Du,0x9Du,
  0xDCu,0x9Du,0x9Du,0x9Du,0xDEu,0x9Cu,0x9Cu,0x9Cu,0xDFu,0x9Bu,0x9Bu,0x9Bu,0xDEu,0x9Bu,0x9Bu,0x9Bu,
