#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_16_data[12960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xCAu,0x00u,0x03u,0x00u,0xEAu,0x00u,0xCAu,0xCAu,0xDEu,0x02u,0xEAu,0xEAu,
  0xDEu,0x0Au,0xDEu,0xDEu,0x12u,0x81u,0xDEu,0xDEu,0x00u,0xE8u,0xE8u,0xE8u,0xE9u,0xE9u,0xE9u,0x13u,
  0xE8u,0xE8u,0x12u,0x8Eu,0xE5u,0x12u,0x02u,0xE8u,0xE2u,0x10u,0xE5u,0xE5u,0xDEu,0x10u,0xE2u,0xE2u,
  0x0Fu,0x86u,0xDEu,0xDEu,0x02u,0xDCu,0xDCu,0xDCu,0xDDu,0xDDu,0xDDu,0x10u,0xE1u,0xE1u,0xE1u,0x10u,
  0xE4u,0xE4u,0xE4u,0x11u,0xE8u,0xE8u,0x12u,0x82u,0xE7u,0x12u,0x01u,0xE8u,0xE8u,0x12u,0xE7u,0xE7u,
  0x12u,0x81u,0xE8u,0xE8u,0x08u,0xE7u,0xE7u,0xE7u,0xE3u,0xE3u,0xE3u,0x12u,0xD5u,0xD5u,0xD5u,0x10u,
  0xC4u,0xC4u,0xC4u,0x0Eu,0xB7u,0xB7u,0xB7u,0x0Du,0xB5u,0xB5u,0xB5u,0x0Du,0xB9u,0xB9u,0xB9u,0x08u,
  0xADu,0xADu,0xADu,0x02u,0xA8u,0xA8u,0xA8u,0x00u,0x9Fu,0x9Fu,0x9Fu,0x00u,0x00u,0x00u,0x00u,0xA5u,
  0xCEu,0x02u,0x09u,0x00u,0xCDu,0x19u,0xCEu,0xCEu,0xC1u,0x8Au,0xCDu,0xCDu,0xB2u,0xE4u,0xC1u,0xC1u,
  0xAFu,0xF6u,0xB2u,0xB2u,0xB1u,0xF7u,0xAFu,0xAFu,0xB2u,0xF6u,0xB1u,0xB1u,0xB2u,0xF5u,0xB2u,0xB2u,
  0xB1u,0xF7u,0xB2u,0xB2u,0xB2u,0xF6u,0xB1u,0xB1u,0xF7u,0x83u,0xB2u,0xB2u,0x01u,0xB1u,0xB1u,0xB1u,
  0xB1u,0xB1u,0xB1u,0xF8u,0xB2u,0xB2u,0xB2u,0xF6u,0xB1u,0xB1u,0xF7u,0x85u,0xB2u,0xF5u,0x02u,0xB1u,
  0xB3u,0xF2u,0xB2u,0xB2u,0xB4u,0xF0u,0xB3u,0xB3u,0xEFu,0x81u,0xB4u,0xB4u,0x83u,0xB4u,0xB4u,0xB4u,
  0xB4u,0xB4u,0xB4u,0xEDu,0xB3u,0xB3u,0xEFu,0x04u,0xB2u,0xB2u,0xF1u,0xB3u,0xB1u,0xB1u,0xF3u,0xB2u,
  0xB0u,0xB0u,0xF5u,0xB1u,0xAFu,0xAFu,0xF7u,0xB0u,0xAFu,0xF6u,0x82u,0xAFu,0xF6u,0x0Cu,0xAFu,0xAFu,
  0xF7u,0xAEu,0xAEu,0xAEu,0xF8u,0xAEu,0xAEu,0xAEu,0xF3u,0xADu,0xADu,0xADu,0xE3u,0xAFu,0xAFu,0xAFu,
