#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_42_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_42_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_42_data[620] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0x03u,0x00u,0x8Eu,0x14u,0xFFu,0xFFu,0x77u,0x33u,0x8Eu,0x8Eu,
  0xF5u,0x05u,0x77u,0x77u,0x00u,0x84u,0xF5u,0xF5u,0x03u,0x00u,0x00u,0x00u,0xB8u,0xB8u,0xB8u,0x05u,
  0x74u,0x74u,0x74u,0x74u,0x60u,0x60u,0x60u,0xD7u,0x60u,0x60u,0x60u,0x4Eu,0x00u,0x00u,0x00u,0x83u,
  0xFFu,0x00u,0x04u,0x00u,0xA0u,0x1Cu,0xFFu,0xFFu,0x5Eu,0xB3u,0xA0u,0xA0u,0x4Eu,0xF8u,0x5Eu,0x5Eu,
  0x4Bu,0x6Au,0x4Eu,0x4Eu,0x00u,0x82u,0x4Bu,0x4Bu,0x06u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x70u,0x70u,0x70u,0x3Du,0x6Cu,0x6Cu,0x6Cu,0xADu,0x63u,0x63u,0x63u,0xF0u,0x5Eu,0x5Eu,0x5Eu,0xFAu,
  0x63u,0x63u,0x63u,0x98u,0x82u,0x82u,0x82u,0x16u,0x00u,0x00u,0x00u,0x81u,0x6Bu,0x17u,0x37u,0x00u,
  0x4Cu,0xB5u,0x6Bu,0x6Bu,0x51u,0xFEu,0x4Cu,0x4Cu,0x56u,0xFFu,0x51u,0x51u,0x52u,0xFEu,0x56u,0x56u,
  0x45u,0xF2u,0x52u,0x52u,0x59u,0x85u,0x45u,0x45u,0xDFu,0x01u,0x59u,0x59u,0x00u,0x00u,0xDFu,0xDFu,
  0x57u,0x47u,0x00u,0x00u,0x39u,0xEBu,0x57u,0x57u,0x50u,0xFBu,0x39u,0x39u,0x56u,0xFFu,0x50u,0x50u,
  0x4Fu,0xF6u,0x56u,0x56u,0x3Du,0xA2u,0x4Fu,0x4Fu,0x3Du,0xDCu,0x3Du,0x3Du,0x64u,0x3Du,0x3Du,0x3Du,
  0xFFu,0x02u,0x64u,0x64u,0x40u,0x41u,0xFFu,0xFFu,0x38u,0xDAu,0x40u,0x40u,0x55u,0xFAu,0x38u,0x38u,
  0x58u,0xFFu,0x55u,0x55u,0x52u,0xF5u,0x58u,0x58u,0x54u,0x98u,0x52u,0x52u,0x3Au,0xD7u,0x54u,0x54u,
  0x38u,0xCBu,0x3Au,0x3Au,0x43u,0x39u,0x38u,0x38u,0x70u,0x05u,0x43u,0x43u,0x73u,0x51u,0x70u,0x70u,
  0x5Bu,0xEAu,0x73u,0x73u,0x58u,0xFFu,0x5Bu,0x5Bu,0x4Eu,0xFFu,0x58u,0x58u,0x43u,0xE9u,0x4Eu,0x4Eu,
  0x43u,0x72u,0x43u,0x43u,0x36u,0x4Au,0x43u,0x43u,0x3Fu,0x14u,0x36u,0x36u,0x9Cu,0x01u,0x3Fu,0x3Fu,
