#ifndef IMG_ADAS_BIKE_LEFT_SEQ_54_H
#define IMG_ADAS_BIKE_LEFT_SEQ_54_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_54_data[1164] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0x85u,0x05u,0x03u,0x00u,0xB6u,0x1Eu,0x85u,0x85u,0xB7u,0x1Bu,0xB6u,0xB6u,
  0x80u,0x05u,0xB7u,0xB7u,0x00u,0x88u,0x80u,0x80u,0x04u,0x00u,0x00u,0x00u,0x84u,0x84u,0x84u,0x35u,
  0x8Cu,0x8Cu,0x8Cu,0xA6u,0x96u,0x96u,0x96u,0xA1u,0xA4u,0xA4u,0xA4u,0x2Eu,0x55u,0x55u,0x55u,0x01u,
  0x00u,0x00u,0x00u,0x86u,0x0Au,0x01u,0x05u,0x00u,0x4Bu,0x7Eu,0x0Au,0x0Au,0x62u,0xF9u,0x4Bu,0x4Bu,
  0x75u,0xF4u,0x62u,0x62u,0x87u,0x78u,0x75u,0x75u,0xA2u,0x06u,0x87u,0x87u,0x00u,0x86u,0xA2u,0xA2u,
  0x05u,0x00u,0x00u,0x00u,0x16u,0x16u,0x16u,0x01u,0x4Bu,0x4Bu,0x4Bu,0x7Cu,0x57u,0x57u,0x57u,0xF9u,
  0x65u,0x65u,0x65u,0xF6u,0x77u,0x77u,0x77u,0x7Eu,0x98u,0x98u,0x98u,0x07u,0x00u,0x00u,0x00u,0x84u,
  0x9Du,0x00u,0x09u,0x00u,0xA1u,0x0Fu,0x9Du,0x9Du,0x8Fu,0x45u,0xA1u,0xA1u,0x87u,0xB7u,0x8Fu,0x8Fu,
  0x78u,0xFAu,0x87u,0x87u,0x7Bu,0xF9u,0x78u,0x78u,0x90u,0xB8u,0x7Bu,0x7Bu,0xAEu,0x52u,0x90u,0x90u,
  0xAAu,0x0Eu,0xAEu,0xAEu,0x4Fu,0x00u,0xAAu,0xAAu,0x00u,0x82u,0x4Fu,0x4Fu,0x09u,0x00u,0x00u,0x00u,
