#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_37_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_37_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_37_data[780] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0x02u,0x00u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0x00u,0x87u,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0x1Eu,0x67u,0x67u,0x67u,0x92u,
  0x76u,0x76u,0x76u,0x55u,0x00u,0x00u,0x00u,0x87u,0x66u,0x7Bu,0x03u,0x00u,0x56u,0xFEu,0x66u,0x66u,
  0x51u,0xD8u,0x56u,0x56u,0xC1u,0x01u,0x51u,0x51u,0x00u,0x84u,0xC1u,0xC1u,0x05u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x01u,0xA6u,0xA6u,0xA6u,0x21u,0x67u,0x67u,0x67u,0xA9u,0x55u,0x55u,0x55u,0xFFu,
  0x54u,0x54u,0x54u,0xC3u,0xB2u,0xB2u,0xB2u,0x01u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0x07u,0x00u,
  0x7Eu,0x4Bu,0xFFu,0xFFu,0x5Fu,0xDBu,0x7Eu,0x7Eu,0x5Fu,0xF8u,0x5Fu,0x5Fu,0x5Eu,0xFFu,0x5Fu,0x5Fu,
  0x5Cu,0xF2u,0x5Eu,0x5Eu,0x68u,0x79u,0x5Cu,0x5Cu,0x7Du,0x0Au,0x68u,0x68u,0x00u,0x82u,0x7Du,0x7Du,
  0x2Au,0x00u,0x00u,0x00u,0x97u,0x97u,0x97u,0x10u,0x49u,0x49u,0x49u,0xC4u,0x48u,0x48u,0x48u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x47u,0x47u,0x47u,0xF9u,0x45u,0x45u,0x45u,0xE9u,
  0x60u,0x60u,0x60u,0x51u,0xB8u,0xB8u,0xB8u,0x01u,0x00u,0x00u,0x00u,0x00u,0xEFu,0xEFu,0xEFu,0x00u,
  0x4Fu,0x4Fu,0x4Fu,0x5Cu,0x39u,0x39u,0x39u,0xEBu,0x4Fu,0x4Fu,0x4Fu,0xE9u,0x57u,0x57u,0x57u,0xFFu,
  0x53u,0x53u,0x53u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xC8u,0x3Bu,0x3Bu,0x3Bu,0xAEu,0x47u,0x47u,0x47u,0xC7u,
  0x63u,0x63u,0x63u,0x1Cu,0xF0u,0xF0u,0xF0u,0x01u,0xAAu,0xAAu,0xAAu,0x00u,0x3Cu,0x3Cu,0x3Cu,0x57u,
  0x38u,0x38u,0x38u,0xCCu,0x56u,0x56u,0x56u,0xF0u,0x59u,0x59u,0x59u,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x50u,0x50u,0x50u,0xDBu,0x47u,0x47u,0x47u,0xABu,0x34u,0x34u,0x34u,0xEBu,0x41u,0x41u,0x41u,0xA9u,
  0x91u,0x91u,0x91u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x49u,0x49u,0x49u,0x0Du,0x4Cu,0x4Cu,0x4Cu,0x3Au,
  0x60u,0x60u,0x60u,0xDEu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x44u,0x44u,0x44u,0xFEu,
  0x40u,0x40u,0x40u,0x8Au,0x32u,0x32u,0x32u,0x45u,0x35u,0x35u,0x35u,0x33u,0x6Fu,0x6Fu,0x6Fu,0x06u,
  0x00u,0x00u,0x00u,0x81u,0x6Au,0x21u,0x07u,0x00u,0x54u,0xF0u,0x6Au,0x6Au,0x54u,0xFFu,0x54u,0x54u,
  0x4Eu,0xFFu,0x54u,0x54u,0x47u,0xFFu,0x4Eu,0x4Eu,0x41u,0xDAu,0x47u,0x47u,0x47u,0x3Eu,0x41u,0x41u,
  0xA3u,0x00u,0x47u,0x47u,0x00u,0x82u,0xA3u,0xA3u,0x07u,0x00u,0x00u,0x00u,0x5Eu,0x5Eu,0x5Eu,0x6Du,
  0x42u,0x42u,0x42u,0xFDu,0x44u,0x44u,0x44u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x41u,0x41u,0x41u,0xFFu,
  0x39u,0x39u,0x39u,0xF8u,0x3Du,0x3Du,0x3Du,0x60u,0x82u,0x82u,0x82u,0x01u,0x00u,0x00u,0x00u,0x81u,
  0x9Bu,0x04u,0x08u,0x00u,0x33u,0xC6u,0x9Bu,0x9Bu,0x25u,0xFFu,0x33u,0x33u,0x27u,0xFFu,0x25u,0x25u,
  0x2Eu,0xFFu,0x27u,0x27u,0x26u,0xFFu,0x2Eu,0x2Eu,0x36u,0xF7u,0x26u,0x26u,0x44u,0x55u,0x36u,0x36u,
  0x9Cu,0x00u,0x44u,0x44u,0x00u,0x81u,0x9Cu,0x9Cu,0x08u,0x00u,0x00u,0x00u,0xA3u,0xA3u,0xA3u,0x18u,
  0x47u,0x47u,0x47u,0xD3u,0x2Du,0x2Du,0x2Du,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,0x22u,0x22u,0x22u,0xFFu,
