#ifndef IMG_COMPASS_H
#define IMG_COMPASS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_compass_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x05u,0x00u,0x00u,0x85u,0x01u,0x78u,0x01u,0x2Eu,0x01u,0x85u,0x01u,0x95u,0x01u,0x0Cu,0x01u,0x51u,
  0x01u,0x00u,0x00u,0x9Fu,0x01u,0xA7u,0x01u,0x0Fu,0x02u,0x01u,0xFFu,0x84u,0x01u,0x7Eu,0x01u,0xF1u,
  0x00u,0x9Du,0x01u,0x08u,0x01u,0xBBu,0x00u,0x00u,0x01u,0x01u,0xFFu,0x87u,0x01u,0x24u,0x01u,0xD3u,
  0x01u,0x00u,0x00u,0x9Bu,0x01u,0xCBu,0x01u,0x0Eu,0x01u,0x01u,0xFFu,0x88u,0x01u,0x30u,0x01u,0xE6u,
  0x01u,0x00u,0x00u,0x9Cu,0x01u,0xBDu,0x01u,0x45u,0x03u,0x01u,0xFFu,0x87u,0x01u,0xB2u,0x01u,0xFBu,
  0x01u,0x5Eu,0x01u,0x75u,0x00u,0x01u,0x55u,0x83u,0x66u,0x81u,0x01u,0x65u,0x01u,0x68u,0x00u,0x01u,
  0x00u,0x01u,0x77u,0x82u,0x88u,0x82u,0x01u,0x7Bu,0x01u,0x8Fu,0x00u,0x01u,0x01u,0x01u,0x99u,0x81u,
  0x01u,0x2Eu,0x01u,0x88u,0x02u,0x00u,0x00u,0x87u,0x01u,0xAEu,0x01u,0x37u,0xFFu,0x9Bu,0x01u,0xFDu,
  0x01u,0xFBu,0x01u,0x01u,0x00u,0x88u,0x01u,0x49u,0x01u,0xC0u,0x00u,0x00u,0x03u,0x01u,0xFFu,0x9Cu,
  0x00u,0x00u,0x01u,0xD5u,0x01u,0x05u,0x01u,0x30u,0x01u,0x00u,0x00u,0x84u,0x01u,0xEDu,0x01u,0x06u,
  0x05u,0x01u,0xFFu,0x9Cu,0x00u,0x00u,0x01u,0xEDu,0x01u,0xDFu,0x01u,0xEEu,0x01u,0x08u,0x01u,0x6Bu,
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x9Du,0x01u,0x59u,0x01u,0x95u,0x01u,0x01u,0xFFu,0x82u,0x01u,0x0Bu,
  0x01u,0xE6u,0x04u,0x01u,0x01u,0x0Bu,0x01u,0x72u,0x01u,0xE2u,0x01u,0x11u,0x04u,0x01u,0xFFu,0x9Bu,
  0x01u,0x9Bu,0x01u,0xF6u,0x00u,0x00u,0x01u,0x0Au,0xFFu,0x83u,0x01u,0xE1u,0x01u,0xEAu,0x01u,0x01u,
  0xFFu,0x86u,0x01u,0xD7u,0x01u,0xFCu,0x16u,0x01u,0x01u,0xBBu,0x01u,0xD1u,0x01u,0xAAu,0x01u,0xAFu,
  0x01u,0x99u,0x01u,0x9Eu,0x01u,0x88u,0x01u,0x8Cu,0x01u,0x77u,0x01u,0x7Au,0x01u,0x66u,0x01u,0x68u,
  0x01u,0x55u,0x01u,0x56u,0x01u,0x43u,0x01u,0x44u,0x01u,0x31u,0x01u,0x33u,0x01u,0x1Fu,0x01u,0x22u,
  0x01u,0x04u,0x01u,0x11u,0x00u,0x00u,0x00u,0x82u,0xFFu,0x8Au,0x01u,0x99u,0x01u,0xFCu,0x02u,0x01u,
  0x01u,0x17u,0x01u,0x8Bu,0x01u,0x00u,0x00u,0x98u,0x01u,0xFCu,0x01u,0x2Au,0x01u,0x01u,0xFFu,0x88u,
  0x01u,0x47u,0x01u,0xF7u,0x00u,0x00u,0x00u,0x9Bu,0xFFu,0x87u,0x01u,0x85u,0x01u,0xFCu,0x01u,0x01u,
  0x00u,0x9Cu,0x01u,0x59u,0x01u,0x01u,0x02u,0x00u,0x01u,0xFDu,0x01u,0x86u,0x01u,0x01u,0xFFu,0x84u,
  0x01u,0x43u,0x01u,0xDBu,0x06u,0x00u,0x00u,0x9Fu,0x01u,0x85u,0x01u,0x2Au,0x01u,0xB9u,0x01u,0xB3u,
  0x01u,0x57u,0x01u,0xA0u,0x00u,0x9Cu,0x01u,0x05u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
#endif
