#ifndef IMG_LCA_LANE_TRANSITION_44_H
#define IMG_LCA_LANE_TRANSITION_44_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_lane_transition_44_data[29324] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xF1u,0x6Du,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0x90u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,
  0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0x90u,0x6Du,0x00u,0x01u,0x00u,0x6Du,0x01u,0x6Du,0x6Du,
  0x00u,0xFFu,0x6Du,0x6Du,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Fu,
  0x6Du,0x00u,0x02u,0x00u,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x00u,0x90u,0x6Du,0x6Du,
  0x01u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,
  0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x91u,0x6Du,0x01u,0x81u,0x00u,
  0x00u,0x00u,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x8Du,0x00u,0x00u,0x02u,0x00u,0x00u,0x02u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,
  0x91u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x03u,0x6Du,0x6Du,0x02u,0x6Du,
  0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,0x00u,0xFFu,0x00u,0x00u,
  0x8Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x02u,0x01u,0x6Du,0x6Du,0x01u,0x6Du,
