#ifndef RGBTEST_6_H
#define RGBTEST_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_6_data[3000] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
