#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_16_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_16_data[3764] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Au,0x36u,0x00u,0x05u,0x00u,0x4Au,0x00u,0x36u,0x36u,0x7Bu,0x05u,0x4Au,0x4Au,
  0x87u,0x09u,0x7Bu,0x7Bu,0x86u,0x03u,0x87u,0x87u,0x77u,0x00u,0x86u,0x86u,0x00u,0x92u,0x77u,0x77u,
  0x06u,0x00u,0x00u,0x00u,0x5Fu,0x5Fu,0x5Fu,0x02u,0xAAu,0xAAu,0xAAu,0x2Du,0xBEu,0xBEu,0xBEu,0x78u,
  0xB5u,0xB5u,0xB5u,0xA2u,0xAFu,0xAFu,0xAFu,0x84u,0xB4u,0xB4u,0xB4u,0x2Bu,0x81u,0x81u,0x81u,0x02u,
  0x00u,0x00u,0x00u,0x91u,0xA2u,0x1Cu,0x07u,0x00u,0xA4u,0xA9u,0xA2u,0xA2u,0x9Du,0xECu,0xA4u,0xA4u,
  0x9Cu,0xFAu,0x9Du,0x9Du,0x9Du,0xECu,0x9Cu,0x9Cu,0xAEu,0x90u,0x9Du,0x9Du,0x91u,0x1Au,0xAEu,0xAEu,
  0x34u,0x01u,0x91u,0x91u,0x00u,0x8Fu,0x34u,0x34u,0x08u,0x00u,0x00u,0x00u,0x57u,0x57u,0x57u,0x06u,
  0xADu,0xADu,0xADu,0x61u,0x83u,0x83u,0x83u,0xF8u,0x90u,0x90u,0x90u,0xFFu,0x95u,0x95u,0x95u,0xFFu,
  0x92u,0x92u,0x92u,0xFFu,0x88u,0x88u,0x88u,0xE5u,0x88u,0x88u,0x88u,0x5Eu,0x69u,0x69u,0x69u,0x05u,
  0x00u,0x00u,0x00u,0x8Fu,0x3Du,0x11u,0x08u,0x00u,0x80u,0x8Eu,0x3Du,0x3Du,0x78u,0xFFu,0x80u,0x80u,
  0x88u,0xFFu,0x78u,0x78u,0x8Cu,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x8Cu,0x8Cu,0x79u,0xF2u,0x88u,0x88u,
  0x66u,0x7Fu,0x79u,0x79u,0x4Fu,0x0Au,0x66u,0x66u,0x00u,0x8Fu,0x4Fu,0x4Fu,0x08u,0x00u,0x00u,0x00u,
  0x2Bu,0x2Bu,0x2Bu,0x16u,0x64u,0x64u,0x64u,0x9Cu,0x70u,0x70u,0x70u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x7Au,0x7Au,0x7Au,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xF1u,0x5Au,0x5Au,0x5Au,0x7Au,
  0x42u,0x42u,0x42u,0x08u,0x00u,0x00u,0x00u,0x8Fu,0x2Au,0x0Fu,0x08u,0x00u,0x64u,0x7Du,0x2Au,0x2Au,
  0x63u,0xFEu,0x64u,0x64u,0x68u,0xFFu,0x63u,0x63u,0x66u,0xFFu,0x68u,0x68u,0x64u,0xFFu,0x66u,0x66u,
  0x63u,0xE6u,0x64u,0x64u,0x6Bu,0x54u,0x63u,0x63u,0x43u,0x04u,0x6Bu,0x6Bu,0x00u,0x8Eu,0x43u,0x43u,
  0x0Au,0x00u,0x00u,0x00u,0x6Au,0x6Au,0x6Au,0x01u,0x75u,0x75u,0x75u,0x0Bu,0x88u,0x88u,0x88u,0x5Fu,
  0x6Du,0x6Du,0x6Du,0xF8u,0x83u,0x83u,0x83u,0xFFu,0x8Du,0x8Du,0x8Du,0xFFu,0x88u,0x88u,0x88u,0xFFu,
  0x7Au,0x7Au,0x7Au,0xE0u,0x9Bu,0x9Bu,0x9Bu,0x4Bu,0x9Eu,0x9Eu,0x9Eu,0x07u,0x6Du,0x6Du,0x6Du,0x00u,
  0x00u,0x00u,0x00u,0x8Bu,0x3Au,0x00u,0x0Du,0x00u,0xACu,0x07u,0x3Au,0x3Au,0xD3u,0x26u,0xACu,0xACu,
  0xBEu,0x61u,0xD3u,0xD3u,0xB0u,0xAEu,0xBEu,0xBEu,0x9Bu,0xF8u,0xB0u,0xB0u,0x9Fu,0xFFu,0x9Bu,0x9Bu,
  0x9Du,0xFFu,0x9Fu,0x9Fu,0x9Cu,0xFFu,0x9Du,0x9Du,0x9Cu,0xF4u,0x9Cu,0x9Cu,0xADu,0xB1u,0x9Cu,0x9Cu,
