#ifndef IMG_LCA_TRAJECTORY_SCAN_54_H
#define IMG_LCA_TRAJECTORY_SCAN_54_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_54_data[2304] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Eu,0xD1u,0x0Au,0x01u,0x00u,0xEDu,0x3Du,0xCAu,0xEAu,0x47u,0xADu,0xEAu,0xF6u,
  0x01u,0xFFu,0xFFu,0xFFu,0xF9u,0xFDu,0xFAu,0x44u,0xD0u,0xEDu,0xD8u,0x1Bu,0x00u,0x00u,0x00u,0xBDu,
  0x76u,0x2Cu,0x01u,0x00u,0x8Au,0xE5u,0x5Eu,0xBFu,0xF7u,0xADu,0x75u,0xC8u,0x02u,0x85u,0xCFu,0x97u,
  0x80u,0xCDu,0x93u,0xF1u,0x62u,0xC1u,0x79u,0x70u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0xBCu,
  0x30u,0x6Au,0x01u,0x00u,0x31u,0xEDu,0x0Cu,0x9Eu,0xEEu,0xAEu,0x0Du,0x9Fu,0x01u,0x0Du,0x9Fu,0x31u,
  0x0Cu,0x9Eu,0x30u,0xA5u,0x0Bu,0x9Eu,0x2Fu,0x12u,0x00u,0x00u,0x00u,0xBBu,0x2Fu,0x09u,0x01u,0x00u,
  0x2Fu,0xBCu,0x0Bu,0x9Eu,0xEDu,0xAFu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xDDu,
  0x0Bu,0x9Eu,0x2Fu,0x32u,0x00u,0x00u,0x00u,0xBAu,0x2Fu,0x00u,0x02u,0x00u,0x2Fu,0x41u,0x0Bu,0x9Eu,
  0x2Fu,0xDDu,0x0Bu,0x9Eu,0xEBu,0xB0u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x7Au,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xB9u,0x2Fu,0x08u,0x02u,0x00u,0x2Fu,0x8Bu,0x0Bu,0x9Eu,
  0x2Fu,0xE7u,0x0Bu,0x9Eu,0xE9u,0xB0u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xC6u,
  0x0Bu,0x9Eu,0x2Fu,0x10u,0x00u,0x00u,0x00u,0xB9u,0x2Fu,0x25u,0x01u,0x00u,0x2Fu,0xC1u,0x0Bu,0x9Eu,
  0xE7u,0xB1u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xDBu,0x0Bu,0x9Eu,0x2Fu,0x4Bu,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xB8u,0x2Fu,0x60u,0x01u,0x00u,0x2Fu,0xE4u,0x0Bu,0x9Eu,
  0xE5u,0xB1u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE4u,0x0Bu,0x9Eu,0x2Fu,0x92u,
