#ifndef IMG_LCA_TRAJECTORY_SCAN_6_H
#define IMG_LCA_TRAJECTORY_SCAN_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_6_data[4476] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xB1u,0x75u,0x03u,0x02u,0x00u,0xE9u,0x95u,0x5Fu,0xBEu,0xFEu,0xF2u,0xE4u,0xF5u,
  0xF2u,0xE3u,0xFEu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xE1u,0xF3u,0xE6u,0xD7u,0xAAu,0xDEu,0xB7u,0x2Fu,
  0x00u,0x00u,0x00u,0xE2u,0x87u,0x22u,0x01u,0x00u,0xE7u,0xC8u,0x73u,0xC7u,0xFFu,0xE4u,0xE3u,0xF4u,
  0x01u,0xFFu,0xFFu,0xFFu,0xEAu,0xF7u,0xEDu,0xFCu,0x9Fu,0xD9u,0xAEu,0x55u,0x00u,0x00u,0x00u,0xE1u,
  0x2Fu,0x00u,0x02u,0x00u,0x35u,0x50u,0x0Bu,0x9Eu,0x40u,0xF1u,0x12u,0xA1u,0xFEu,0xE4u,0x1Fu,0xA6u,
  0x02u,0x25u,0xA9u,0x46u,0x24u,0xA8u,0x44u,0xFEu,0x14u,0xA2u,0x37u,0xADu,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x00u,0x00u,0x00u,0xE0u,0x2Fu,0x01u,0x01u,0x00u,0x2Fu,0xA0u,0x0Bu,0x9Eu,0xFEu,0xE6u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xEEu,0x0Bu,0x9Eu,0x2Fu,0x1Eu,0x00u,0x00u,0x00u,0xE0u,
  0x2Fu,0x15u,0x01u,0x00u,0x2Fu,0xF1u,0x0Bu,0x9Eu,0xFEu,0xE6u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xFAu,0x0Bu,0x9Eu,0x2Fu,0x71u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0xDFu,
  0x2Fu,0x6Cu,0x00u,0x00u,0xFEu,0xE8u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xBAu,
