#ifndef IMG_ADAS_BIKE_LEFT_SEQ_35_H
#define IMG_ADAS_BIKE_LEFT_SEQ_35_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_35_data[1888] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0x31u,0x00u,0x05u,0x00u,0x71u,0x03u,0x31u,0x31u,0x75u,0x0Du,0x71u,0x71u,
  0x90u,0x09u,0x75u,0x75u,0x87u,0x01u,0x90u,0x90u,0x66u,0x00u,0x87u,0x87u,0x00u,0x8Au,0x66u,0x66u,
  0x05u,0x00u,0x00u,0x00u,0x2Cu,0x2Cu,0x2Cu,0x06u,0x85u,0x85u,0x85u,0x56u,0x8Bu,0x8Bu,0x8Bu,0xA5u,
  0x92u,0x92u,0x92u,0xA7u,0x94u,0x94u,0x94u,0x52u,0x92u,0x92u,0x92u,0x06u,0x00u,0x00u,0x00u,0x8Au,
  0x38u,0x1Bu,0x05u,0x00u,0x5Cu,0xBAu,0x38u,0x38u,0x67u,0xF8u,0x5Cu,0x5Cu,0x6Eu,0xF9u,0x67u,0x67u,
  0x7Fu,0xC2u,0x6Eu,0x6Eu,0x9Au,0x1Fu,0x7Fu,0x7Fu,0x00u,0x8Au,0x9Au,0x9Au,0x05u,0x00u,0x00u,0x00u,
  0x43u,0x43u,0x43u,0x27u,0x47u,0x47u,0x47u,0xE0u,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x62u,0x62u,0x62u,0xFFu,
  0x68u,0x68u,0x68u,0xE4u,0x7Au,0x7Au,0x7Au,0x3Du,0x00u,0x00u,0x00u,0x8Au,0x1Du,0x1Cu,0x05u,0x00u,
  0x42u,0xCCu,0x1Du,0x1Du,0x51u,0xFEu,0x42u,0x42u,0x56u,0xFFu,0x51u,0x51u,0x58u,0xE1u,0x56u,0x56u,
  0x5Fu,0x37u,0x58u,0x58u,0x00u,0x88u,0x5Fu,0x5Fu,0x09u,0x00u,0x00u,0x00u,0x6Cu,0x6Cu,0x6Cu,0x03u,
  0x84u,0x84u,0x84u,0x17u,0x75u,0x75u,0x75u,0x4Eu,0x66u,0x66u,0x66u,0xD4u,0x67u,0x67u,0x67u,0xFEu,
  0x6Au,0x6Au,0x6Au,0xFEu,0x6Au,0x6Au,0x6Au,0xE8u,0x86u,0x86u,0x86u,0x62u,0xADu,0xADu,0xADu,0x1Cu,
  0x9Cu,0x9Cu,0x9Cu,0x04u,0x00u,0x00u,0x00u,0x85u,0x68u,0x03u,0x04u,0x00u,0x83u,0x2Fu,0x68u,0x68u,
  0x74u,0x99u,0x83u,0x83u,0x72u,0xD9u,0x74u,0x74u,0x6Du,0xFBu,0x72u,0x72u,0xFFu,0x81u,0x6Du,0x6Du,
  0x04u,0x6Du,0x6Du,0x6Du,0x70u,0x70u,0x70u,0xFBu,0x7Du,0x7Du,0x7Du,0xDEu,0x8Eu,0x8Eu,0x8Eu,0xA6u,
  0x9Bu,0x9Bu,0x9Bu,0x39u,0x58u,0x58u,0x58u,0x01u,0x00u,0x00u,0x00u,0x83u,0x1Fu,0x01u,0x0Du,0x00u,
  0x63u,0x1Eu,0x1Fu,0x1Fu,0x59u,0x9Du,0x63u,0x63u,0x57u,0xF5u,0x59u,0x59u,0x5Du,0xFEu,0x57u,0x57u,
  0x66u,0xFFu,0x5Du,0x5Du,0x67u,0xFFu,0x66u,0x66u,0x65u,0xFFu,0x67u,0x67u,0x66u,0xFFu,0x65u,0x65u,
  0x63u,0xFEu,0x66u,0x66u,0x63u,0xF7u,0x63u,0x63u,0x7Eu,0xA8u,0x63u,0x63u,0xA1u,0x22u,0x7Eu,0x7Eu,
  0x7Du,0x01u,0xA1u,0xA1u,0x00u,0x82u,0x7Du,0x7Du,0x06u,0x00u,0x00u,0x00u,0x26u,0x26u,0x26u,0x07u,
  0x3Eu,0x3Eu,0x3Eu,0x61u,0x44u,0x44u,0x44u,0xE2u,0x43u,0x43u,0x43u,0xFEu,0x50u,0x50u,0x50u,0xFFu,
  0x60u,0x60u,0x60u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x61u,0x61u,0xFFu,0x81u,0x57u,0xF6u,0x04u,0x61u,
  0x4Bu,0xF6u,0x57u,0x57u,0x5Au,0xE8u,0x4Bu,0x4Bu,0x8Bu,0x6Fu,0x5Au,0x5Au,0x82u,0x0Du,0x8Bu,0x8Bu,
  0x00u,0x81u,0x82u,0x82u,0x06u,0x00u,0x00u,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x2Fu,0x2Fu,0x2Fu,0x21u,
  0x40u,0x40u,0x40u,0xA9u,0x3Du,0x3Du,0x3Du,0xF6u,0x38u,0x38u,0x38u,0xE8u,0x4Au,0x4Au,0x4Au,0xF1u,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x61u,0x61u,0xFFu,0x82u,0x5Au,0xDCu,0x0Du,0x61u,0x4Au,0xBAu,0x5Au,0x5Au,
  0x49u,0xEEu,0x4Au,0x4Au,0x66u,0xC5u,0x49u,0x49u,0x90u,0x45u,0x66u,0x66u,0x71u,0x01u,0x90u,0x90u,
  0x00u,0x00u,0x71u,0x71u,0x14u,0x06u,0x00u,0x00u,0x3Cu,0x5Au,0x14u,0x14u,0x3Du,0xE7u,0x3Cu,0x3Cu,
  0x3Du,0xE8u,0x3Du,0x3Du,0x4Bu,0xA2u,0x3Du,0x3Du,0x50u,0xE1u,0x4Bu,0x4Bu,0x5Eu,0xFFu,0x50u,0x50u,
  0xFFu,0x82u,0x5Eu,0x5Eu,0x0Du,0x63u,0x63u,0x63u,0x60u,0x60u,0x60u,0xD9u,0x6Du,0x6Du,0x6Du,0x6Cu,
  0x53u,0x53u,0x53u,0xADu,0x4Cu,0x4Cu,0x4Cu,0xF1u,0x72u,0x72u,0x72u,0xA8u,0x78u,0x78u,0x78u,0x24u,
  0x57u,0x57u,0x57u,0x02u,0x0Eu,0x0Eu,0x0Eu,0x0Eu,0x33u,0x33u,0x33u,0x83u,0x37u,0x37u,0x37u,0xF4u,
  0x44u,0x44u,0x44u,0xE0u,0x61u,0x61u,0x61u,0xB3u,0x50u,0x50u,0x50u,0xF3u,0x5Du,0x5Du,0x5Du,0xFFu,
  0x64u,0x64u,0xFFu,0x81u,0x63u,0xFFu,0x0Eu,0x64u,0x5Eu,0xE9u,0x63u,0x63u,0x82u,0x7Cu,0x5Eu,0x5Eu,
  0x6Au,0xA3u,0x82u,0x82u,0x42u,0xF4u,0x6Au,0x6Au,0x47u,0xEBu,0x42u,0x42u,0x6Fu,0x87u,0x47u,0x47u,
  0x63u,0x21u,0x6Fu,0x6Fu,0x07u,0x04u,0x63u,0x63u,0x23u,0x39u,0x07u,0x07u,0x2Fu,0x8Fu,0x23u,0x23u,
  0x37u,0xA2u,0x2Fu,0x2Fu,0x3Fu,0xC3u,0x37u,0x37u,0x4Fu,0xF5u,0x3Fu,0x3Fu,0x5Cu,0xFFu,0x4Fu,0x4Fu,
  0xFFu,0x81u,0x5Cu,0x5Cu,0x0Eu,0x65u,0x65u,0x65u,0x63u,0x63u,0x63u,0xFFu,0x5Du,0x5Du,0x5Du,0xF8u,
  0x5Au,0x5Au,0x5Au,0xC6u,0x4Eu,0x4Eu,0x4Eu,0x9Eu,0x34u,0x34u,0x34u,0xAFu,0x34u,0x34u,0x34u,0xABu,
  0x4Fu,0x4Fu,0x4Fu,0x84u,0x68u,0x68u,0x68u,0x25u,0x00u,0x00u,0x00u,0x00u,0x11u,0x11u,0x11u,0x05u,
  0x17u,0x17u,0x17u,0x15u,0x1Cu,0x1Cu,0x1Cu,0x1Bu,0x3Eu,0x3Eu,0x3Eu,0x54u,0x59u,0x59u,0x59u,0xD4u,
  0x5Fu,0x5Fu,0x5Fu,0xFFu,0x67u,0x67u,0xFFu,0x81u,0x66u,0xFFu,0x07u,0x67u,0x5Fu,0xFBu,0x66u,0x66u,
  0x67u,0xBAu,0x5Fu,0x5Fu,0x7Du,0x31u,0x67u,0x67u,0x1Au,0x1Eu,0x7Du,0x7Du,0x1Cu,0x1Cu,0x1Au,0x1Au,
  0x28u,0x15u,0x1Cu,0x1Cu,0x36u,0x06u,0x28u,0x28u,0x00u,0x82u,0x36u,0x36u,0x03u,0x00u,0x00u,0x00u,
  0x0Fu,0x0Fu,0x0Fu,0x01u,0x40u,0x40u,0x40u,0x32u,0x54u,0x54u,0x54u,0xC8u,0x61u,0x61u,0x61u,0xFFu,
  0x66u,0x66u,0xFFu,0x82u,0x5Du,0xFEu,0x04u,0x66u,0x60u,0xEBu,0x5Du,0x5Du,0x76u,0xABu,0x60u,0x60u,
  0x6Eu,0x43u,0x76u,0x76u,0x4Cu,0x03u,0x6Eu,0x6Eu,0x00u,0x84u,0x4Cu,0x4Cu,0x03u,0x00u,0x00u,0x00u,
  0x0Cu,0x0Cu,0x0Cu,0x01u,0x31u,0x31u,0x31u,0x41u,0x4Au,0x4Au,0x4Au,0xD3u,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x62u,0x62u,0xFFu,0x82u,0x56u,0xFFu,0x04u,0x62u,0x4Cu,0xFEu,0x56u,0x56u,0x41u,0xF3u,0x4Cu,0x4Cu,
  0x4Au,0x78u,0x41u,0x41u,0x4Fu,0x08u,0x4Au,0x4Au,0x00u,0x84u,0x4Fu,0x4Fu,0x04u,0x00u,0x00u,0x00u,
  0x20u,0x20u,0x20u,0x06u,0x36u,0x36u,0x36u,0x62u,0x40u,0x40u,0x40u,0xE3u,0x56u,0x56u,0x56u,0xFFu,
  0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0xFFu,0x81u,0x50u,0xFFu,0x04u,0x5Au,0x4Au,0xFFu,0x50u,0x50u,
  0x3Du,0xFAu,0x4Au,0x4Au,0x4Cu,0xA2u,0x3Du,0x3Du,0x6Bu,0x15u,0x4Cu,0x4Cu,0x00u,0x84u,0x6Bu,0x6Bu,
  0x03u,0x00u,0x00u,0x00u,0x16u,0x16u,0x16u,0x1Du,0x2Eu,0x2Eu,0x2Eu,0xBCu,0x39u,0x39u,0x39u,0xFBu,
  0x51u,0x51u,0x51u,0xFFu,0x55u,0x55u,0xFFu,0x81u,0x54u,0xFFu,0x05u,0x55u,0x50u,0xFFu,0x54u,0x54u,
  0x49u,0xFFu,0x50u,0x50u,0x42u,0xFAu,0x49u,0x49u,0x3Bu,0xA4u,0x42u,0x42u,0x3Bu,0x16u,0x3Bu,0x3Bu,
  0x00u,0x83u,0x3Bu,0x3Bu,0x06u,0x00u,0x00u,0x00u,0x06u,0x06u,0x06u,0x02u,0x1Bu,0x1Bu,0x1Bu,0x42u,
  0x2Bu,0x2Bu,0x2Bu,0xECu,0x33u,0x33u,0x33u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x45u,0x45u,0x45u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x4Bu,0x4Bu,0xFFu,0x81u,0x3Bu,0xFFu,0x03u,0x4Bu,0x3Au,0xF9u,0x3Bu,0x3Bu,
  0x4Bu,0x95u,0x3Au,0x3Au,0x5Du,0x11u,0x4Bu,0x4Bu,0x00u,0x83u,0x5Du,0x5Du,0x0Cu,0x00u,0x00u,0x00u,
  0x0Fu,0x0Fu,0x0Fu,0x0Au,0x2Eu,0x2Eu,0x2Eu,0x79u,0x2Au,0x2Au,0x2Au,0xFBu,0x29u,0x29u,0x29u,0xFFu,
  0x2Du,0x2Du,0x2Du,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x38u,0x38u,0x38u,0xFFu,
  0x39u,0x39u,0x39u,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,0x38u,0x38u,0x38u,0xFDu,0x5Eu,0x5Eu,0x5Eu,0xC2u,
  0x86u,0x86u,0x86u,0x24u,0x00u,0x00u,0x00u,0x82u,0x0Du,0x00u,0x0Du,0x00u,0x35u,0x16u,0x0Du,0x0Du,
  0x42u,0xAAu,0x35u,0x35u,0x37u,0xFEu,0x42u,0x42u,0x2Fu,0xFFu,0x37u,0x37u,0x36u,0xFFu,0x2Fu,0x2Fu,
  0x37u,0xFFu,0x36u,0x36u,0x38u,0xFFu,0x37u,0x37u,0x36u,0xFFu,0x38u,0x38u,0x33u,0xFFu,0x36u,0x36u,
