#ifndef IMG_ADAS_MASK_H
#define IMG_ADAS_MASK_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_mask_data[22560] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x03u,0x95u,0x00u,0x04u,0x00u,0x00u,0x03u,0x8Du,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x99u,0x00u,0x04u,0x00u,0x00u,0x03u,0x82u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x94u,0x00u,0x04u,0x00u,0x00u,
  0x03u,0xB1u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x85u,0x00u,0x04u,0x00u,0x00u,0x03u,0x87u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x86u,0x00u,0x04u,0x00u,0x00u,
  0x03u,0x93u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x98u,
  0x00u,0x04u,0x00u,0x00u,0x03u,0x8Au,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x03u,0x83u,0x00u,0x04u,0x00u,0x00u,0x03u,0x89u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x87u,
  0x00u,0x04u,0x00u,0x00u,0x03u,0x8Cu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x86u,0x00u,0x04u,0x00u,0x00u,
  0x03u,0x86u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,0x82u,
  0x00u,0x04u,0x00u,0x00u,0x03u,0x8Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x03u,0x86u,0x00u,0x04u,0x00u,0x00u,0x03u,0xACu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x82u,0x00u,0x07u,0x00u,0x00u,
  0x06u,0x86u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x81u,
  0x00u,0x07u,0x85u,0x00u,0x06u,0x82u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x83u,0x00u,0x06u,0x81u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x82u,0x00u,0x07u,0x81u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x84u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x83u,0x00u,0x07u,0x84u,0x00u,
  0x06u,0x82u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x07u,0x81u,0x00u,0x06u,0x84u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x06u,0x85u,0x00u,0x07u,0x81u,0x00u,0x06u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x83u,0x00u,0x07u,0x01u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x07u,0x82u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,0x00u,0x06u,0x81u,0x00u,0x07u,0x81u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,0x00u,0x06u,0x00u,0x00u,
  0x07u,0x82u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,
  0x00u,0x06u,0x02u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x83u,0x00u,0x00u,
  0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x88u,0x00u,0x06u,0x02u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x83u,0x00u,0x06u,0x03u,0x00u,0x00u,0x07u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x86u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x07u,0x85u,0x00u,0x06u,0x81u,0x00u,0x07u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x83u,0x00u,0x06u,0x81u,0x00u,0x07u,0x81u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,0x00u,0x06u,0x84u,0x00u,
  0x07u,0x03u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x81u,0x00u,0x07u,0x82u,0x00u,
  0x06u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x82u,
  0x00u,0x07u,0x85u,0x00u,0x06u,0x82u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x06u,0x81u,0x00u,0x07u,0x81u,0x00u,0x06u,0x01u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x81u,0x00u,
  0x07u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,
  0x00u,0x06u,0x81u,0x00u,0x07u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x07u,0x84u,0x00u,0x06u,0x81u,0x00u,0x07u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,0x00u,0x06u,0x82u,0x00u,0x07u,0x83u,0x00u,0x00u,
  0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x83u,0x00u,0x06u,0x81u,0x00u,
  0x07u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,
  0x00u,0x06u,0x82u,0x00u,0x07u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x07u,0x81u,0x00u,0x06u,0x83u,0x00u,0x07u,0x84u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x01u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x82u,0x00u,
  0x06u,0x83u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x07u,0x82u,0x00u,0x06u,0x81u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x06u,0x87u,0x00u,0x07u,0x02u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,
  0x06u,0x83u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x01u,
  0x00u,0x00u,0x07u,0x00u,0x00u,0x06u,0x81u,0x00u,0x07u,0x02u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x07u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x00u,
  0x00u,0x06u,0x81u,0x00u,0x07u,0x81u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x07u,0x83u,0x00u,0x0Au,0x81u,0x00u,0x0Bu,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x0Bu,0x82u,0x00u,0x0Au,0x84u,0x00u,0x0Bu,0x81u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x0Au,0x82u,
  0x00u,0x0Bu,0x00u,0x00u,0x0Au,0x81u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x0Au,0x81u,0x00u,0x0Bu,0x81u,0x00u,
