#ifndef IMG_ADAS_CAR_RIGHT_SEQ_7_H
#define IMG_ADAS_CAR_RIGHT_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_7_data[20112] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Du,0x1Fu,0x00u,0x0Cu,0x00u,0x76u,0x01u,0x1Fu,0x1Fu,0x7Cu,0x03u,0x76u,0x76u,
  0x7Au,0x07u,0x7Cu,0x7Cu,0x78u,0x09u,0x7Au,0x7Au,0x77u,0x0Au,0x78u,0x78u,0x78u,0x0Bu,0x77u,0x77u,
  0x75u,0x0Cu,0x78u,0x78u,0x72u,0x0Eu,0x75u,0x75u,0x6Fu,0x0Fu,0x72u,0x72u,0x6Cu,0x10u,0x6Fu,0x6Fu,
  0x68u,0x10u,0x6Cu,0x6Cu,0x66u,0x11u,0x68u,0x68u,0x12u,0x83u,0x66u,0x66u,0x0Cu,0x62u,0x62u,0x62u,
  0x64u,0x64u,0x64u,0x11u,0x65u,0x65u,0x65u,0x11u,0x67u,0x67u,0x67u,0x10u,0x6Au,0x6Au,0x6Au,0x10u,
  0x6Du,0x6Du,0x6Du,0x0Eu,0x72u,0x72u,0x72u,0x0Du,0x78u,0x78u,0x78u,0x0Cu,0x7Cu,0x7Cu,0x7Cu,0x0Au,
  0x80u,0x80u,0x80u,0x09u,0x83u,0x83u,0x83u,0x06u,0x80u,0x80u,0x80u,0x02u,0x7Cu,0x7Cu,0x7Cu,0x01u,
  0x7Au,0x7Au,0x7Au,0x00u,0x00u,0x00u,0x00u,0xC2u,0x4Bu,0x01u,0x27u,0x00u,0x6Au,0x04u,0x4Bu,0x4Bu,
  0xA3u,0x0Bu,0x6Au,0x6Au,0x9Cu,0x18u,0xA3u,0xA3u,0x90u,0x2Au,0x9Cu,0x9Cu,0x90u,0x38u,0x90u,0x90u,
  0xC5u,0x49u,0x90u,0x90u,0xBEu,0x56u,0xC5u,0xC5u,0xB5u,0x67u,0xBEu,0xBEu,0xAFu,0x72u,0xB5u,0xB5u,
  0xACu,0x76u,0xAFu,0xAFu,0xABu,0x78u,0xACu,0xACu,0xA7u,0x7Du,0xABu,0xABu,0xA2u,0x82u,0xA7u,0xA7u,
  0x9Eu,0x85u,0xA2u,0xA2u,0x9Bu,0x88u,0x9Eu,0x9Eu,0x98u,0x8Au,0x9Bu,0x9Bu,0x95u,0x8Du,0x98u,0x98u,
  0x92u,0x90u,0x95u,0x95u,0x91u,0x90u,0x92u,0x92u,0x90u,0x90u,0x91u,0x91u,0x91u,0x90u,0x90u,0x90u,
  0x92u,0x8Eu,0x91u,0x91u,0x94u,0x8Cu,0x92u,0x92u,0x96u,0x8Au,0x94u,0x94u,0x98u,0x87u,0x96u,0x96u,
  0x9Bu,0x83u,0x98u,0x98u,0xA1u,0x7Eu,0x9Bu,0x9Bu,0xA7u,0x79u,0xA1u,0xA1u,0xABu,0x74u,0xA7u,0xA7u,
  0xB1u,0x6Du,0xABu,0xABu,0xB6u,0x62u,0xB1u,0xB1u,0xBAu,0x54u,0xB6u,0xB6u,0xBDu,0x4Bu,0xBAu,0xBAu,
  0xB9u,0x41u,0xBDu,0xBDu,0x7Fu,0x34u,0xB9u,0xB9u,0x5Eu,0x1Fu,0x7Fu,0x7Fu,0x6Au,0x10u,0x5Eu,0x5Eu,
  0x6Au,0x06u,0x6Au,0x6Au,0x68u,0x01u,0x6Au,0x6Au,0x00u,0xB8u,0x68u,0x68u,0x0Eu,0x00u,0x00u,0x00u,
  0x6Cu,0x6Cu,0x6Cu,0x02u,0x69u,0x69u,0x69u,0x0Cu,0xACu,0xACu,0xACu,0x21u,0x9Au,0x9Au,0x9Au,0x3Au,
  0xADu,0xADu,0xADu,0x64u,0xB1u,0xB1u,0xB1u,0x76u,0xABu,0xABu,0xABu,0x8Cu,0xA8u,0xA8u,0xA8u,0xA5u,
