#ifndef IMG_LCA_CAR_TRANSITION_14_H
#define IMG_LCA_CAR_TRANSITION_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_car_transition_14_data[53808] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC4u,0xFFu,0x00u,0x82u,0x00u,0x01u,0x02u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0x04u,0xFFu,0xFFu,0xFFu,0x81u,0xE0u,0xE0u,0xE0u,0xC6u,0xC6u,0xC6u,0x05u,0xB1u,0xB1u,0x06u,0x0Cu,
  0xACu,0xACu,0x07u,0xB1u,0xA8u,0xA8u,0x07u,0xACu,0xA5u,0xA5u,0x07u,0xA8u,0x9Cu,0x9Cu,0x08u,0xA5u,
  0x98u,0x98u,0x09u,0x9Cu,0x95u,0x95u,0x09u,0x98u,0x92u,0x92u,0x09u,0x95u,0x9Eu,0x9Eu,0x08u,0x92u,
  0xB9u,0xB9u,0x06u,0x9Eu,0xD3u,0xD3u,0x04u,0xB9u,0xF5u,0xF5u,0x03u,0xD3u,0xFFu,0xFFu,0x02u,0xF5u,
  0xFFu,0x01u,0x81u,0xFFu,0x00u,0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x85u,0xFFu,0x00u,0x27u,0x00u,0xFFu,0x03u,0xFFu,0xFFu,0xE9u,0x0Du,0xFFu,0xFFu,
  0xB2u,0x1Bu,0xE9u,0xE9u,0x8Cu,0x2Fu,0xB2u,0xB2u,0x7Du,0x3Au,0x8Cu,0x8Cu,0x6Fu,0x4Au,0x7Du,0x7Du,
  0x6Bu,0x52u,0x6Fu,0x6Fu,0x67u,0x5Bu,0x6Bu,0x6Bu,0x66u,0x64u,0x67u,0x67u,0x6Au,0x6Bu,0x66u,0x66u,
  0x74u,0x75u,0x6Au,0x6Au,0x78u,0x7Eu,0x74u,0x74u,0x79u,0x87u,0x78u,0x78u,0x79u,0x88u,0x79u,0x79u,
  0x77u,0x91u,0x79u,0x79u,0x78u,0x94u,0x77u,0x77u,0x77u,0x97u,0x78u,0x78u,0x77u,0x98u,0x77u,0x77u,
  0x76u,0x9Eu,0x77u,0x77u,0x75u,0xA0u,0x76u,0x76u,0x74u,0xA3u,0x75u,0x75u,0x74u,0xA5u,0x74u,0x74u,
  0x75u,0x9Cu,0x74u,0x74u,0x78u,0x8Du,0x75u,0x75u,0x79u,0x84u,0x78u,0x78u,0x78u,0x7Au,0x79u,0x79u,
  0x75u,0x75u,0x78u,0x78u,0x6Cu,0x6Cu,0x75u,0x75u,0x67u,0x66u,0x6Cu,0x6Cu,0x66u,0x62u,0x67u,0x67u,
  0x67u,0x5Bu,0x66u,0x66u,0x6Cu,0x4Eu,0x67u,0x67u,0x79u,0x3Fu,0x6Cu,0x6Cu,0x8Fu,0x2Cu,0x79u,0x79u,
  0xC0u,0x17u,0x8Fu,0x8Fu,0xF3u,0x0Bu,0xC0u,0xC0u,0xFFu,0x03u,0xF3u,0xF3u,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xF7u,0xFFu,0xFFu,0x12u,0x00u,0x00u,0x00u,0x9Au,0x9Au,0x9Au,0x02u,
  0x78u,0x78u,0x78u,0x06u,0x96u,0x96u,0x96u,0x0Bu,0xC5u,0xC5u,0xC5u,0x16u,0xB1u,0xB1u,0xB1u,0x2Du,
  0x88u,0x88u,0x88u,0x53u,0x70u,0x70u,0x70u,0x7Fu,0x66u,0x66u,0x66u,0x9Eu,0x62u,0x62u,0x62u,0xB0u,
  0x66u,0x66u,0x66u,0xBFu,0x67u,0x67u,0x67u,0xCAu,0x67u,0x67u,0x67u,0xD8u,0x66u,0x66u,0x66u,0xDFu,
  0x64u,0x64u,0x64u,0xEBu,0x63u,0x63u,0x63u,0xF0u,0x63u,0x63u,0x63u,0xF6u,0x62u,0x62u,0x62u,0xFBu,
  0x62u,0x62u,0x62u,0xFDu,0x62u,0x62u,0x62u,0xFEu,0x62u,0x62u,0xFFu,0x86u,0x63u,0xFFu,0x81u,0x62u,
  0xFFu,0x85u,0x63u,0x63u,0x13u,0x62u,0x62u,0x62u,0x62u,0x62u,0x62u,0xFEu,0x62u,0x62u,0x62u,0xFDu,
  0x63u,0x63u,0x63u,0xFCu,0x62u,0x62u,0x62u,0xFAu,0x63u,0x63u,0x63u,0xF6u,0x64u,0x64u,0x64u,0xEEu,
  0x66u,0x66u,0x66u,0xE3u,0x68u,0x68u,0x68u,0xD6u,0x68u,0x68u,0x68u,0xC7u,0x66u,0x66u,0x66u,0xBEu,
  0x63u,0x63u,0x63u,0xB3u,0x65u,0x65u,0x65u,0xA7u,0x6Bu,0x6Bu,0x6Bu,0x92u,0x77u,0x77u,0x77u,0x74u,
  0x9Fu,0x9Fu,0x9Fu,0x3Cu,0xBEu,0xBEu,0xBEu,0x1Au,0x8Fu,0x8Fu,0x8Fu,0x0Au,0x76u,0x76u,0x76u,0x06u,
  0x90u,0x90u,0x90u,0x03u,0xC8u,0xC8u,0xC8u,0x01u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0xEDu,0xFFu,
  0x0Au,0x04u,0x00u,0x00u,0x70u,0xB8u,0xB8u,0xB8u,0xC8u,0x6Bu,0x6Bu,0x6Bu,0xF3u,0x66u,0x66u,0x66u,
  0xFDu,0x60u,0x60u,0x60u,0x81u,0x60u,0x60u,0x60u,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x00u,
  0x62u,0xFFu,0x82u,0x61u,0xFFu,0x81u,0x62u,0x62u,0x83u,0x63u,0x63u,0x63u,0x64u,0x64u,0x64u,0xFFu,
  0x65u,0x65u,0xFFu,0x86u,0x66u,0xFFu,0x8Au,0x65u,0xFFu,0x84u,0x66u,0x66u,0x83u,0x65u,0x65u,0x65u,
  0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0xFFu,0x82u,0x62u,0xFFu,0x00u,0x63u,0xFFu,0x81u,0x62u,0x62u,
  0x09u,0x61u,0x61u,0x61u,0x60u,0x60u,0x60u,0xFDu,0x62u,0x62u,0x62u,0xF0u,0x69u,0x69u,0x69u,0xD1u,
  0x75u,0x75u,0x75u,0xA0u,0x7Au,0x7Au,0x7Au,0x75u,0x6Du,0x6Du,0x6Du,0x5Du,0x68u,0x68u,0x68u,0x4Bu,
  0x78u,0x78u,0x78u,0x34u,0xBBu,0xBBu,0xBBu,0x0Eu,0xFFu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0xE9u,
  0xA8u,0x0Cu,0x05u,0x00u,0x63u,0x85u,0xA8u,0xA8u,0x5Au,0xF8u,0x63u,0x63u,0x5Du,0xFFu,0x5Au,0x5Au,
  0x61u,0xFFu,0x5Du,0x5Du,0x62u,0xFFu,0x61u,0x61u,0xFFu,0x82u,0x62u,0x62u,0x81u,0x63u,0x63u,0x63u,
  0x64u,0x64u,0x64u,0xFFu,0x65u,0x65u,0xFFu,0x82u,0x66u,0xFFu,0x83u,0x65u,0xFFu,0x86u,0x66u,0x66u,
  0x8Au,0x67u,0x67u,0x67u,0x68u,0x68u,0x68u,0xFFu,0x67u,0x67u,0xFFu,0x84u,0x66u,0xFFu,0x83u,0x67u,
  0xFFu,0x83u,0x66u,0x66u,0x81u,0x65u,0x65u,0x65u,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0xFFu,0x81u,
  0x62u,0xFFu,0x81u,0x63u,0xFFu,0x06u,0x62u,0x62u,0xFCu,0x61u,0x61u,0x61u,0xF1u,0x61u,0x61u,0x61u,
  0xDCu,0x62u,0x62u,0x62u,0xB5u,0x63u,0x63u,0x63u,0x71u,0x60u,0x60u,0x60u,0x01u,0x67u,0x67u,0x67u,
  0xE7u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x9Eu,0x9Eu,0x07u,0x04u,0x60u,0x60u,0x7Du,0x9Eu,
  0x59u,0x59u,0xF4u,0x60u,0x5Du,0x5Du,0xFFu,0x59u,0x62u,0x62u,0xFFu,0x5Du,0x65u,0xFFu,0x82u,0x62u,
  0xFFu,0x83u,0x65u,0x65u,0x84u,0x66u,0x66u,0x66u,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0xFFu,0x86u,
  0x69u,0xFFu,0x8Du,0x68u,0xFFu,0x87u,0x69u,0x69u,0x83u,0x68u,0x68u,0x68u,0x67u,0x67u,0x67u,0xFFu,
  0x66u,0x66u,0xFFu,0x83u,0x65u,0xFFu,0x82u,0x66u,0xFFu,0x07u,0x65u,0x65u,0xFFu,0x64u,0x64u,0x64u,
  0xFFu,0x61u,0x61u,0x61u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFCu,0x5Au,0x5Au,0x5Au,0x8Fu,0x56u,0x56u,0x56u,
  0x36u,0x5Du,0x5Du,0x5Du,0x08u,0x64u,0x64u,0x64u,0xE4u,0xB8u,0xB8u,0xB8u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x05u,0x65u,0x65u,0x5Cu,0xFFu,0x5Au,0x5Au,0xF6u,0x65u,0x5Bu,0x5Bu,0xFFu,0x5Au,
  0x60u,0x60u,0xFFu,0x5Bu,0x65u,0x65u,0xFFu,0x60u,0x67u,0xFFu,0x83u,0x65u,0xFFu,0x82u,0x67u,0x67u,
  0x84u,0x68u,0x68u,0x68u,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x86u,0x6Bu,0xFFu,0x8Du,0x6Au,
  0xFFu,0x86u,0x6Bu,0x6Bu,0x83u,0x6Au,0x6Au,0x6Au,0x69u,0x69u,0x69u,0xFFu,0x68u,0x68u,0xFFu,0x83u,
  0x67u,0xFFu,0x83u,0x68u,0xFFu,0x0Au,0x67u,0x67u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x63u,0x63u,0x63u,
  0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFBu,0x57u,0x57u,0x57u,0xE1u,0x46u,0x46u,0x46u,
  0x9Au,0x4Eu,0x4Eu,0x4Eu,0x63u,0x5Cu,0x5Cu,0x5Cu,0x17u,0x5Au,0x5Au,0x5Au,0x00u,0x8Au,0x8Au,0x8Au,
  0xE1u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x7Bu,0x7Bu,0x22u,0x04u,0x5Cu,0x5Cu,0xCDu,0x7Bu,
  0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Eu,0x5Eu,0xFFu,0x5Bu,0x63u,0x63u,0xFFu,0x5Eu,0x68u,0xFFu,0x82u,0x63u,
  0xFFu,0x84u,0x68u,0x68u,0x84u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0xFFu,0x8Bu,
  0x6Cu,0xFFu,0x85u,0x6Bu,0xFFu,0x8Au,0x6Cu,0x6Cu,0x83u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x69u,0x69u,0xFFu,0x83u,0x68u,0xFFu,0x82u,0x69u,0xFFu,0x0Bu,0x68u,0x68u,0xFFu,0x67u,0x67u,0x67u,
  0xFFu,0x64u,0x64u,0x64u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x58u,0x58u,0x58u,
  0xFFu,0x53u,0x53u,0x53u,0xFDu,0x3Du,0x3Du,0x3Du,0xF7u,0x46u,0x46u,0x46u,0xDBu,0x51u,0x51u,0x51u,
  0x5Eu,0x4Bu,0x4Bu,0x4Bu,0x06u,0x53u,0x53u,0x53u,0xDFu,0x56u,0x56u,0x56u,0x00u,0x00u,0x00u,0x00u,
  0xCAu,0xCAu,0x02u,0x06u,0x64u,0x64u,0x67u,0xCAu,0x5Au,0x5Au,0xF6u,0x64u,0x5Du,0x5Du,0xFFu,0x5Au,
  0x60u,0x60u,0xFFu,0x5Du,0x66u,0x66u,0xFFu,0x60u,0x69u,0x69u,0xFFu,0x66u,0x6Au,0xFFu,0x84u,0x69u,
  0xFFu,0x83u,0x6Au,0x6Au,0x86u,0x6Bu,0x6Bu,0x6Bu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0xFFu,0x93u,
  0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x84u,0x6Cu,0x6Cu,0x83u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x68u,0x68u,0xFFu,0x05u,0x65u,0x65u,0xFFu,0x68u,0x62u,0x62u,0xFFu,0x65u,0x5Fu,0x5Fu,0xFFu,0x62u,
  0x5Au,0x5Au,0xFFu,0x5Fu,0x53u,0x53u,0xFFu,0x5Au,0x23u,0xFFu,0x81u,0x53u,0xFFu,0x81u,0x23u,0x23u,
  0x01u,0x4Cu,0x4Cu,0x4Cu,0x47u,0x47u,0x47u,0xE3u,0x55u,0x55u,0x55u,0x2Du,0x00u,0x00u,0x00u,0xD8u,
  0x66u,0x00u,0x0Cu,0x00u,0xEAu,0x02u,0x66u,0x66u,0xD2u,0x06u,0xEAu,0xEAu,0xA7u,0x0Cu,0xD2u,0xD2u,
  0x9Au,0x0Bu,0xA7u,0xA7u,0x5Cu,0x02u,0x9Au,0x9Au,0x00u,0x01u,0x5Cu,0x5Cu,0x69u,0x12u,0x00u,0x00u,
  0x61u,0xBEu,0x69u,0x69u,0x5Cu,0xFFu,0x61u,0x61u,0x60u,0xFFu,0x5Cu,0x5Cu,0x63u,0xFFu,0x60u,0x60u,
  0x68u,0xFFu,0x63u,0x63u,0xFFu,0x81u,0x68u,0x68u,0x83u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x6Cu,0x6Cu,0xFFu,0x84u,0x6Du,0xFFu,0x86u,0x6Cu,0xFFu,0x90u,0x6Du,0x6Du,0x87u,0x6Eu,0x6Eu,0x6Eu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x84u,0x6Bu,0xFFu,0x84u,0x6Cu,0xFFu,0x0Cu,0x6Bu,0x6Bu,
  0xFFu,0x69u,0x69u,0x69u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x21u,0x21u,0x21u,0xFFu,0x14u,0x14u,0x14u,
  0xFFu,0x39u,0x39u,0x39u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0x8Au,0x4Au,0x4Au,0x4Au,0x01u,0x47u,0x47u,0x47u,
  0xD3u,0x57u,0x57u,0x57u,0x00u,0x00u,0x00u,0x00u,0x13u,0x13u,0x01u,0x0Fu,0xCDu,0xCDu,0x05u,0x13u,
  0xBFu,0xBFu,0x17u,0xCDu,0x7Cu,0x7Cu,0x45u,0xBFu,0x69u,0x69u,0x66u,0x7Cu,0x69u,0x69u,0x7Eu,0x69u,
  0x71u,0x71u,0x8Cu,0x69u,0x6Fu,0x6Fu,0x9Eu,0x71u,0x65u,0x65u,0x6Bu,0x6Fu,0x56u,0x56u,0x09u,0x65u,
  0x00u,0x00u,0x01u,0x56u,0x6Bu,0x6Bu,0x41u,0x00u,0x5Bu,0x5Bu,0xFAu,0x6Bu,0x5Du,0x5Du,0xFFu,0x5Bu,
  0x61u,0x61u,0xFFu,0x5Du,0x65u,0x65u,0xFFu,0x61u,0x6Bu,0xFFu,0x82u,0x65u,0xFFu,0x84u,0x6Bu,0x6Bu,
  0x84u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x8Du,0x6Fu,0xFFu,0x81u,0x6Eu,
  0xFFu,0x8Du,0x6Fu,0x6Fu,0x84u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x85u,
