#ifndef IMG_ADAS_TRUCK_MID_SEQ_54_H
#define IMG_ADAS_TRUCK_MID_SEQ_54_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_mid_seq_54_data[5956] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Bu,0x00u,0x01u,0x93u,0x00u,0x00u,0x93u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x94u,0x00u,0x01u,0x82u,0x00u,0x00u,0x8Du,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x00u,0x00u,0x03u,0x81u,0x00u,
  0x04u,0x81u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x06u,0x8Eu,
  0x00u,0x05u,0x00u,0x00u,0x04u,0x81u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x82u,0x00u,0x00u,0x89u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x0Cu,0x81u,0x00u,0x0Du,0x8Bu,0x00u,0x0Cu,0x81u,0x00u,0x00u,
  0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x09u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x87u,0x00u,0x01u,0x09u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x0Cu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,
  0x17u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x1Au,0x8Bu,
  0x00u,0x19u,0x81u,0x00u,0x18u,0x09u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,
  0x10u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x0Fu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x01u,0x01u,0x14u,0x00u,
  0x1Fu,0x1Fu,0x1Eu,0x01u,0x37u,0x37u,0x29u,0x1Fu,0x36u,0x36u,0x2Du,0x37u,0x33u,0x33u,0x32u,0x36u,
