#ifndef IMG_CURVED_LANE_GREEN_SEQ_2_H
#define IMG_CURVED_LANE_GREEN_SEQ_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_lane_green_seq_2_data[13720] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC5u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x03u,0x00u,0x06u,0x00u,0x06u,0x00u,0x05u,0x00u,0x08u,0x00u,0x04u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x02u,0x01u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBEu,
  0x00u,0x02u,0x02u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x04u,0x00u,0x82u,0x00u,0x09u,
  0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x01u,0x00u,0x0Du,0x00u,0x06u,0x00u,0x19u,
  0x00u,0x05u,0x00u,0x1Eu,0x00u,0x04u,0x00u,0x19u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x8Cu,
  0x00u,0x0Cu,0x04u,0x00u,0x00u,0x1Bu,0x00u,0x02u,0x00u,0x13u,0x00u,0x04u,0x00u,0x0Fu,0x00u,0x05u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xB4u,0x00u,0x01u,0x02u,0x00u,0x00u,0x03u,0x00u,0x13u,0x00u,0x03u,0x04u,0x10u,
  0x00u,0x83u,0x05u,0x0Fu,0x05u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x0Au,0x03u,0x0Au,0x00u,0x25u,
  0x03u,0x08u,0x00u,0x28u,0x00u,0x07u,0x00u,0x19u,0x00u,0x03u,0x00u,0x0Cu,0x00u,0x05u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x83u,0x00u,0x01u,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0x02u,0x00u,0x03u,0x00u,0x06u,0x00u,0x06u,0x00u,0x0Cu,0x00u,0x05u,0x00u,0x24u,
  0x00u,0x09u,0x00u,0x24u,0x00u,0x0Cu,0x00u,0x05u,0x00u,0x00u,0x00u,0x81u,0x00u,0x06u,0x04u,0x00u,
  0x00u,0x0Eu,0x00u,0x02u,0x00u,0x09u,0x00u,0x04u,0x00u,0x04u,0x00u,0x05u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB1u,
  0x00u,0x05u,0x05u,0x00u,0x00u,0x18u,0x00u,0x18u,0x00u,0x13u,0x04u,0x14u,0x00u,0x0Fu,0x05u,0x0Fu,
  0x00u,0x16u,0x01u,0x12u,0x00u,0x1Au,0x04u,0x10u,0x00u,0x8Eu,0x05u,0x0Fu,0x05u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x0Cu,0x00u,0x06u,0x02u,0x0Eu,0x00u,0x0Eu,0x04u,0x0Bu,0x00u,0x18u,
  0x03u,0x0Bu,0x00u,0x18u,0x00u,0x0Cu,0x00u,0x07u,0x00u,0x00u,0x00u,0x82u,0x00u,0x0Du,0x03u,0x00u,
  0x00u,0x14u,0x00u,0x05u,0x00u,0x04u,0x00u,0x07u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xAEu,0x00u,0x00u,0x07u,0x00u,
  0x00u,0x01u,0x00u,0x1Cu,0x04u,0x02u,0x0Au,0x27u,0x01u,0x03u,0x07u,0x22u,0x00u,0x0Au,0x03u,0x29u,
