#ifndef IMG_ADAS_CAR_LEFT_SEQ_52_H
#define IMG_ADAS_CAR_LEFT_SEQ_52_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_52_data[2716] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x86u,0x6Cu,0x04u,0x12u,0x00u,0xA7u,0x10u,0x6Cu,0x6Cu,0xA0u,0x1Eu,0xA7u,0xA7u,
  0x82u,0x2Au,0xA0u,0xA0u,0x6Fu,0x37u,0x82u,0x82u,0x67u,0x42u,0x6Fu,0x6Fu,0x89u,0x46u,0x67u,0x67u,
  0xA8u,0x4Du,0x89u,0x89u,0xA8u,0x50u,0xA8u,0xA8u,0xAAu,0x50u,0xA8u,0xA8u,0xACu,0x4Fu,0xAAu,0xAAu,
  0xA2u,0x4Cu,0xACu,0xACu,0x76u,0x47u,0xA2u,0xA2u,0x74u,0x3Eu,0x76u,0x76u,0x83u,0x32u,0x74u,0x74u,
  0x9Eu,0x26u,0x83u,0x83u,0xB8u,0x18u,0x9Eu,0x9Eu,0xA2u,0x08u,0xB8u,0xB8u,0x2Du,0x00u,0xA2u,0xA2u,
  0x00u,0x8Bu,0x2Du,0x2Du,0x14u,0x00u,0x00u,0x00u,0x83u,0x83u,0x83u,0x04u,0x92u,0x92u,0x92u,0x40u,
  0x87u,0x87u,0x87u,0x93u,0x88u,0x88u,0x88u,0xB9u,0x83u,0x83u,0x83u,0xC8u,0x7Eu,0x7Eu,0x7Eu,0xD7u,
  0x7Cu,0x7Cu,0x7Cu,0xE1u,0x7Cu,0x7Cu,0x7Cu,0xE6u,0x7Cu,0x7Cu,0x7Cu,0xECu,0x7Cu,0x7Cu,0x7Cu,0xEDu,
  0x7Eu,0x7Eu,0x7Eu,0xEDu,0x7Fu,0x7Fu,0x7Fu,0xECu,0x82u,0x82u,0x82u,0xEAu,0x85u,0x85u,0x85u,0xE5u,
  0x89u,0x89u,0x89u,0xDCu,0x8Fu,0x8Fu,0x8Fu,0xD1u,0x98u,0x98u,0x98u,0xC3u,0x95u,0x95u,0x95u,0xAEu,
  0x9Eu,0x9Eu,0x9Eu,0x63u,0x74u,0x74u,0x74u,0x0Du,0x13u,0x13u,0x13u,0x00u,0x00u,0x00u,0x00u,0x89u,
  0x68u,0x02u,0x15u,0x00u,0x75u,0x33u,0x68u,0x68u,0x7Bu,0xBBu,0x75u,0x75u,0x6Eu,0xF7u,0x7Bu,0x7Bu,
  0x6Eu,0xFEu,0x6Eu,0x6Eu,0x70u,0xFFu,0x6Eu,0x6Eu,0x72u,0xFFu,0x70u,0x70u,0x73u,0xFFu,0x72u,0x72u,
