#ifndef IMG_ADAS_MAIN_CAR_INDICATOR_H
#define IMG_ADAS_MAIN_CAR_INDICATOR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_main_car_indicator_data[1236] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x93u,0xFFu,0x00u,0x82u,0x00u,0x01u,0x00u,0x00u,0xA4u,0x82u,0x00u,0xA4u,0xFFu,
  0x00u,0xA4u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x92u,0xFFu,0x00u,0x02u,0x00u,0xFFu,0x01u,0x00u,0xA4u,
  0xFFu,0x04u,0x00u,0xA4u,0x05u,0x81u,0x00u,0xA4u,0x02u,0x00u,0xA4u,0xFFu,0x00u,0xA4u,0xFFu,0x04u,
  0x00u,0xA4u,0xFFu,0x02u,0x00u,0xA4u,0xFFu,0x01u,0x00u,0x00u,0x00u,0x91u,0xFFu,0x00u,0x08u,0x00u,
  0xFFu,0x02u,0x00u,0xA4u,0xFFu,0x05u,0x00u,0xA4u,0xFFu,0x0Cu,0x00u,0xA4u,0xFFu,0x10u,0x00u,0xA4u,
  0xFFu,0x11u,0x00u,0xA4u,0xFFu,0x0Du,0x00u,0xA4u,0xFFu,0x06u,0x00u,0xA4u,0xFFu,0x02u,0x00u,0xA4u,
  0x00u,0x8Fu,0x00u,0xA4u,0x81u,0x00u,0x00u,0x00u,0x00u,0xA4u,0xFFu,0x00u,0xA4u,0xFFu,0x02u,0x08u,
  0xA4u,0xFFu,0x08u,0x00u,0xA4u,0xFFu,0x12u,0x00u,0xA4u,0xFFu,0x21u,0x00u,0xA4u,0xFFu,0x2Cu,0x00u,
  0xA4u,0xFFu,0x34u,0x00u,0xA4u,0xFFu,0x1Du,0x00u,0xA4u,0xFFu,0x0Eu,0x00u,0xA4u,0xFFu,0x04u,0x00u,
  0x00u,0x00u,0x8Du,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x01u,0x00u,0xA4u,0xFFu,0x02u,0x00u,0xA4u,0xFFu,
  0x05u,0x00u,0xA4u,0xFFu,0x0Au,0x00u,0xA4u,0xFFu,0x16u,0x00u,0xA4u,0xFFu,0x28u,0x00u,0xA4u,0xFFu,
  0x40u,0x00u,0xA4u,0xFFu,0x65u,0x00u,0xA4u,0xFFu,0x87u,0x00u,0xA4u,0xFFu,0x2Du,0x00u,0xA4u,0xFFu,
  0x16u,0x00u,0xA4u,0xFFu,0x06u,0x00u,0xA4u,0xFFu,0x87u,0x00u,0xA4u,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0xA4u,0xFFu,0x00u,0x81u,0xFFu,0x01u,0x81u,0x00u,0x02u,0x0Eu,0x00u,0xA4u,0x04u,0x00u,0xA4u,0xFFu,
  0x06u,0x00u,0xA4u,0xFFu,0x0Au,0x00u,0xA4u,0xFFu,0x0Eu,0x00u,0xA4u,0xFFu,0x16u,0x00u,0xA4u,0xFFu,
  0x21u,0x00u,0xA4u,0xFFu,0x34u,0x00u,0xA4u,0xFFu,0x4Au,0x00u,0xA4u,0xFFu,0x7Du,0x00u,0xA4u,0xFFu,
  0xD1u,0x00u,0xA4u,0xFFu,0xA5u,0x00u,0xA4u,0xFFu,0x3Au,0x00u,0xA4u,0xFFu,0x1Au,0x00u,0xA4u,0xFFu,
  0x08u,0x00u,0xA4u,0xFFu,0x84u,0x00u,0xA4u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xA4u,0xFFu,0x00u,0x16u,
  0xA4u,0xFFu,0x01u,0x00u,0xA4u,0xFFu,0x02u,0x00u,0xA4u,0xFFu,0x03u,0x00u,0xA4u,0xFFu,0x06u,0x00u,
  0xA4u,0xFFu,0x09u,0x00u,0xA4u,0xFFu,0x0Cu,0x00u,0xA4u,0xFFu,0x10u,0x00u,0xA4u,0xFFu,0x14u,0x00u,
  0xA4u,0xFFu,0x19u,0x00u,0xA4u,0xFFu,0x20u,0x00u,0xA4u,0xFFu,0x28u,0x00u,0xA4u,0xFFu,0x34u,0x00u,
  0xA4u,0xFFu,0x43u,0x00u,0xA4u,0xFFu,0x57u,0x00u,0xA4u,0xFFu,0x88u,0x00u,0xA4u,0xFFu,0xDFu,0x00u,
  0xA4u,0xFFu,0xF6u,0x00u,0xA4u,0xFFu,0x94u,0x00u,0xA4u,0xFFu,0x3Cu,0x00u,0xA4u,0xFFu,0x1Au,0x00u,
  0xA4u,0xFFu,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x81u,0x00u,0x01u,0x2Au,0x00u,0xA4u,
  0x02u,0x00u,0xA4u,0xFFu,0x05u,0x00u,0xA4u,0xFFu,0x09u,0x00u,0xA4u,0xFFu,0x0Eu,0x00u,0xA4u,0xFFu,
  0x13u,0x00u,0xA4u,0xFFu,0x19u,0x00u,0xA4u,0xFFu,0x20u,0x00u,0xA4u,0xFFu,0x25u,0x00u,0xA4u,0xFFu,
  0x2Du,0x00u,0xA4u,0xFFu,0x34u,0x00u,0xA4u,0xFFu,0x3Bu,0x00u,0xA4u,0xFFu,0x44u,0x00u,0xA4u,0xFFu,
  0x52u,0x00u,0xA4u,0xFFu,0x64u,0x00u,0xA4u,0xFFu,0x81u,0x00u,0xA4u,0xFFu,0xC3u,0x00u,0xA4u,0xFFu,
  0xEFu,0x00u,0xA4u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0xEDu,0x00u,0xA4u,0xFFu,0x6Eu,0x00u,0xA4u,0xFFu,
  0x35u,0x00u,0xA4u,0xFFu,0x15u,0x00u,0xA4u,0xFFu,0x05u,0x00u,0xA4u,0xFFu,0x00u,0x00u,0xA4u,0xFFu,
  0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xA4u,0xFFu,0x07u,0x00u,0xA4u,0xFFu,0x0Eu,0x00u,0xA4u,0xFFu,
  0x16u,0x00u,0xA4u,0xFFu,0x1Fu,0x00u,0xA4u,0xFFu,0x28u,0x00u,0xA4u,0xFFu,0x32u,0x00u,0xA4u,0xFFu,
  0x3Bu,0x00u,0xA4u,0xFFu,0x45u,0x00u,0xA4u,0xFFu,0x4Bu,0x00u,0xA4u,0xFFu,0x54u,0x00u,0xA4u,0xFFu,
  0x69u,0x00u,0xA4u,0xFFu,0x83u,0x00u,0xA4u,0xFFu,0x9Au,0x00u,0xA4u,0xFFu,0xB6u,0x00u,0xA4u,0xFFu,
  0xDAu,0x00u,0xA4u,0xFFu,0xF9u,0x00u,0xA4u,0xFFu,0x81u,0x00u,0xA4u,0xFFu,0x00u,0xA4u,0xFFu,0xFFu,
  0xA4u,0xFFu,0xFAu,0x16u,0xA4u,0xFFu,0xC1u,0x00u,0xA4u,0xFFu,0x4Bu,0x00u,0xA4u,0xFFu,0x28u,0x00u,
  0xA4u,0xFFu,0x0Eu,0x00u,0xA4u,0xFFu,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA4u,0xFFu,0x03u,0x00u,
  0xA4u,0xFFu,0x09u,0x00u,0xA4u,0xFFu,0x14u,0x00u,0xA4u,0xFFu,0x22u,0x00u,0xA4u,0xFFu,0x32u,0x00u,
  0xA4u,0xFFu,0x43u,0x00u,0xA4u,0xFFu,0x53u,0x00u,0xA4u,0xFFu,0x61u,0x00u,0xA4u,0xFFu,0x72u,0x00u,
