#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_29_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_29_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_29_data[996] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0x03u,0x00u,0x91u,0x18u,0xFFu,0xFFu,0x9Bu,0x49u,0x91u,0x91u,
  0x95u,0x1Du,0x9Bu,0x9Bu,0x00u,0x87u,0x95u,0x95u,0x04u,0x00u,0x00u,0x00u,0xD5u,0xD5u,0xD5u,0x06u,
  0x66u,0x66u,0x66u,0xADu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xBFu,0xBFu,0xBFu,0xBFu,0x01u,
  0x00u,0x00u,0x00u,0x85u,0xFFu,0x00u,0x05u,0x00u,0xC7u,0x0Du,0xFFu,0xFFu,0x52u,0xCCu,0xC7u,0xC7u,
  0x4Cu,0xFFu,0x52u,0x52u,0x4Au,0xECu,0x4Cu,0x4Cu,0xBFu,0x01u,0x4Au,0x4Au,0x00u,0x84u,0xBFu,0xBFu,
  0x07u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0xA4u,0xA4u,0xA4u,0x1Du,0x7Du,0x7Du,0x7Du,0x5Fu,
  0x63u,0x63u,0x63u,0xDFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x57u,0x57u,0x57u,0xD2u,0xA6u,0xA6u,0xA6u,0x16u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x83u,0x9Eu,0x1Eu,0x02u,0x00u,0x67u,0xB2u,0x9Eu,0x9Eu,
  0x5Fu,0xF6u,0x67u,0x67u,0xFFu,0x81u,0x5Fu,0x5Fu,0x03u,0x60u,0x60u,0x60u,0x5Fu,0x5Fu,0x5Fu,0xF7u,
  0x67u,0x67u,0x67u,0xAEu,0x6Eu,0x6Eu,0x6Eu,0x2Au,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x81u,
  0x92u,0x07u,0x09u,0x00u,0x53u,0x8Au,0x92u,0x92u,0x42u,0xFCu,0x53u,0x53u,0x52u,0xFFu,0x42u,0x42u,
  0x56u,0xFFu,0x52u,0x52u,0x55u,0xFFu,0x56u,0x56u,0x4Eu,0xFEu,0x55u,0x55u,0x43u,0xF8u,0x4Eu,0x4Eu,
  0x58u,0xACu,0x43u,0x43u,0xAAu,0x04u,0x58u,0x58u,0x00u,0x81u,0xAAu,0xAAu,0x09u,0x00u,0x00u,0x00u,
  0x67u,0x67u,0x67u,0x2Au,0x44u,0x44u,0x44u,0xDAu,0x3Cu,0x3Cu,0x3Cu,0xD9u,0x54u,0x54u,0x54u,0xFEu,
  0x57u,0x57u,0x57u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xF4u,0x35u,0x35u,0x35u,0xA4u,
  0x3Eu,0x3Eu,0x3Eu,0xF8u,0x73u,0x73u,0x73u,0x38u,0x00u,0x00u,0x00u,0x81u,0x56u,0x5Bu,0x2Du,0x00u,
  0x34u,0xF1u,0x56u,0x56u,0x50u,0xA1u,0x34u,0x34u,0x56u,0xFFu,0x50u,0x50u,0x59u,0xFFu,0x56u,0x56u,
  0x56u,0xFFu,0x59u,0x59u,0x4Eu,0xF4u,0x56u,0x56u,0x4Du,0x69u,0x4Eu,0x4Eu,0x39u,0xDEu,0x4Du,0x4Du,
  0x43u,0xD0u,0x39u,0x39u,0x5Eu,0x34u,0x43u,0x43u,0xAAu,0x00u,0x5Eu,0x5Eu,0x59u,0x2Fu,0xAAu,0xAAu,
  0x3Au,0x8Eu,0x59u,0x59u,0x4Eu,0xC4u,0x3Au,0x3Au,0x58u,0xFFu,0x4Eu,0x4Eu,0x5Bu,0xFFu,0x58u,0x58u,
  0x59u,0xFFu,0x5Bu,0x5Bu,0x4Fu,0xFCu,0x59u,0x59u,0x43u,0xB0u,0x4Fu,0x4Fu,0x3Au,0xBEu,0x43u,0x43u,
  0x35u,0xB6u,0x3Au,0x3Au,0x44u,0x43u,0x35u,0x35u,0xA4u,0x01u,0x44u,0x44u,0x71u,0x02u,0xA4u,0xA4u,
  0x5Eu,0x08u,0x71u,0x71u,0x6Eu,0x5Au,0x5Eu,0x5Eu,0x5Bu,0xFFu,0x6Eu,0x6Eu,0x5Cu,0xFFu,0x5Bu,0x5Bu,
  0x59u,0xFFu,0x5Cu,0x5Cu,0x4Au,0xFBu,0x59u,0x59u,0x4Eu,0x74u,0x4Au,0x4Au,0x43u,0x20u,0x4Eu,0x4Eu,
  0x3Cu,0x10u,0x43u,0x43u,0x50u,0x05u,0x3Cu,0x3Cu,0x80u,0x00u,0x50u,0x50u,0x00u,0x00u,0x80u,0x80u,
  0xFFu,0x00u,0x00u,0x00u,0x5Du,0x8Eu,0xFFu,0xFFu,0x53u,0xFFu,0x5Du,0x5Du,0x54u,0xFFu,0x53u,0x53u,
  0x51u,0xFFu,0x54u,0x54u,0x47u,0xFFu,0x51u,0x51u,0x3Fu,0xF4u,0x47u,0x47u,0x43u,0x51u,0x3Fu,0x3Fu,
  0x88u,0x00u,0x43u,0x43u,0x00u,0x82u,0x88u,0x88u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x8Fu,0x8Fu,0x1Bu,
  0x4Fu,0x4Fu,0x4Fu,0xD2u,0x4Du,0x4Du,0xFFu,0x81u,0x48u,0xFFu,0x04u,0x4Du,0x42u,0xFFu,0x48u,0x48u,
  0x3Fu,0xFEu,0x42u,0x42u,0x4Au,0x70u,0x3Fu,0x3Fu,0x7Cu,0x01u,0x4Au,0x4Au,0x00u,0x81u,0x7Cu,0x7Cu,
  0x09u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x50u,0x50u,0x50u,0x57u,0x37u,0x37u,0x37u,0xF1u,
  0x29u,0x29u,0x29u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x35u,0x35u,0x35u,0xFFu,0x37u,0x37u,0x37u,0xFFu,
  0x34u,0x34u,0x34u,0xFEu,0x49u,0x49u,0x49u,0x71u,0x74u,0x74u,0x74u,0x01u,0x00u,0x00u,0x00u,0x81u,
  0xD8u,0x06u,0x09u,0x00u,0x5Au,0x8Cu,0xD8u,0xD8u,0x31u,0xFDu,0x5Au,0x5Au,0x30u,0xFFu,0x31u,0x31u,
  0x2Fu,0xFFu,0x30u,0x30u,0x2Cu,0xFFu,0x2Fu,0x2Fu,0x27u,0xFFu,0x2Cu,0x2Cu,0x31u,0xFFu,0x27u,0x27u,
  0x58u,0xA4u,0x31u,0x31u,0x6Du,0x02u,0x58u,0x58u,0x00u,0x81u,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,
  0x79u,0x79u,0x79u,0x1Bu,0x5Cu,0x5Cu,0x5Cu,0xC2u,0x33u,0x33u,0x33u,0xFFu,0x2Bu,0x2Bu,0xFFu,0x81u,
  0x26u,0xFFu,0x04u,0x2Bu,0x25u,0xFFu,0x26u,0x26u,0x40u,0xFFu,0x25u,0x25u,0x5Du,0xA9u,0x40u,0x40u,
  0x69u,0x02u,0x5Du,0x5Du,0x00u,0x81u,0x69u,0x69u,0x09u,0x00u,0x00u,0x00u,0x61u,0x61u,0x61u,0x26u,
  0x4Eu,0x4Eu,0x4Eu,0xD9u,0x37u,0x37u,0x37u,0xFDu,0x33u,0x33u,0x33u,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,
  0x28u,0x28u,0x28u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0x8Du,
  0x75u,0x75u,0x75u,0x02u,0x00u,0x00u,0x00u,0x81u,0x53u,0x2Cu,0x09u,0x00u,0x43u,0xE6u,0x53u,0x53u,
  0x48u,0xFCu,0x43u,0x43u,0x5Fu,0xFFu,0x48u,0x48u,0x53u,0xFFu,0x5Fu,0x5Fu,0x2Eu,0xFFu,0x53u,0x53u,
  0x35u,0xFFu,0x2Eu,0x2Eu,0x41u,0xFDu,0x35u,0x35u,0x54u,0x66u,0x41u,0x41u,0x8Cu,0x01u,0x54u,0x54u,
  0x00u,0x81u,0x8Cu,0x8Cu,0x09u,0x00u,0x00u,0x00u,0x56u,0x56u,0x56u,0x2Bu,0x48u,0x48u,0x48u,0xE5u,
  0x53u,0x53u,0x53u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x34u,0x34u,0x34u,0xFFu,
  0x35u,0x35u,0x35u,0xFFu,0x41u,0x41u,0x41u,0xF2u,0x48u,0x48u,0x48u,0x4Bu,0x69u,0x69u,0x69u,0x00u,
  0x00u,0x00u,0x00u,0x81u,0x51u,0x34u,0x09u,0x00u,0x44u,0xEBu,0x51u,0x51u,0x51u,0xFFu,0x44u,0x44u,
  0x56u,0xFFu,0x51u,0x51u,0x49u,0xFFu,0x56u,0x56u,0x3Eu,0xFFu,0x49u,0x49u,0x2Fu,0xFFu,0x3Eu,0x3Eu,
  0x43u,0xF2u,0x2Fu,0x2Fu,0x41u,0x4Au,0x43u,0x43u,0x4Cu,0x00u,0x41u,0x41u,0x00u,0x81u,0x4Cu,0x4Cu,
  0x09u,0x00u,0x00u,0x00u,0x52u,0x52u,0x52u,0x1Bu,0x43u,0x43u,0x43u,0xA4u,0x4Du,0x4Du,0x4Du,0xFCu,
  0x50u,0x50u,0x50u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x33u,0x33u,0x33u,0xEFu,
  0x33u,0x33u,0x33u,0x87u,0x2Du,0x2Du,0x2Du,0x32u,0x4Bu,0x4Bu,0x4Bu,0x00u,0x00u,0x00u,0x00u,0x81u,
  0xE5u,0x00u,0x08u,0x00u,0x4Du,0x42u,0xE5u,0xE5u,0x46u,0xEAu,0x4Du,0x4Du,0x46u,0xFFu,0x46u,0x46u,
  0x37u,0xFFu,0x46u,0x46u,0x2Au,0xFFu,0x37u,0x37u,0x43u,0xA0u,0x2Au,0x2Au,0x21u,0x05u,0x43u,0x43u,
  0x10u,0x03u,0x21u,0x21u,0x00u,0x83u,0x10u,0x10u,0x05u,0x00u,0x00u,0x00u,0x67u,0x67u,0x67u,0x13u,
  0x3Du,0x3Du,0x3Du,0xDBu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x37u,0x37u,0x37u,0xFBu,0x24u,0x24u,0x24u,0xCCu,
  0x3Bu,0x3Bu,0x3Bu,0x4Cu,0x00u,0x00u,0x00u,0x85u,0x82u,0x04u,0x05u,0x00u,0x31u,0xCEu,0x82u,0x82u,
  0x2Fu,0xFFu,0x31u,0x31u,0x38u,0xE4u,0x2Fu,0x2Fu,0x52u,0x25u,0x38u,0x38u,0x16u,0x06u,0x52u,0x52u,
