#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_58_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_58_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_58_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x01u,0x03u,0x00u,0x8Cu,0x3Cu,0xFFu,0xFFu,0x6Eu,0x3Eu,0x8Cu,0x8Cu,
  0x4Fu,0x04u,0x6Eu,0x6Eu,0x00u,0x84u,0x4Fu,0x4Fu,0x03u,0x00u,0x00u,0x00u,0xC6u,0xC6u,0xC6u,0x0Au,
  0x51u,0x51u,0x51u,0xCAu,0x40u,0x40u,0x40u,0xB7u,0x42u,0x42u,0x42u,0x16u,0x00u,0x00u,0x00u,0x83u,
  0x75u,0x21u,0x04u,0x00u,0x65u,0xA9u,0x75u,0x75u,0x57u,0xF2u,0x65u,0x65u,0x4Fu,0xBDu,0x57u,0x57u,
  0x61u,0x1Fu,0x4Fu,0x4Fu,0x00u,0x82u,0x61u,0x61u,0x06u,0x00u,0x00u,0x00u,0xDBu,0xDBu,0xDBu,0x01u,
  0x4Eu,0x4Eu,0x4Eu,0xA0u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xF6u,
  0x3Fu,0x3Fu,0x3Fu,0xA0u,0x71u,0x71u,0x71u,0x02u,0x00u,0x00u,0x00u,0x81u,0x8Cu,0x0Fu,0x21u,0x00u,
  0x38u,0xD5u,0x8Cu,0x8Cu,0x51u,0xFFu,0x38u,0x38u,0x4Au,0xFCu,0x51u,0x51u,0x38u,0xA5u,0x4Au,0x4Au,
  0x30u,0xBEu,0x38u,0x38u,0x3Cu,0x6Fu,0x30u,0x30u,0x63u,0x0Fu,0x3Cu,0x3Cu,0x00u,0x00u,0x63u,0x63u,
  0x00u,0x01u,0x00u,0x00u,0x5Du,0x5Fu,0x00u,0x00u,0x55u,0xFEu,0x5Du,0x5Du,0x4Au,0xFBu,0x55u,0x55u,
  0x41u,0xD3u,0x4Au,0x4Au,0x36u,0xD3u,0x41u,0x41u,0x1Eu,0x92u,0x36u,0x36u,0x27u,0x2Du,0x1Eu,0x1Eu,
  0x00u,0x00u,0x27u,0x27u,0xFFu,0x02u,0x00u,0x00u,0x6Au,0x6Cu,0xFFu,0xFFu,0x4Du,0xFFu,0x6Au,0x6Au,
  0x3Eu,0xFFu,0x4Du,0x4Du,0x31u,0xFFu,0x3Eu,0x3Eu,0x28u,0xDFu,0x31u,0x31u,0x2Du,0x14u,0x28u,0x28u,
  0x40u,0x00u,0x2Du,0x2Du,0x00u,0x00u,0x40u,0x40u,0x4Eu,0x35u,0x00u,0x00u,0x2Au,0xE4u,0x4Eu,0x4Eu,
  0x28u,0xFFu,0x2Au,0x2Au,0x27u,0xFFu,0x28u,0x28u,0x22u,0xFFu,0x27u,0x27u,0x22u,0xF8u,0x22u,0x22u,
  0x1Au,0x48u,0x22u,0x22u,0x00u,0x81u,0x1Au,0x1Au,0x32u,0x00u,0x00u,0x00u,0x7Bu,0x7Bu,0x7Bu,0x1Au,
