#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_16_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_16_data[1736] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x85u,0xFFu,0x00u,0x81u,0x00u,0x01u,0x00u,0xFFu,0xFFu,0x81u,0xCDu,0xCDu,0xCDu,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Au,0x8Du,0x04u,0x04u,0x00u,0x8Au,0x48u,0x8Du,0x8Du,
  0x8Eu,0x81u,0x8Au,0x8Au,0x8Cu,0x58u,0x8Eu,0x8Eu,0x89u,0x10u,0x8Cu,0x8Cu,0x00u,0x8Au,0x89u,0x89u,
  0x05u,0x00u,0x00u,0x00u,0x9Au,0x9Au,0x9Au,0x28u,0x6Bu,0x6Bu,0x6Bu,0xE6u,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Au,0x6Au,0x6Au,0xF0u,0x7Au,0x7Au,0x7Au,0x5Au,0xCDu,0xCDu,0xCDu,0x01u,0x00u,0x00u,0x00u,0x89u,
  0x65u,0x7Bu,0x05u,0x00u,0x62u,0xFFu,0x65u,0x65u,0x67u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x67u,0x67u,
  0x65u,0xAAu,0x62u,0x62u,0x6Fu,0x05u,0x65u,0x65u,0x00u,0x89u,0x6Fu,0x6Fu,0x05u,0x00u,0x00u,0x00u,
  0x5Cu,0x5Cu,0x5Cu,0x7Eu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,
  0x5Cu,0x5Cu,0x5Cu,0x9Bu,0x6Au,0x6Au,0x6Au,0x04u,0x00u,0x00u,0x00u,0x87u,0xFFu,0x01u,0x08u,0x00u,
  0xA7u,0x14u,0xFFu,0xFFu,0x77u,0x68u,0xA7u,0xA7u,0x61u,0xFFu,0x77u,0x77u,0x69u,0xFFu,0x61u,0x61u,
  0x5Eu,0xFDu,0x69u,0x69u,0x61u,0x7Au,0x5Eu,0x5Eu,0xD7u,0x06u,0x61u,0x61u,0xFFu,0x00u,0xD7u,0xD7u,
  0x00u,0x85u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x04u,0x7Eu,0x7Eu,0x7Eu,0x58u,
  0x7Au,0x7Au,0x7Au,0xB3u,0x72u,0x72u,0x72u,0xF0u,0x6Fu,0x6Fu,0xFFu,0x82u,0x75u,0xDCu,0x03u,0x6Fu,
  0x7Du,0x7Fu,0x75u,0x75u,0x9Bu,0x20u,0x7Du,0x7Du,0xFFu,0x00u,0x9Bu,0x9Bu,0x00u,0x83u,0xFFu,0xFFu,
  0x04u,0x00u,0x00u,0x00u,0x9Fu,0x9Fu,0x9Fu,0x04u,0x6Fu,0x6Fu,0x6Fu,0x67u,0x65u,0x65u,0x65u,0xEBu,
  0x65u,0x65u,0x65u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0xFFu,0x82u,0x68u,0xFFu,0x03u,0x6Au,
