#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_21_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_21_data[9904] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x95u,0x97u,0x01u,0x0Cu,0x00u,0xD0u,0x05u,0x97u,0x97u,0xE2u,0x06u,0xD0u,0xD0u,
  0xE3u,0x06u,0xE2u,0xE2u,0xE3u,0x07u,0xE3u,0xE3u,0xE3u,0x06u,0xE3u,0xE3u,0xE3u,0x07u,0xE3u,0xE3u,
  0xE3u,0x06u,0xE3u,0xE3u,0xE3u,0x07u,0xE3u,0xE3u,0xE2u,0x07u,0xE3u,0xE3u,0xD8u,0x05u,0xE2u,0xE2u,
  0xC4u,0x04u,0xD8u,0xD8u,0xAFu,0x04u,0xC4u,0xC4u,0x04u,0x85u,0xAFu,0xAFu,0x08u,0xA7u,0xA7u,0xA7u,
  0xA7u,0xA7u,0xA7u,0x03u,0xB2u,0xB2u,0xB2u,0x04u,0xC0u,0xC0u,0xC0u,0x04u,0xCDu,0xCDu,0xCDu,0x05u,
  0xD2u,0xD2u,0xD2u,0x05u,0xC5u,0xC5u,0xC5u,0x04u,0xB6u,0xB6u,0xB6u,0x04u,0xAAu,0xAAu,0xAAu,0x04u,
  0xA7u,0xA7u,0xA7u,0x03u,0xA7u,0xA7u,0x04u,0x83u,0xA7u,0x03u,0x00u,0xA7u,0x04u,0x86u,0xA7u,0xA7u,
  0x02u,0xA7u,0xA7u,0xA7u,0xA8u,0xA8u,0xA8u,0x03u,0xA2u,0xA2u,0xA2u,0x01u,0x84u,0x84u,0x84u,0x00u,
  0x00u,0x00u,0x00u,0x9Du,0x6Eu,0x01u,0x03u,0x00u,0xBFu,0x0Fu,0x6Eu,0x6Eu,0xAEu,0x44u,0xBFu,0xBFu,
  0x9Fu,0x7Bu,0xAEu,0xAEu,0x84u,0x81u,0x9Fu,0x9Fu,0x81u,0xA2u,0xA2u,0xA2u,0xA3u,0xA3u,0xA3u,0x85u,
  0xA4u,0xA4u,0x85u,0x82u,0xA5u,0x85u,0x03u,0xA4u,0xA6u,0x7Cu,0xA5u,0xA5u,0xA8u,0x75u,0xA6u,0xA6u,
  0xACu,0x6Du,0xA8u,0xA8u,0x6Au,0x83u,0xACu,0xACu,0x09u,0xAEu,0xAEu,0xAEu,0xAEu,0xAEu,0xAEu,0x6Bu,
  0xAFu,0xAFu,0xAFu,0x6Bu,0xAFu,0xAFu,0xAFu,0x69u,0xADu,0xADu,0xADu,0x6Eu,0xABu,0xABu,0xABu,0x74u,
  0xA8u,0xA8u,0xA8u,0x7Au,0xA8u,0xA8u,0xA8u,0x7Cu,0xABu,0xABu,0xABu,0x75u,0xAFu,0xAFu,0xAFu,0x6Eu,
  0xB3u,0xB3u,0xB3u,0x66u,0xB5u,0xB5u,0x64u,0x82u,0xB5u,0x65u,0x03u,0xB5u,0xB6u,0x64u,0xB5u,0xB5u,
  0xB6u,0x63u,0xB6u,0xB6u,0xB6u,0x65u,0xB6u,0xB6u,0x63u,0x81u,0xB6u,0xB6u,0x83u,0xB6u,0xB6u,0xB6u,
  0xB6u,0xB6u,0xB6u,0x64u,0xB6u,0xB6u,0x63u,0x02u,0xB2u,0xB2u,0x52u,0xB6u,0xADu,0xADu,0x15u,0xB2u,
  0x00u,0x00u,0x9Bu,0xADu,0x02u,0x06u,0x00u,0x00u,0x12u,0xC9u,0xC9u,0xC9u,0x4Cu,0xB8u,0xB8u,0xB8u,
  0xA7u,0xB3u,0xB3u,0xB3u,0xDFu,0xA1u,0xA1u,0xA1u,0xF7u,0x98u,0x98u,0x98u,0xFAu,0x94u,0x94u,0x94u,
  0x81u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFAu,0x96u,0x96u,0xFAu,0x82u,0x97u,0xFAu,0x81u,0x96u,
  0xF8u,0x02u,0x97u,0x97u,0xF6u,0x97u,0x97u,0x97u,0xF4u,0x98u,0x98u,0x98u,0x83u,0x99u,0x99u,0x99u,
  0x9Au,0x9Au,0x9Au,0xF3u,0x9Bu,0x9Bu,0xF3u,0x82u,0x9Bu,0xF4u,0x01u,0x9Bu,0x9Bu,0xF6u,0x9Bu,0x9Bu,
  0xF8u,0x81u,0x9Bu,0x9Bu,0x02u,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0x9Bu,0xF6u,0x9Cu,0x9Cu,0x9Cu,0xF4u,
  0x9Du,0x9Du,0x9Du,0xF1u,0x9Du,0x9Du,0xF0u,0x84u,0x9Eu,0xF0u,0x01u,0x9Du,0x9Du,0xF0u,0x9Eu,0x9Eu,
  0xF0u,0x84u,0x9Du,0x9Du,0x04u,0x9Eu,0x9Eu,0x9Eu,0x9Du,0x9Du,0x9Du,0xF0u,0x99u,0x99u,0x99u,0xEFu,
  0x93u,0x93u,0x93u,0xE5u,0xA0u,0xA0u,0xA0u,0x82u,0x98u,0x98u,0x98u,0x12u,0x00u,0x00u,0x00u,0x98u,
  0xCAu,0x00u,0x05u,0x00u,0xDDu,0x0Fu,0xCAu,0xCAu,0xAFu,0x56u,0xDDu,0xDDu,0xA9u,0xA9u,0xAFu,0xAFu,
  0x9Cu,0xEDu,0xA9u,0xA9u,0x9Au,0xFDu,0x9Cu,0x9Cu,0xFFu,0x82u,0x9Au,0x9Au,0x82u,0x9Au,0x9Au,0x9Au,
  0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x82u,0x9Du,0xFFu,0x83u,0x9Cu,0xFFu,0x85u,0x9Du,0x9Du,
  0x83u,0x9Eu,0x9Eu,0x9Eu,0x9Fu,0x9Fu,0x9Fu,0xFFu,0xA0u,0xA0u,0xFFu,0x00u,0x9Fu,0xFFu,0x88u,0xA0u,
  0xFFu,0x01u,0x9Fu,0x9Fu,0xFFu,0xA0u,0xA0u,0xA0u,0x82u,0x9Fu,0x9Fu,0x9Fu,0xA0u,0xA0u,0xA0u,0xFFu,
  0x9Du,0x9Du,0xFFu,0x06u,0x98u,0x98u,0xFFu,0x9Du,0x8Bu,0x8Bu,0xFFu,0x98u,0x7Cu,0x7Cu,0xFFu,0x8Bu,
  0x6Au,0x6Au,0xD3u,0x7Cu,0x5Fu,0x5Fu,0x3Au,0x6Au,0x3Fu,0x3Fu,0x00u,0x5Fu,0x00u,0x00u,0x94u,0x3Fu,
  0x00u,0x07u,0x00u,0x00u,0x03u,0xC7u,0xC7u,0xC7u,0x0Eu,0xCBu,0xCBu,0xCBu,0x58u,0xB9u,0xB9u,0xB9u,
  0xAAu,0xBEu,0xBEu,0xBEu,0xE7u,0xACu,0xACu,0xACu,0xFBu,0xA4u,0xA4u,0xA4u,0xFFu,0xA0u,0xA0u,0xA0u,
  0x83u,0xA0u,0xA0u,0xA0u,0xA1u,0xA1u,0xA1u,0xFFu,0xA2u,0xA2u,0xFFu,0x83u,0xA3u,0xFFu,0x82u,0xA2u,
  0xFFu,0x83u,0xA3u,0xA3u,0x84u,0xA4u,0xA4u,0xA4u,0xA5u,0xA5u,0xA5u,0xFFu,0xA6u,0xA6u,0xFFu,0x01u,
  0xA5u,0xA5u,0xFFu,0xA6u,0xA6u,0xFFu,0x81u,0xA5u,0xFFu,0x8Du,0xA6u,0xA6u,0x07u,0xA5u,0xA5u,0xA5u,
