#ifndef RGBTEST_5_H
#define RGBTEST_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_5_data[12000] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
