#ifndef IMG_ADAS_CAR_MID_SEQ_33_H
#define IMG_ADAS_CAR_MID_SEQ_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_33_data[5768] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x92u,0x00u,0x01u,0x88u,0x00u,0x00u,0x9Eu,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x84u,0x00u,0x03u,0x00u,0x00u,0x02u,0x84u,0x00u,0x00u,
  0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x96u,0x00u,0x01u,0x00u,0x00u,
  0x02u,0x81u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x04u,0x81u,
  0x00u,0x05u,0x82u,0x00u,0x06u,0x84u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,
  0x00u,0x00u,0x04u,0x82u,0x00u,0x03u,0x00u,0x00u,0x02u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x91u,0x00u,0x01u,0x81u,0x00u,0x02u,0x07u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x09u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Eu,0x81u,0x00u,0x0Fu,0x82u,0x00u,0x0Eu,0x81u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x0Cu,0x81u,0x00u,0x0Au,0x05u,0x00u,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x8Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x81u,0x00u,0x03u,0x0Cu,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u,0x09u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,
  0x00u,0x15u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x04u,0x1Au,0x00u,0x00u,
  0x07u,0x1Bu,0x04u,0x04u,0x03u,0x1Cu,0x07u,0x07u,0x1Cu,0x83u,0x03u,0x03u,0x0Cu,0x00u,0x00u,0x00u,
  0x05u,0x05u,0x05u,0x1Bu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x16u,
  0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x09u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Du,0x00u,0x01u,0x0Bu,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x05u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x02u,0x12u,0x00u,0x00u,
  0x64u,0x2Eu,0x02u,0x02u,0x83u,0x62u,0x64u,0x64u,0x8Du,0x74u,0x83u,0x83u,0x96u,0x8Cu,0x8Du,0x8Du,
  0x9Au,0xA1u,0x96u,0x96u,0x95u,0xB1u,0x9Au,0x9Au,0xB1u,0x81u,0x95u,0x95u,0x00u,0x94u,0x94u,0x94u,
  0x94u,0x94u,0x94u,0xACu,0x94u,0x94u,0xAAu,0x81u,0x94u,0xA9u,0x0Eu,0x94u,0x95u,0xA8u,0x94u,0x94u,
  0x96u,0xAAu,0x95u,0x95u,0x91u,0xA8u,0x96u,0x96u,0x9Bu,0xA3u,0x91u,0x91u,0x97u,0x8Cu,0x9Bu,0x9Bu,
  0x90u,0x7Au,0x97u,0x97u,0x85u,0x62u,0x90u,0x90u,0x64u,0x34u,0x85u,0x85u,0x0Cu,0x13u,0x64u,0x64u,
  0x00u,0x0Du,0x0Cu,0x0Cu,0x00u,0x09u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0x00u,0x00u,0x13u,0x13u,0x13u,0x13u,0x21u,0x75u,0x75u,0x75u,0x98u,0x7Fu,0x7Fu,0x7Fu,0xF7u,
  0x80u,0x80u,0x80u,0xFEu,0x80u,0x80u,0xFFu,0x81u,0x81u,0xFFu,0x01u,0x80u,0x81u,0xFEu,0x81u,0x81u,
  0xFDu,0x81u,0x81u,0x81u,0x84u,0x81u,0x81u,0x81u,0x82u,0x82u,0x82u,0xFDu,0x82u,0x82u,0xFEu,0x00u,
  0x81u,0xFEu,0x82u,0x82u,0xF3u,0x08u,0x81u,0x81u,0xA4u,0x82u,0x82u,0x82u,0x26u,0x77u,0x77u,0x77u,
