#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_41_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_41_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_41_data[4704] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0x65u,0x00u,0x03u,0x00u,0x7Bu,0x07u,0x65u,0x65u,0x60u,0x17u,0x7Bu,0x7Bu,
  0x55u,0x1Cu,0x60u,0x60u,0x1Cu,0x81u,0x55u,0x55u,0x82u,0x54u,0x54u,0x54u,0x53u,0x53u,0x53u,0x1Cu,
  0x54u,0x54u,0x1Du,0x04u,0x56u,0x56u,0x1Eu,0x54u,0x5Bu,0x5Bu,0x1Fu,0x56u,0x5Du,0x5Du,0x20u,0x5Bu,
  0x5Du,0x5Du,0x21u,0x5Du,0x5Du,0x20u,0x81u,0x5Du,0x20u,0x82u,0x5Du,0x5Du,0x00u,0x5Bu,0x5Bu,0x5Bu,
  0x5Au,0x5Au,0x5Au,0x21u,0x5Au,0x5Au,0x20u,0x83u,0x59u,0x20u,0x06u,0x5Au,0x58u,0x20u,0x59u,0x59u,
  0x57u,0x20u,0x58u,0x58u,0x4Eu,0x1Cu,0x57u,0x57u,0x45u,0x19u,0x4Eu,0x4Eu,0x41u,0x12u,0x45u,0x45u,
  0x57u,0x05u,0x41u,0x41u,0x00u,0x8Fu,0x57u,0x57u,0x0Du,0x00u,0x00u,0x00u,0x4Fu,0x4Fu,0x4Fu,0x07u,
  0x7Fu,0x7Fu,0x7Fu,0x48u,0x7Du,0x7Du,0x7Du,0x90u,0x77u,0x77u,0x77u,0x9Fu,0x76u,0x76u,0x76u,0x9Fu,
  0x76u,0x76u,0x76u,0x9Eu,0x75u,0x75u,0x75u,0x9Fu,0x75u,0x75u,0x75u,0xA0u,0x75u,0x75u,0x75u,0x9Fu,
  0x75u,0x75u,0x75u,0xA0u,0x75u,0x75u,0x75u,0xA3u,0x76u,0x76u,0x76u,0xA6u,0x76u,0x76u,0x76u,0xA9u,
  0x76u,0x76u,0x76u,0xABu,0x76u,0x76u,0xAAu,0x81u,0x75u,0xABu,0x00u,0x76u,0xAAu,0x81u,0x75u,0x75u,
  0x81u,0x74u,0x74u,0x74u,0x73u,0x73u,0x73u,0xABu,0x73u,0x73u,0xAAu,0x81u,0x73u,0xA9u,0x09u,0x73u,
  0x72u,0xAAu,0x73u,0x73u,0x71u,0xAAu,0x72u,0x72u,0x70u,0xAAu,0x71u,0x71u,0x6Eu,0xA0u,0x70u,0x70u,
  0x6Du,0x96u,0x6Eu,0x6Eu,0x72u,0x80u,0x6Du,0x6Du,0x95u,0x51u,0x72u,0x72u,0x8Du,0x1Du,0x95u,0x95u,
