#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_57_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_57_data[3432] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0x2Fu,0x00u,0x01u,0x00u,0x2Fu,0x02u,0x2Fu,0x2Fu,0x03u,0x81u,0x2Fu,0x2Fu,
  0x02u,0x2Eu,0x2Eu,0x2Eu,0x2Fu,0x2Fu,0x2Fu,0x03u,0x2Du,0x2Du,0x2Du,0x03u,0x2Eu,0x2Eu,0x2Eu,0x03u,
  0x2Du,0x2Du,0x03u,0x82u,0x2Cu,0x03u,0x01u,0x2Du,0x2Du,0x03u,0x2Cu,0x2Cu,0x03u,0x81u,0x2Du,0x2Du,
  0x00u,0x2Cu,0x2Cu,0x2Cu,0x2Au,0x2Au,0x2Au,0x03u,0x2Bu,0x2Bu,0x03u,0x82u,0x2Au,0x03u,0x00u,0x2Bu,
  0x03u,0x82u,0x2Au,0x2Au,0x01u,0x29u,0x29u,0x29u,0x2Bu,0x2Bu,0x2Bu,0x03u,0x2Eu,0x2Eu,0x2Eu,0x02u,
  0x00u,0x00u,0x00u,0x8Au,0x64u,0x01u,0x05u,0x00u,0xA0u,0x15u,0x64u,0x64u,0xB9u,0x34u,0xA0u,0xA0u,
  0xB5u,0x3Bu,0xB9u,0xB9u,0xB5u,0x3Au,0xB5u,0xB5u,0xB8u,0x39u,0xB5u,0xB5u,0x3Au,0x81u,0xB8u,0xB8u,
  0x0Cu,0xB4u,0xB4u,0xB4u,0xB3u,0xB3u,0xB3u,0x3Au,0xB4u,0xB4u,0xB4u,0x39u,0xB3u,0xB3u,0xB3u,0x39u,
  0xB0u,0xB0u,0xB0u,0x3Au,0xB1u,0xB1u,0xB1u,0x3Au,0xB0u,0xB0u,0xB0u,0x3Bu,0xAEu,0xAEu,0xAEu,0x3Au,
  0xABu,0xABu,0xABu,0x3Au,0xADu,0xADu,0xADu,0x3Bu,0xB3u,0xB3u,0xB3u,0x3Au,0xBAu,0xBAu,0xBAu,0x39u,
  0xBFu,0xBFu,0xBFu,0x3Bu,0xBDu,0xBDu,0xBDu,0x3Du,0xBDu,0xBDu,0x3Cu,0x81u,0xC1u,0x3Bu,0x05u,0xBDu,
  0xC9u,0x2Fu,0xC1u,0xC1u,0x83u,0x12u,0xC9u,0xC9u,0x5Eu,0x03u,0x83u,0x83u,0x28u,0x00u,0x5Eu,0x5Eu,
  0x19u,0x00u,0x28u,0x28u,0x00u,0x86u,0x19u,0x19u,0x02u,0x00u,0x00u,0x00u,0x65u,0x65u,0x65u,0x07u,
  0x84u,0x84u,0x84u,0x78u,0x7Du,0x7Du,0x7Du,0xDEu,0x81u,0x81u,0xEAu,0x82u,0x80u,0xEAu,0x81u,0x81u,
  0xEAu,0x81u,0x80u,0x80u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x7Eu,0x7Eu,0x7Eu,0xEAu,0x7Du,0x7Du,0xEAu,0x81u,
  0x7Cu,0xEAu,0x81u,0x7Du,0xEAu,0x04u,0x7Cu,0x7Cu,0xEBu,0x7Bu,0x7Bu,0x7Bu,0xF1u,0x7Au,0x7Au,0x7Au,
  0xF8u,0x76u,0x76u,0x76u,0xFDu,0x71u,0x71u,0x71u,0x81u,0x6Eu,0x6Eu,0x6Eu,0x6Cu,0x6Cu,0x6Cu,0xFEu,
  0x6Bu,0x6Bu,0xFEu,0x07u,0x6Bu,0x6Bu,0xFDu,0x6Bu,0x6Cu,0x6Cu,0xF3u,0x6Bu,0x81u,0x81u,0xB0u,0x6Cu,
  0x85u,0x85u,0x6Bu,0x81u,0x96u,0x96u,0x22u,0x85u,0x68u,0x68u,0x08u,0x96u,0x1Eu,0x1Eu,0x01u,0x68u,
  0x00u,0x00u,0x85u,0x1Eu,0x0Fu,0x05u,0x00u,0x00u,0x99u,0x3Cu,0x3Cu,0x3Cu,0xFAu,0x5Bu,0x5Bu,0x5Bu,
  0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x76u,0x76u,0x76u,0x82u,0x77u,0x77u,0x77u,
  0x75u,0x75u,0x75u,0xFFu,0x74u,0x74u,0xFFu,0x81u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x01u,0x73u,0x73u,
  0xFFu,0x72u,0x72u,0x72u,0x81u,0x71u,0x71u,0x71u,0x70u,0x70u,0x70u,0xFFu,0x6Fu,0x6Fu,0xFFu,0x81u,
  0x6Eu,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x6Eu,0x6Eu,0x81u,0x6Du,0x6Du,0x6Du,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Bu,0x6Bu,0xFFu,0x07u,0x6Au,0x6Au,0xFEu,0x6Bu,0x6Du,0x6Du,0xF0u,0x6Au,0x77u,0x77u,0xB8u,0x6Du,
  0x89u,0x89u,0x68u,0x77u,0x80u,0x80u,0x1Cu,0x89u,0x1Cu,0x1Cu,0x06u,0x80u,0x13u,0x13u,0x00u,0x1Cu,
