#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_34_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_34_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_34_data[800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0x03u,0x00u,0xAAu,0x0Au,0xFFu,0xFFu,0x89u,0x1Bu,0xAAu,0xAAu,
  0xFFu,0x03u,0x89u,0x89u,0x00u,0x85u,0xFFu,0xFFu,0x04u,0x00u,0x00u,0x00u,0xABu,0xABu,0xABu,0x09u,
  0x79u,0x79u,0x79u,0x6Fu,0x6Bu,0x6Bu,0x6Bu,0xBEu,0x6Eu,0x6Eu,0x6Eu,0x48u,0xFFu,0xFFu,0xFFu,0x01u,
  0x00u,0x00u,0x00u,0x84u,0x72u,0x1Du,0x04u,0x00u,0x5Fu,0xC4u,0x72u,0x72u,0x55u,0xFEu,0x5Fu,0x5Fu,
  0x51u,0x88u,0x55u,0x55u,0xABu,0x04u,0x51u,0x51u,0x00u,0x83u,0xABu,0xABu,0x05u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x0Au,0x79u,0x79u,0x79u,0x60u,0x5Eu,0x5Eu,0x5Eu,0xDDu,0x55u,0x55u,0x55u,0xFCu,
  0x5Au,0x5Au,0x5Au,0x84u,0xD6u,0xD6u,0xD6u,0x04u,0x00u,0x00u,0x00u,0x82u,0x93u,0x14u,0x07u,0x00u,
  0x68u,0x97u,0x93u,0x93u,0x61u,0xEDu,0x68u,0x68u,0x5Fu,0xFEu,0x61u,0x61u,0x5Eu,0xFEu,0x5Fu,0x5Fu,
  0x5Du,0xE4u,0x5Eu,0x5Eu,0x72u,0x6Cu,0x5Du,0x5Du,0xCEu,0x02u,0x72u,0x72u,0x00u,0x81u,0xCEu,0xCEu,
  0x39u,0x00u,0x00u,0x00u,0x5Au,0x5Au,0x5Au,0x61u,0x40u,0x40u,0x40u,0xF8u,0x52u,0x52u,0x52u,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x45u,0x45u,0x45u,0xF6u,0x46u,0x46u,0x46u,0xE6u,
  0x6Du,0x6Du,0x6Du,0x37u,0xFFu,0xFFu,0xFFu,0x00u,0xB8u,0xB8u,0xB8u,0x02u,0x45u,0x45u,0x45u,0xCBu,
  0x3Bu,0x3Bu,0x3Bu,0xDEu,0x55u,0x55u,0x55u,0xFBu,0x57u,0x57u,0x57u,0xFFu,0x52u,0x52u,0x52u,0xFEu,
  0x47u,0x47u,0x47u,0xA7u,0x37u,0x37u,0x37u,0xD0u,0x4Du,0x4Du,0x4Du,0xA3u,0x7Au,0x7Au,0x7Au,0x15u,
  0x92u,0x92u,0x92u,0x05u,0x34u,0x34u,0x34u,0xD8u,0x46u,0x46u,0x46u,0xD3u,0x58u,0x58u,0x58u,0xFBu,
  0x59u,0x59u,0x59u,0xFFu,0x53u,0x53u,0x53u,0xFEu,0x52u,0x52u,0x52u,0xBCu,0x46u,0x46u,0x46u,0xA9u,
  0x34u,0x34u,0x34u,0xFAu,0x4Au,0x4Au,0x4Au,0xA3u,0xAAu,0xAAu,0xAAu,0x01u,0x37u,0x37u,0x37u,0x3Du,
  0x5Au,0x5Au,0x5Au,0x89u,0x5Bu,0x5Bu,0x5Bu,0xF9u,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x56u,0x56u,0x56u,0xFFu,
  0x41u,0x41u,0x41u,0xECu,0x3Du,0x3Du,0x3Du,0x72u,0x32u,0x32u,0x32u,0x64u,0x3Fu,0x3Fu,0x3Fu,0x52u,
  0x00u,0x00u,0x00u,0x00u,0xE5u,0xE5u,0xE5u,0x00u,0x5Cu,0x5Cu,0x5Cu,0x76u,0x57u,0x57u,0x57u,0xFAu,
  0x56u,0x56u,0x56u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x47u,0x47u,0x47u,0xFCu,0x4Fu,0x4Fu,0x4Fu,0x8Fu,
  0x8Cu,0x8Cu,0x8Cu,0x0Au,0x72u,0x72u,0x72u,0x00u,0x00u,0x00u,0x00u,0x00u,0x97u,0x97u,0x97u,0x0Du,
  0x56u,0x56u,0x56u,0xA5u,0x51u,0x51u,0x51u,0xFEu,0x50u,0x50u,0x50u,0xFFu,0x47u,0x47u,0x47u,0xFFu,
  0x41u,0x41u,0x41u,0xFFu,0x39u,0x39u,0x39u,0xE8u,0x6Eu,0x6Eu,0x6Eu,0x25u,0x00u,0x00u,0x00u,0x81u,
  0x49u,0x3Au,0x07u,0x00u,0x38u,0xE7u,0x49u,0x49u,0x2Du,0xFFu,0x38u,0x38u,0x32u,0xFFu,0x2Du,0x2Du,
  0x3Au,0xFFu,0x32u,0x32u,0x34u,0xFFu,0x3Au,0x3Au,0x3Au,0xE9u,0x34u,0x34u,0x56u,0x2Bu,0x3Au,0x3Au,
  0x00u,0x81u,0x56u,0x56u,0x07u,0x00u,0x00u,0x00u,0x5Eu,0x5Eu,0x5Eu,0x56u,0x35u,0x35u,0x35u,0xFAu,
  0x2Fu,0x2Fu,0x2Fu,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x26u,0x26u,0x26u,0xFFu,0x24u,0x24u,0x24u,0xFFu,
  0x3Fu,0x3Fu,0x3Fu,0xEAu,0x7Cu,0x7Cu,0x7Cu,0x31u,0x00u,0x00u,0x00u,0x81u,0x62u,0x9Eu,0x07u,0x00u,
  0x38u,0xFFu,0x62u,0x62u,0x26u,0xFFu,0x38u,0x38u,0x21u,0xFFu,0x26u,0x26u,0x27u,0xFFu,0x21u,0x21u,
  0x2Eu,0xFFu,0x27u,0x27u,0x4Cu,0xE9u,0x2Eu,0x2Eu,0x7Fu,0x29u,0x4Cu,0x4Cu,0x00u,0x81u,0x7Fu,0x7Fu,
  0x1Au,0x00u,0x00u,0x00u,0x50u,0x50u,0x50u,0xC5u,0x42u,0x42u,0x42u,0xFFu,0x44u,0x44u,0x44u,0xFFu,
