#ifndef IMG_TT_SIDE_STAND_H
#define IMG_TT_SIDE_STAND_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tt_side_stand_data[352] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x9Du,0x00u,0x00u,0x01u,0xE6u,0x00u,0x00u,0x82u,0x03u,0x02u,0x01u,0x05u,0x03u,0x04u,0x04u,
  0x95u,0x06u,0x06u,0x01u,0x83u,0x02u,0x00u,0x01u,0x09u,0x08u,0x06u,0x07u,0x0Au,0x04u,0x04u,0x0Au,
  0x02u,0x01u,0x97u,0x09u,0x83u,0x0Bu,0x01u,0x05u,0x05u,0x0Cu,0x03u,0x04u,0x01u,0x93u,0x02u,0x0Bu,
  0x09u,0x03u,0x08u,0x03u,0x04u,0x04u,0x83u,0x0Bu,0x03u,0x04u,0x06u,0x0Bu,0x03u,0x01u,0x92u,0x0Du,
  0x0Fu,0x09u,0x04u,0x0Eu,0x0Fu,0x06u,0x04u,0x83u,0x04u,0x04u,0x0Bu,0x01u,0x01u,0x8Fu,0x09u,0x10u,
  0x11u,0x04u,0x02u,0x0Fu,0x07u,0x0Cu,0x01u,0x01u,0x08u,0x09u,0x0Du,0x07u,0x04u,0x03u,0x06u,0x05u,
  0x0Fu,0x01u,0x8Fu,0x06u,0x08u,0x0Du,0x04u,0x08u,0x01u,0x09u,0x0Fu,0x10u,0x0Bu,0x04u,0x0Cu,0x01u,
  0x09u,0x0Fu,0x09u,0x01u,0x0Au,0x03u,0x01u,0x8Fu,0x82u,0x03u,0x05u,0x04u,0x05u,0x11u,0x04u,0x04u,
  0x92u,0x02u,0x04u,0x11u,0x04u,0x05u,0x0Bu,0x01u,0x0Cu,0x05u,0x01u,0x0Au,0x09u,0x03u,0x04u,0x0Au,
  0x01u,0x93u,0x0Eu,0x04u,0x0Cu,0x04u,0x0Cu,0x0Bu,0x05u,0x06u,0x06u,0x01u,0x04u,0x0Du,0x02u,0x09u,
  0x0Bu,0x01u,0x93u,0x08u,0x10u,0x02u,0x04u,0x07u,0x06u,0x03u,0x04u,0x04u,0x06u,0x04u,0x10u,0x01u,
  0x09u,0x03u,0x01u,0x92u,0x83u,0x02u,0x0Eu,0x04u,0x01u,0x11u,0x03u,0x04u,0x01u,0x93u,0x03u,0x03u,
  0x08u,0x04u,0x0Du,0x03u,0x03u,0x04u,0x83u,0x0Cu,0x10u,0x04u,0x0Fu,0x07u,0x11u,0x03u,0x01u,0x93u,
  0x83u,0x0Au,0x02u,0x04u,0x10u,0x0Cu,0x03u,0x04u,0x01u,0x93u,0x0Cu,0x04u,0x05u,0x03u,0x03u,0x02u,
  0x05u,0x04u,0x04u,0x84u,0x02u,0x03u,0x04u,0x0Eu,0x0Eu,0x02u,0x01u,0x92u,0x04u,0x83u,0x0Cu,0x0Bu,
  0x82u,0x02u,0x0Eu,0x01u,0x09u,0x0Au,0x01u,0x04u,0x07u,0x00u,0x01u,0x93u,0x08u,0x06u,0x04u,0x83u,
  0x04u,0x11u,0x04u,0x08u,0x01u,0x92u,0x07u,0x04u,0x04u,0x84u,0x09u,0x00u,0x04u,0x07u,0x02u,0x07u,
  0x04u,0x04u,0x0Bu,0x05u,0x00u,0x01u,0x91u,0x10u,0x09u,0x04u,0x83u,0x0Du,0x0Fu,0x0Fu,0x01u,0x0Eu,
  0x04u,0x10u,0x01u,0x01u,0x01u,0x90u,0x0Du,0x04u,0x04u,0x83u,0x0Bu,0x00u,0x01u,0x84u,0x10u,0x00u,
  0x04u,0x0Au,0x09u,0x06u,0x09u,0x0Cu,0x0Au,0x04u,0x0Cu,0x00u,0x01u,0x8Du,0x0Fu,0x00u,0x04u,0x83u,
  0x0Eu,0x00u,0x01u,0x85u,0x08u,0x00u,0x04u,0x84u,0x09u,0x04u,0x01u,0x8Cu,0x08u,0x04u,0x04u,0x07u,
  0x06u,0x00u,0x01u,0x85u,0x01u,0xC4u,0x04u,0x86u,0x01u,0x9Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
#endif
