#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_44_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_44_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_44_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0x03u,0x00u,0x89u,0x02u,0xFFu,0xFFu,0x89u,0x07u,0x89u,0x89u,
  0xA8u,0x01u,0x89u,0x89u,0x00u,0x84u,0xA8u,0xA8u,0x03u,0x00u,0x00u,0x00u,0xB9u,0xB9u,0xB9u,0x01u,
  0x76u,0x76u,0x76u,0x61u,0x60u,0x60u,0x60u,0xE8u,0x70u,0x70u,0x70u,0x47u,0x00u,0x00u,0x00u,0x84u,
  0x85u,0x02u,0x03u,0x00u,0x63u,0x8Bu,0x85u,0x85u,0x4Bu,0xFFu,0x63u,0x63u,0x48u,0x7Au,0x4Bu,0x4Bu,
  0x00u,0x82u,0x48u,0x48u,0x72u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x7Eu,0x7Eu,0x7Eu,0x22u,
  0x6Fu,0x6Fu,0x6Fu,0x9Du,0x62u,0x62u,0x62u,0xF7u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x69u,0x69u,0x69u,0x85u,
  0x67u,0x67u,0x67u,0x17u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x71u,0x71u,0x71u,0x07u,
  0x53u,0x53u,0x53u,0x95u,0x4Fu,0x4Fu,0x4Fu,0xFCu,0x56u,0x56u,0x56u,0xFFu,0x53u,0x53u,0x53u,0xFFu,
  0x44u,0x44u,0x44u,0xF7u,0x57u,0x57u,0x57u,0x7Du,0x7Au,0x7Au,0x7Au,0x05u,0x00u,0x00u,0x00u,0x00u,
  0x62u,0x62u,0x62u,0x1Cu,0x3Bu,0x3Bu,0x3Bu,0xEBu,0x4Cu,0x4Cu,0x4Cu,0xFCu,0x55u,0x55u,0x55u,0xFFu,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x41u,0x41u,0x41u,0x89u,0x3Cu,0x3Cu,0x3Cu,0xDBu,0x60u,0x60u,0x60u,0x47u,
  0x92u,0x92u,0x92u,0x06u,0x50u,0x50u,0x50u,0x1Au,0x3Bu,0x3Bu,0x3Bu,0xC1u,0x53u,0x53u,0x53u,0xF3u,
  0x58u,0x58u,0x58u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x55u,0x55u,0x55u,0x9Cu,0x35u,0x35u,0x35u,0xD7u,
  0x35u,0x35u,0x35u,0xCFu,0x4Au,0x4Au,0x4Au,0x3Au,0x31u,0x31u,0x31u,0x02u,0x6Au,0x6Au,0x6Au,0x39u,
  0x5Eu,0x5Eu,0x5Eu,0xD7u,0x58u,0x58u,0x58u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x41u,0x41u,0x41u,0xE5u,
  0x3Du,0x3Du,0x3Du,0x6Cu,0x2Cu,0x2Cu,0x2Cu,0x2Au,0x3Eu,0x3Eu,0x3Eu,0x11u,0xF0u,0xF0u,0xF0u,0x01u,
  0x62u,0x62u,0x62u,0x54u,0x53u,0x53u,0x53u,0xEFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x44u,0x44u,0x44u,0xFFu,
  0x3Fu,0x3Fu,0x3Fu,0xFEu,0x3Cu,0x3Cu,0x3Cu,0xBDu,0x40u,0x40u,0x40u,0x0Du,0x00u,0x00u,0x00u,0x00u,
  0x47u,0x47u,0x47u,0x0Du,0x3Au,0x3Au,0x3Au,0xBAu,0x2Eu,0x2Eu,0x2Eu,0xFEu,0x36u,0x36u,0x36u,0xFFu,
  0x35u,0x35u,0x35u,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x32u,0x32u,0x32u,0xDFu,0x32u,0x32u,0x32u,0x13u,
  0x00u,0x00u,0x00u,0x00u,0x5Cu,0x5Cu,0x5Cu,0x0Fu,0x43u,0x43u,0x43u,0xCBu,0x2Cu,0x2Cu,0x2Cu,0xFFu,
  0x29u,0x29u,0x29u,0xFFu,0x24u,0x24u,0x24u,0xFFu,0x28u,0x28u,0x28u,0xFFu,0x45u,0x45u,0x45u,0xB3u,
  0x51u,0x51u,0x51u,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x61u,0x61u,0x61u,0x17u,0x48u,0x48u,0x48u,0xEAu,
  0x2Du,0x2Du,0x2Du,0xFFu,0x24u,0x24u,0x24u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x33u,0x33u,0x33u,0xFFu,
  0x52u,0x52u,0x52u,0x98u,0x62u,0x62u,0x62u,0x07u,0x00u,0x00u,0x00u,0x00u,0x6Eu,0x6Eu,0x6Eu,0x25u,
  0x4Fu,0x4Fu,0x4Fu,0xFDu,0x54u,0x54u,0x54u,0xFFu,0x29u,0x29u,0x29u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,
  0x39u,0x39u,0x39u,0xFFu,0x48u,0x48u,0x48u,0x78u,0x66u,0x66u,0x66u,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x86u,0x86u,0x86u,0x30u,0x59u,0x59u,0x59u,0xFEu,0x4Du,0x4Du,0x4Du,0xFFu,0x34u,0x34u,0x34u,0xFFu,
