#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_32_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_32_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_32_data[892] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0xB8u,0x05u,0x03u,0x00u,0x7Fu,0x6Du,0xB8u,0xB8u,0x7Bu,0x76u,0x7Fu,0x7Fu,
  0x9Cu,0x0Bu,0x7Bu,0x7Bu,0x00u,0x87u,0x9Cu,0x9Cu,0x03u,0x00u,0x00u,0x00u,0x92u,0x92u,0x92u,0x32u,
  0x5Du,0x5Du,0x5Du,0xFBu,0x58u,0x58u,0x58u,0xFEu,0x77u,0x77u,0x77u,0x3Eu,0x00u,0x00u,0x00u,0x85u,
  0xFFu,0x00u,0x06u,0x00u,0xA6u,0x05u,0xFFu,0xFFu,0x75u,0x4Bu,0xA6u,0xA6u,0x4Fu,0xFCu,0x75u,0x75u,
  0x4Au,0xFFu,0x4Fu,0x4Fu,0x65u,0x47u,0x4Au,0x4Au,0xFFu,0x00u,0x65u,0x65u,0x00u,0x84u,0xFFu,0xFFu,
  0x07u,0x00u,0x00u,0x00u,0xC3u,0xC3u,0xC3u,0x10u,0x70u,0x70u,0x70u,0x84u,0x6Bu,0x6Bu,0x6Bu,0xDBu,
  0x64u,0x64u,0x64u,0xFFu,0x60u,0x60u,0x60u,0xFDu,0x76u,0x76u,0x76u,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0x1Du,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x82u,0xB2u,0x02u,0x08u,0x00u,0x62u,0x77u,0xB2u,0xB2u,
  0x50u,0xFCu,0x62u,0x62u,0x58u,0xFFu,0x50u,0x50u,0x5Au,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x5Au,0x5Au,
  0x52u,0xF7u,0x58u,0x58u,0x5Fu,0x99u,0x52u,0x52u,0x77u,0x0Du,0x5Fu,0x5Fu,0x00u,0x81u,0x77u,0x77u,
