#ifndef IMG_ADAS_TRUCK_MID_SEQ_52_H
#define IMG_ADAS_TRUCK_MID_SEQ_52_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_mid_seq_52_data[5968] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0x00u,0x01u,0x97u,0x00u,0x00u,0x90u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x00u,0x00u,0x03u,0x95u,0x00u,0x02u,0x81u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x01u,0x81u,0x00u,
  0x02u,0x06u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x08u,0x00u,0x00u,0x07u,0x81u,0x00u,0x06u,0x02u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x88u,0x00u,0x01u,0x0Au,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,
  0x0Bu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,
  0x12u,0x00u,0x00u,0x00u,0x8Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x12u,0x0Au,
  0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,0x01u,0x0Bu,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x0Cu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x19u,0x06u,0x06u,0x06u,
  0x1Cu,0x09u,0x09u,0x09u,0x1Fu,0x08u,0x08u,0x08u,0x21u,0x07u,0x07u,0x07u,0x8Du,0x07u,0x07u,0x07u,
  0x07u,0x07u,0x07u,0x22u,0x07u,0x07u,0x21u,0x0Bu,0x07u,0x07u,0x1Fu,0x07u,0x08u,0x08u,0x1Eu,0x07u,
  0x09u,0x09u,0x1Au,0x08u,0x08u,0x08u,0x16u,0x09u,0x01u,0x01u,0x11u,0x08u,0x00u,0x00u,0x0Du,0x01u,
  0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x01u,0x26u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,
  0x26u,0x00u,0x00u,0x00u,0x66u,0x2Bu,0x2Bu,0x2Bu,0x84u,0x86u,0x86u,0x86u,0x87u,0x8Fu,0x8Fu,0x8Fu,
  0x89u,0x8Cu,0x8Cu,0x8Cu,0x8Au,0x8Au,0x8Au,0x8Au,0x8Bu,0x88u,0x88u,0x88u,0x8Bu,0x88u,0x88u,0x88u,
  0x8Cu,0x87u,0x87u,0x87u,0x8Du,0x88u,0x88u,0x88u,0x8Du,0x88u,0x88u,0x88u,0x8Cu,0x87u,0x87u,0x87u,
  0x8Du,0x87u,0x87u,0x87u,0x8Cu,0x88u,0x88u,0x88u,0x8Cu,0x88u,0x88u,0x88u,0x8Du,0x87u,0x87u,0x87u,
  0x8Du,0x87u,0x87u,0x87u,0x8Cu,0x88u,0x88u,0x88u,0x8Du,0x87u,0x87u,0x87u,0x8Cu,0x88u,0x88u,0x88u,
  0x8Bu,0x89u,0x89u,0x89u,0x89u,0x8Au,0x8Au,0x8Au,0x87u,0x8Bu,0x8Bu,0x8Bu,0x84u,0x8Du,0x8Du,0x8Du,
