#ifndef IMG_LCA_TRAJECTORY_SCAN_38_H
#define IMG_LCA_TRAJECTORY_SCAN_38_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_38_data[2808] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xC0u,0x05u,0x01u,0x00u,0xD7u,0x26u,0xB0u,0xE0u,0x2Fu,0xBDu,0xCFu,0xECu,
  0x01u,0xD1u,0xEDu,0xD9u,0xCFu,0xECu,0xD7u,0x2Du,0xCEu,0xECu,0xD6u,0x02u,0x00u,0x00u,0x00u,0xC8u,
  0xBAu,0x39u,0x01u,0x00u,0xECu,0xC2u,0xAFu,0xDFu,0xD7u,0xBDu,0xE8u,0xF6u,0x01u,0xF5u,0xFBu,0xF7u,
  0xF5u,0xFBu,0xF6u,0xD5u,0x9Du,0xD8u,0xA7u,0x24u,0x00u,0x00u,0x00u,0xC7u,0x2Du,0x02u,0x02u,0x00u,
  0x4Cu,0x6Eu,0x0Bu,0xA1u,0x57u,0xF7u,0x2Cu,0xACu,0xFDu,0xBEu,0x3Au,0xB1u,0x01u,0x3Du,0xB2u,0x59u,
  0x20u,0xA6u,0x41u,0x7Bu,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xC6u,0x2Fu,0x0Eu,0x01u,0x00u,
  0x2Fu,0xB2u,0x0Bu,0x9Eu,0xFBu,0xBFu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xBDu,
  0x0Bu,0x9Eu,0x2Fu,0x12u,0x00u,0x00u,0x00u,0xC6u,0x2Fu,0x35u,0x01u,0x00u,0x2Fu,0xF4u,0x0Bu,0x9Eu,
  0xFBu,0xBFu,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE7u,0x0Bu,0x9Eu,0x2Fu,0x4Cu,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xC5u,0x2Fu,0x8Cu,0x00u,0x00u,0xFAu,0xC1u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x8Eu,0x0Bu,0x9Eu,0x2Fu,0x07u,0x00u,0x00u,0x00u,0xC4u,
