#ifndef IMG_CURVED_CAR_LEFT_SEQ_57_H
#define IMG_CURVED_CAR_LEFT_SEQ_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_car_left_seq_57_data[1080] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0xFFu,0x00u,0x81u,0x00u,0x01u,0x05u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,
  0x04u,0xFFu,0xFFu,0xFFu,0x04u,0xF1u,0xF1u,0xF1u,0x04u,0xEBu,0xEBu,0xEBu,0x03u,0xF4u,0xF4u,0xF4u,
  0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Bu,0xFFu,
  0x00u,0x0Du,0x00u,0x00u,0x1Au,0xFFu,0xFFu,0xFFu,0x58u,0xB9u,0xB9u,0xB9u,0x6Au,0x79u,0x79u,0x79u,
  0x78u,0x77u,0x77u,0x77u,0x83u,0x84u,0x84u,0x84u,0x85u,0x8Au,0x8Au,0x8Au,0x81u,0x8Au,0x8Au,0x8Au,
  0x78u,0x89u,0x89u,0x89u,0x6Cu,0x83u,0x83u,0x83u,0x62u,0x75u,0x75u,0x75u,0x52u,0x61u,0x61u,0x61u,
  0x20u,0x59u,0x59u,0x59u,0x01u,0x7Au,0x7Au,0x7Au,0x88u,0xAAu,0xAAu,0xAAu,0x00u,0x00u,0x00u,0x00u,
  0xDEu,0xDEu,0x04u,0x05u,0x8Cu,0x8Cu,0x4Eu,0xDEu,0x77u,0x77u,0xBFu,0x8Cu,0x6Fu,0x6Fu,0xF4u,0x77u,
  0x6Cu,0x6Cu,0xFDu,0x6Fu,0x6Cu,0x6Cu,0xFFu,0x6Cu,0x6Bu,0xFFu,0x82u,0x6Cu,0xFFu,0x06u,0x6Bu,0x6Bu,
  0xFEu,0x68u,0x68u,0x68u,0xFAu,0x58u,0x58u,0x58u,0xF0u,0x4Bu,0x4Bu,0x4Bu,0xC7u,0x49u,0x49u,0x49u,
  0x53u,0x49u,0x49u,0x49u,0x04u,0x52u,0x52u,0x52u,0x86u,0x93u,0x93u,0x93u,0x00u,0x00u,0x00u,0x00u,
  0xF3u,0xF3u,0x08u,0x03u,0x89u,0x89u,0x7Au,0xF3u,0x6Du,0x6Du,0xF9u,0x89u,0x6Cu,0x6Cu,0xFFu,0x6Du,
  0x6Bu,0xFFu,0x83u,0x6Cu,0xFFu,0x04u,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x68u,0x68u,0x68u,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x4Du,0x4Du,0x4Du,0x81u,0x4Au,0x4Au,0x4Au,0x49u,0x49u,0x49u,0xFFu,
  0x45u,0x45u,0xF4u,0x02u,0x4Eu,0x4Eu,0x7Eu,0x45u,0xA5u,0xA5u,0x07u,0x4Eu,0x00u,0x00u,0x84u,0xA5u,
  0x09u,0x03u,0x00u,0x00u,0x6Fu,0xD6u,0xD6u,0xD6u,0xF0u,0x8Au,0x8Au,0x8Au,0xFFu,0x6Eu,0x6Eu,0x6Eu,
  0x83u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x0Bu,0x68u,0x68u,0xFFu,0x6Au,
  0x63u,0x63u,0xFFu,0x68u,0x55u,0x55u,0xFFu,0x63u,0x4Eu,0x4Eu,0xFFu,0x55u,0x4Bu,0x4Bu,0xFFu,0x4Eu,
  0x4Au,0x4Au,0xFFu,0x4Bu,0x48u,0x48u,0xFFu,0x4Au,0x47u,0x47u,0xFFu,0x48u,0x45u,0x45u,0xF5u,0x47u,
  0x52u,0x52u,0x82u,0x45u,0x64u,0x64u,0x16u,0x52u,0x00u,0x00u,0x82u,0x64u,0x00u,0x02u,0x00u,0x00u,
