#ifndef IMG_ADAS_BIKE_LEFT_SEQ_47_H
#define IMG_ADAS_BIKE_LEFT_SEQ_47_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_47_data[1400] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0x89u,0x00u,0x05u,0x00u,0x98u,0x0Du,0x89u,0x89u,0x9Eu,0x2Bu,0x98u,0x98u,
  0x91u,0x2Cu,0x9Eu,0x9Eu,0x9Fu,0x0Bu,0x91u,0x91u,0x73u,0x00u,0x9Fu,0x9Fu,0x00u,0x88u,0x73u,0x73u,
  0x05u,0x00u,0x00u,0x00u,0x3Cu,0x3Cu,0x3Cu,0x05u,0x66u,0x66u,0x66u,0x5Du,0x7Fu,0x7Fu,0x7Fu,0xC5u,
  0x8Du,0x8Du,0x8Du,0xC0u,0xA8u,0xA8u,0xA8u,0x52u,0xA7u,0xA7u,0xA7u,0x02u,0x00u,0x00u,0x00u,0x88u,
  0x34u,0x09u,0x05u,0x00u,0x43u,0x96u,0x34u,0x34u,0x5Bu,0xFAu,0x43u,0x43u,0x6Cu,0xFCu,0x5Bu,0x5Bu,
  0x8Du,0xA3u,0x6Cu,0x6Cu,0x99u,0x06u,0x8Du,0x8Du,0x00u,0x88u,0x99u,0x99u,0x05u,0x00u,0x00u,0x00u,
  0x42u,0x42u,0x42u,0x07u,0x44u,0x44u,0x44u,0x86u,0x52u,0x52u,0x52u,0xF8u,0x61u,0x61u,0x61u,0xFCu,
  0x80u,0x80u,0x80u,0xB0u,0xA5u,0xA5u,0xA5u,0x08u,0x00u,0x00u,0x00u,0x86u,0x65u,0x01u,0x09u,0x00u,
  0x8Au,0x11u,0x65u,0x65u,0x91u,0x4Au,0x8Au,0x8Au,0x84u,0xAEu,0x91u,0x91u,0x73u,0xF8u,0x84u,0x84u,
  0x77u,0xFCu,0x73u,0x73u,0x8Au,0xCEu,0x77u,0x77u,0xAAu,0x62u,0x8Au,0x8Au,0x90u,0x1Fu,0xAAu,0xAAu,
  0x6Au,0x02u,0x90u,0x90u,0x00u,0x84u,0x6Au,0x6Au,0x09u,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x14u,
  0x73u,0x73u,0x73u,0x79u,0x66u,0x66u,0x66u,0xDBu,0x68u,0x68u,0x68u,0xFDu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x70u,0x70u,0x70u,0xFEu,0x79u,0x79u,0x79u,0xEBu,0x90u,0x90u,0x90u,0x99u,
  0x9Fu,0x9Fu,0x9Fu,0x1Cu,0x00u,0x00u,0x00u,0x83u,0x16u,0x01u,0x04u,0x00u,0x3Bu,0x46u,0x16u,0x16u,
  0x42u,0xDAu,0x3Bu,0x3Bu,0x42u,0xFDu,0x42u,0x42u,0x57u,0xFFu,0x42u,0x42u,0xFFu,0x81u,0x57u,0x57u,
  0x2Bu,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFEu,0x53u,0x53u,0x53u,0xF9u,0x5Du,0x5Du,0x5Du,0xECu,
  0x8Fu,0x8Fu,0x8Fu,0x6Au,0x6Bu,0x6Bu,0x6Bu,0x0Bu,0x48u,0x48u,0x48u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x12u,0x12u,0x12u,0x00u,0x28u,0x28u,0x28u,0x15u,0x3Bu,0x3Bu,0x3Bu,0x95u,0x32u,0x32u,0x32u,0xF2u,
  0x34u,0x34u,0x34u,0xDEu,0x50u,0x50u,0x50u,0xFEu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x5Fu,0x5Fu,0x5Fu,0xFEu,0x57u,0x57u,0x57u,0xC3u,0x43u,0x43u,0x43u,0xD8u,0x60u,0x60u,0x60u,0xCFu,
  0x92u,0x92u,0x92u,0x44u,0xA3u,0xA3u,0xA3u,0x03u,0x00u,0x00u,0x00u,0x00u,0x16u,0x16u,0x16u,0x03u,
  0x3Fu,0x3Fu,0x3Fu,0x3Bu,0x34u,0x34u,0x34u,0xD3u,0x38u,0x38u,0x38u,0xCCu,0x44u,0x44u,0x44u,0xA5u,
  0x50u,0x50u,0x50u,0xFEu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x63u,0x63u,0x63u,0xFEu,
  0x71u,0x71u,0x71u,0xA7u,0x68u,0x68u,0x68u,0x87u,0x4Au,0x4Au,0x4Au,0xE5u,0x74u,0x74u,0x74u,0x9Du,
  0x9Cu,0x9Cu,0x9Cu,0x17u,0x3Cu,0x3Cu,0x3Cu,0x00u,0x0Cu,0x0Cu,0x0Cu,0x05u,0x25u,0x25u,0x25u,0x4Au,
  0x33u,0x33u,0x33u,0xCEu,0x47u,0x47u,0x47u,0xC4u,0x4Eu,0x4Eu,0x4Eu,0xD1u,0x50u,0x50u,0x50u,0xFFu,
  0x61u,0x61u,0x61u,0xFFu,0x64u,0x64u,0xFFu,0x81u,0x69u,0xCEu,0x23u,0x64u,0x75u,0x9Au,0x69u,0x69u,
  0x43u,0xDEu,0x75u,0x75u,0x49u,0xD9u,0x43u,0x43u,0x8Du,0x64u,0x49u,0x49u,0x4Bu,0x06u,0x8Du,0x8Du,
  0x04u,0x01u,0x4Bu,0x4Bu,0x1Au,0x13u,0x04u,0x04u,0x3Au,0x50u,0x1Au,0x1Au,0x45u,0x6Au,0x3Au,0x3Au,
  0x4Bu,0xA8u,0x45u,0x45u,0x55u,0xFDu,0x4Bu,0x4Bu,0x64u,0xFFu,0x55u,0x55u,0x67u,0xFFu,0x64u,0x64u,
  0x68u,0xFFu,0x67u,0x67u,0x66u,0xDFu,0x68u,0x68u,0x65u,0x7Bu,0x66u,0x66u,0x39u,0x72u,0x65u,0x65u,
  0x3Eu,0x6Fu,0x39u,0x39u,0x6Du,0x43u,0x3Eu,0x3Eu,0x59u,0x05u,0x6Du,0x6Du,0x00u,0x00u,0x59u,0x59u,
  0x0Bu,0x00u,0x00u,0x00u,0x2Au,0x02u,0x0Bu,0x0Bu,0x28u,0x08u,0x2Au,0x2Au,0x61u,0x5Eu,0x28u,0x28u,
  0x56u,0xFAu,0x61u,0x61u,0x63u,0xFFu,0x56u,0x56u,0x66u,0xFFu,0x63u,0x63u,0x69u,0xFFu,0x66u,0x66u,
  0x69u,0xECu,0x69u,0x69u,0x76u,0x8Au,0x69u,0x69u,0x5Cu,0x26u,0x76u,0x76u,0x2Du,0x03u,0x5Cu,0x5Cu,
  0x4Cu,0x02u,0x2Du,0x2Du,0x4Du,0x00u,0x4Cu,0x4Cu,0x00u,0x82u,0x4Du,0x4Du,0x09u,0x00u,0x00u,0x00u,
