#ifndef IMG_CURVED_TRUCK_MID_SEQ_2_H
#define IMG_CURVED_TRUCK_MID_SEQ_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_2_data[5540] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x87u,0xFFu,0x06u,0x04u,0x00u,0x9Eu,0x37u,0xFFu,0xFFu,0x85u,0x62u,0x9Eu,0x9Eu,
  0x86u,0x63u,0x85u,0x85u,0x85u,0x64u,0x86u,0x86u,0x63u,0x81u,0x85u,0x85u,0x01u,0x87u,0x87u,0x87u,
  0x88u,0x88u,0x88u,0x62u,0x87u,0x87u,0x87u,0x63u,0x8Au,0x8Au,0x61u,0x81u,0x8Bu,0x61u,0x81u,0x8Au,
  0x60u,0x02u,0x8Bu,0x8Bu,0x62u,0x8Cu,0x8Cu,0x8Cu,0x60u,0x8Au,0x8Au,0x8Au,0x82u,0x8Cu,0x8Cu,0x8Cu,
  0x8Du,0x8Du,0x8Du,0x60u,0x8Fu,0x8Fu,0x60u,0x04u,0x8Fu,0x8Fu,0x5Fu,0x8Fu,0x90u,0x90u,0x5Fu,0x8Fu,
  0x91u,0x91u,0x5Eu,0x90u,0x92u,0x92u,0x5Du,0x91u,0x93u,0x5Du,0x81u,0x92u,0x5Cu,0x82u,0x93u,0x93u,
  0x01u,0x94u,0x94u,0x94u,0x94u,0x94u,0x94u,0x5Bu,0x95u,0x95u,0x95u,0x5Cu,0x96u,0x96u,0x5Cu,0x81u,
  0x97u,0x5Au,0x01u,0x96u,0x98u,0x5Cu,0x97u,0x97u,0x5Au,0x82u,0x98u,0x98u,0x02u,0x99u,0x99u,0x99u,
  0x9Bu,0x9Bu,0x9Bu,0x59u,0x9Cu,0x9Cu,0x9Cu,0x57u,0x9Cu,0x9Cu,0x9Cu,0x58u,0x9Eu,0x9Eu,0x57u,0x81u,
  0xA9u,0x4Cu,0x02u,0x9Eu,0xEDu,0x17u,0xA9u,0xA9u,0xFFu,0x00u,0xEDu,0xEDu,0x00u,0x8Bu,0xFFu,0xFFu,
  0x03u,0x00u,0x00u,0x00u,0xCAu,0xCAu,0xCAu,0x03u,0x8Eu,0x8Eu,0x8Eu,0x5Eu,0x80u,0x80u,0x80u,0xDAu,
  0x82u,0x82u,0x82u,0xF6u,0x83u,0x83u,0xF7u,0x82u,0x84u,0xF7u,0x81u,0x83u,0xF7u,0x01u,0x84u,0x84u,
  0xF6u,0x85u,0x85u,0x85u,0x82u,0x85u,0x85u,0x85u,0x86u,0x86u,0x86u,0xF6u,0x87u,0x87u,0xF5u,0x01u,
  0x87u,0x87u,0xF6u,0x87u,0x88u,0xF5u,0x81u,0x87u,0xF5u,0x81u,0x88u,0x88u,0x81u,0x89u,0x89u,0x89u,
  0x8Au,0x8Au,0x8Au,0xF5u,0x8Bu,0x8Bu,0xF5u,0x02u,0x8Bu,0x8Bu,0xF4u,0x8Bu,0x8Cu,0x8Cu,0xF4u,0x8Bu,
  0x8Du,0xF4u,0x81u,0x8Cu,0xF3u,0x01u,0x8Du,0x8Du,0xF4u,0x8Du,0x8Du,0x8Du,0x81u,0x8Eu,0x8Eu,0x8Eu,
  0x8Fu,0x8Fu,0x8Fu,0xF3u,0x8Fu,0x8Fu,0xF4u,0x02u,0x90u,0x90u,0xF4u,0x8Fu,0x90u,0x90u,0xF3u,0x90u,
  0x91u,0xF3u,0x81u,0x90u,0xF3u,0x81u,0x91u,0x91u,0x81u,0x92u,0x92u,0x92u,0x93u,0x93u,0x93u,0xF2u,
  0x94u,0x94u,0xF1u,0x81u,0x95u,0xF1u,0x81u,0x94u,0xEAu,0x02u,0x95u,0x95u,0xA9u,0x8Fu,0x8Fu,0x8Fu,
  0x19u,0xA7u,0xA7u,0xA7u,0x8Bu,0xBBu,0xBBu,0xBBu,0x00u,0x00u,0x00u,0x00u,0x94u,0x94u,0x32u,0x02u,
