#ifndef NEW_IMAGES_1_H
#define NEW_IMAGES_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_1_data[384000] GFX_IMG_DATA_SUFFIX = 
{
  0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
