#ifndef IMG_LCA_TRJECTORY_SEQ_58_H
#define IMG_LCA_TRJECTORY_SEQ_58_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trjectory_seq_58_data[19336] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x94u,0x00u,0x00u,0x03u,0x00u,0x00u,0x01u,0x00u,0xD3u,0x00u,
  0x01u,0x00u,0xEBu,0x00u,0x01u,0x00u,0xF4u,0x01u,0xAEu,0x00u,0xF4u,0x0Bu,0x00u,0xF4u,0x14u,0x01u,
  0xE4u,0x14u,0x01u,0x03u,0xC6u,0x1Bu,0x01u,0x00u,0x92u,0x30u,0x00u,0x00u,0x78u,0x33u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xB9u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0xC7u,0x00u,0x00u,
  0x00u,0xDCu,0x00u,0x01u,0x00u,0xD8u,0x1Au,0x01u,0x00u,0xD3u,0x26u,0x01u,0x00u,0xD1u,0x2Eu,0x01u,
  0xD0u,0x2Eu,0x01u,0xADu,0x2Eu,0x01u,0x05u,0x00u,0x2Fu,0x01u,0x00u,0xCCu,0x32u,0x01u,0x00u,0xBBu,
  0x2Du,0x01u,0x00u,0x93u,0x2Bu,0x00u,0x00u,0x9Du,0x31u,0x00u,0x00u,0x9Eu,0x00u,0xFFu,0x00u,0x7Bu,
  0xB7u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD5u,0x00u,0x00u,0x03u,0xD1u,0x00u,0x01u,0x00u,
  0xB9u,0x2Cu,0x02u,0x00u,0xBAu,0x32u,0x02u,0x00u,0x39u,0x02u,0xAEu,0x00u,0x02u,0x07u,0x00u,0xB4u,
  0x02u,0x00u,0xB3u,0x39u,0x02u,0x00u,0xABu,0x39u,0x02u,0x00u,0x97u,0x3Bu,0x01u,0x00u,0xA5u,0x2Fu,
  0x01u,0x00u,0x9Bu,0x2Fu,0x00u,0x00u,0xA9u,0x2Cu,0x00u,0x00u,0xAAu,0x34u,0xFFu,0x00u,0x7Eu,0x1Fu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB5u,0x00u,0x00u,0x04u,0x00u,0x00u,0x02u,0x00u,0xEFu,
  0x38u,0x02u,0x00u,0xB8u,0x39u,0x03u,0x00u,0xA6u,0x3Bu,0x03u,0x00u,0xA5u,0x03u,0x81u,0x00u,0x9Au,
