#ifndef IMG_CRUSINGRANGE_FUEL_ICON_H
#define IMG_CRUSINGRANGE_FUEL_ICON_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_crusingrange_fuel_icon_data[380] GFX_IMG_DATA_SUFFIX = 
{
  0x0999u,0x9999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xD999u,0x2999u,0x6999u,0xB999u,0x4999u,0x0999u,
  0x0999u,0x0999u,0x0999u,0x0999u,0xD999u,0xC999u,0x7999u,0x7999u,
  0x7999u,0x7999u,0x7999u,0x7999u,0x8999u,0xF999u,0x4999u,0x4999u,
  0xE999u,0xF999u,0xA999u,0x1999u,0x0999u,0x0999u,0x0999u,0xD999u,
  0x9999u,0x0999u,0x0999u,0x0999u,0x0999u,0x0999u,0x0999u,0x3999u,
  0xF999u,0x4999u,0x0999u,0x1999u,0xB999u,0xF999u,0xC999u,0x1999u,
  0x0999u,0x0999u,0xD999u,0x9999u,0x0999u,0x0999u,0x0999u,0x0999u,
  0x0999u,0x0999u,0x3999u,0xF999u,0x4999u,0x0999u,0x0999u,0x0999u,
  0xB999u,0xF999u,0xB999u,0x0999u,0x0999u,0xD999u,0x9999u,0x0999u,
  0x0999u,0x0999u,0x0999u,0x0999u,0x0999u,0x3999u,0xF999u,0x4999u,
  0x0999u,0x0999u,0x0999u,0x3999u,0xF999u,0xF999u,0x6999u,0x0999u,
  0xD999u,0x9999u,0x0999u,0x0999u,0x0999u,0x0999u,0x0999u,0x0999u,
  0x3999u,0xF999u,0x4999u,0x0999u,0x0999u,0x0999u,0x0999u,0xC999u,
  0xF999u,0xD999u,0x0999u,0xD999u,0x9999u,0x0999u,0x0999u,0x0999u,
  0x0999u,0x0999u,0x0999u,0x3999u,0xF999u,0x4999u,0x0999u,0x0999u,
  0x0999u,0x0999u,0x8999u,0xF999u,0x3999u,0x0999u,0xD999u,0xD999u,
  0x9999u,0x9999u,0x9999u,0x9999u,0x9999u,0x9999u,0xA999u,0xF999u,
  0xA999u,0x6999u,0x0999u,0x0999u,0x0999u,0x6999u,0xF999u,0x0999u,
  0x0999u,0xD999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xA999u,0x0999u,0x0999u,
  0x5999u,0xF999u,0x1999u,0x0999u,0xD999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0x5999u,0x9999u,
  0xF999u,0x0999u,0x0999u,0x3999u,0xF999u,0x3999u,0x0999u,0xD999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0x4999u,0x6999u,0xF999u,0x1999u,0x0999u,0x1999u,0xF999u,
  0x5999u,0x0999u,0xD999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0x4999u,0x6999u,0xF999u,0x1999u,
  0x0999u,0x0999u,0xF999u,0x7999u,0x0999u,0xD999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0x4999u,
  0x6999u,0xF999u,0x1999u,0x0999u,0x0999u,0xD999u,0x9999u,0x0999u,
  0xD999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0x4999u,0x6999u,0xF999u,0x1999u,0x0999u,0x0999u,
  0xA999u,0xC999u,0x0999u,0xD999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0x4999u,0x6999u,0xF999u,
  0x1999u,0x0999u,0x0999u,0x8999u,0xD999u,0x0999u,0xD999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0x4999u,0x5999u,0xF999u,0x3999u,0x0999u,0x0999u,0x9999u,0xD999u,
  0x0999u,0xD999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0x4999u,0x1999u,0xD999u,0xD999u,0x7999u,
  0x9999u,0xF999u,0x8999u,0x0999u,0xD999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0x4999u,0x0999u,
  0x2999u,0xB999u,0xF999u,0xE999u,0x8999u,0x0999u,0x5999u,0xE999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0x8999u,0x1999u,0x0999u,0x0999u,0x0999u,0x0999u,0x0999u,
  0x0999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0x4999u,0x0999u,0x0999u,
  0x0999u,0x0999u,0x0999u,0x0999u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
