#ifndef IMG_FILL_BLUE_6_H
#define IMG_FILL_BLUE_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_fill_blue_6_data[2376] GFX_IMG_DATA_SUFFIX = 
{
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x009Bu,0x109Bu,
  0x109Bu,0x109Bu,0x109Bu,0x209Bu,0x209Bu,0x209Bu,0x209Bu,0x309Bu,
  0x309Bu,0x309Bu,0x309Bu,0x409Bu,0x409Bu,0x409Bu,0x409Bu,0x509Bu,
  0x509Bu,0x509Bu,0x509Bu,0x509Bu,0x609Bu,0x609Bu,0x609Bu,0x609Bu,
  0x709Bu,0x709Bu,0x709Bu,0x709Bu,0x709Bu,0x809Bu,0x809Bu,0x209Bu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x009Bu,0x109Bu,0x109Bu,0x109Bu,
  0x209Bu,0x209Bu,0x209Bu,0x309Bu,0x309Bu,0x309Bu,0x309Bu,0x409Bu,
  0x409Bu,0x409Bu,0x509Bu,0x509Bu,0x509Bu,0x609Bu,0x609Bu,0x609Bu,
  0x609Bu,0x709Bu,0x709Bu,0x709Bu,0x709Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x709Bu,0x009Bu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x009Bu,0x609Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
  0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,0x809Bu,
