#ifndef IMG_ADAS_CAR_LEFT_SEQ_38_H
#define IMG_ADAS_CAR_LEFT_SEQ_38_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_38_data[3976] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Bu,0x23u,0x00u,0x00u,0x00u,0x01u,0x81u,0x23u,0x23u,0x01u,0x23u,0x23u,0x23u,
  0x21u,0x21u,0x21u,0x02u,0x1Du,0x1Du,0x1Du,0x02u,0x1Cu,0x1Cu,0x03u,0x81u,0x1Bu,0x03u,0x06u,0x1Cu,
  0x1Cu,0x03u,0x1Bu,0x1Bu,0x1Du,0x02u,0x1Cu,0x1Cu,0x1Fu,0x02u,0x1Du,0x1Du,0x23u,0x02u,0x1Fu,0x1Fu,
  0x23u,0x01u,0x23u,0x23u,0x23u,0x00u,0x23u,0x23u,0x00u,0x94u,0x23u,0x23u,0x15u,0x00u,0x00u,0x00u,
  0x1Eu,0x1Eu,0x1Eu,0x00u,0x1Au,0x1Au,0x1Au,0x04u,0x47u,0x47u,0x47u,0x0Fu,0xCDu,0xCDu,0xCDu,0x13u,
  0xDAu,0xDAu,0xDAu,0x17u,0xD5u,0xD5u,0xD5u,0x1Eu,0xD1u,0xD1u,0xD1u,0x27u,0xC9u,0xC9u,0xC9u,0x2Eu,
  0xBCu,0xBCu,0xBCu,0x35u,0xB5u,0xB5u,0xB5u,0x3Au,0xB3u,0xB3u,0xB3u,0x3Bu,0xB1u,0xB1u,0xB1u,0x3Du,
  0xB3u,0xB3u,0xB3u,0x3Cu,0xBCu,0xBCu,0xBCu,0x38u,0xC8u,0xC8u,0xC8u,0x34u,0xDCu,0xDCu,0xDCu,0x2Du,
  0xD9u,0xD9u,0xD9u,0x28u,0xD9u,0xD9u,0xD9u,0x1Bu,0xDCu,0xDCu,0xDCu,0x16u,0xCDu,0xCDu,0xCDu,0x13u,
  0x2Eu,0x2Eu,0x2Eu,0x0Bu,0x20u,0x20u,0x20u,0x02u,0x00u,0x00u,0x00u,0x8Fu,0x24u,0x02u,0x0Bu,0x00u,
  0x7Du,0x28u,0x24u,0x24u,0x8Au,0x6Au,0x7Du,0x7Du,0x74u,0xB4u,0x8Au,0x8Au,0x6Eu,0xCEu,0x74u,0x74u,
  0x6Bu,0xDCu,0x6Eu,0x6Eu,0x6Au,0xE4u,0x6Bu,0x6Bu,0x6Bu,0xE8u,0x6Au,0x6Au,0x6Bu,0xEAu,0x6Bu,0x6Bu,
  0x6Cu,0xECu,0x6Bu,0x6Bu,0x6Du,0xEDu,0x6Cu,0x6Cu,0x6Eu,0xEDu,0x6Du,0x6Du,0xEDu,0x81u,0x6Eu,0x6Eu,
  0x0Au,0x6Fu,0x6Fu,0x6Fu,0x71u,0x71u,0x71u,0xEDu,0x71u,0x71u,0x71u,0xECu,0x72u,0x72u,0x72u,0xEAu,
  0x73u,0x73u,0x73u,0xE8u,0x74u,0x74u,0x74u,0xE2u,0x77u,0x77u,0x77u,0xD9u,0x7Du,0x7Du,0x7Du,0xCCu,
  0x8Bu,0x8Bu,0x8Bu,0x9Cu,0x9Au,0x9Au,0x9Au,0x56u,0xABu,0xABu,0xABu,0x10u,0x3Fu,0x3Fu,0x3Fu,0x01u,
  0x00u,0x00u,0x00u,0x8Cu,0x16u,0x01u,0x09u,0x00u,0x6Bu,0x28u,0x16u,0x16u,0x6Au,0xB9u,0x6Bu,0x6Bu,
  0x64u,0xF6u,0x6Au,0x6Au,0x63u,0xFEu,0x64u,0x64u,0x64u,0xFFu,0x63u,0x63u,0x65u,0xFFu,0x64u,0x64u,
  0x66u,0xFFu,0x65u,0x65u,0x67u,0xFFu,0x66u,0x66u,0x68u,0xFFu,0x67u,0x67u,0xFFu,0x81u,0x68u,0x68u,
  0x03u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0xFFu,0x81u,0x6Fu,0xFFu,0x01u,0x6Eu,0x70u,0xFFu,0x6Fu,0x6Fu,
  0xFFu,0x81u,0x70u,0x70u,0x03u,0x71u,0x71u,0x71u,0x66u,0x66u,0x66u,0xFFu,0x60u,0x60u,0x60u,0xF0u,
  0x88u,0x88u,0x88u,0x75u,0xAFu,0xAFu,0xAFu,0x0Fu,0x00u,0x00u,0x00u,0x8Bu,0xB0u,0x00u,0x0Au,0x00u,
  0x8Eu,0x20u,0xB0u,0xB0u,0x6Eu,0xA7u,0x8Eu,0x8Eu,0x60u,0xFCu,0x6Eu,0x6Eu,0x61u,0xFFu,0x60u,0x60u,
  0x62u,0xFFu,0x61u,0x61u,0x64u,0xFFu,0x62u,0x62u,0x65u,0xFFu,0x64u,0x64u,0x66u,0xFFu,0x65u,0x65u,
  0x67u,0xFFu,0x66u,0x66u,0x68u,0xFFu,0x67u,0x67u,0xFFu,0x81u,0x68u,0x68u,0x03u,0x69u,0x69u,0x69u,
  0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x81u,0x6Fu,0xFFu,0x09u,0x6Eu,0x70u,0xFFu,0x6Fu,0x6Fu,0x72u,0xFFu,0x70u,0x70u,
