#ifndef RGBTEST_8_COLORS_H
#define RGBTEST_8_COLORS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_8_colors_data[1200] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,
  0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,
  0xFFu,0xE3u,0x00u,0x00u,0xE3u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xE3u,
  0xFFu,0xFFu,0xE3u,0x00u,0xFFu,0xE3u,0xFFu,0x00u,0xE3u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
