#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_55_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_55_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_55_data[532] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0x02u,0x00u,0xBEu,0x04u,0xFFu,0xFFu,0xEEu,0x02u,0xBEu,0xBEu,
  0x00u,0x85u,0xEEu,0xEEu,0x03u,0x00u,0x00u,0x00u,0xA6u,0xA6u,0xA6u,0x0Cu,0x73u,0x73u,0x73u,0x68u,
  0x5Cu,0x5Cu,0x5Cu,0x58u,0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0x83u,0xE9u,0x01u,0x04u,0x00u,
  0x6Eu,0x36u,0xE9u,0xE9u,0x51u,0xD5u,0x6Eu,0x6Eu,0x3Cu,0xB3u,0x51u,0x51u,0x57u,0x04u,0x3Cu,0x3Cu,
  0x00u,0x82u,0x57u,0x57u,0x0Fu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x6Cu,0x6Cu,0x6Cu,0x4Au,
  0x65u,0x65u,0x65u,0xD2u,0x5Cu,0x5Cu,0x5Cu,0xFCu,0x4Cu,0x4Cu,0x4Cu,0xC7u,0x58u,0x58u,0x58u,0x26u,
  0xAAu,0xAAu,0xAAu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x7Cu,0x7Cu,0x7Cu,0x18u,
  0x44u,0x44u,0x44u,0xC0u,0x53u,0x53u,0x53u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x38u,0x38u,0x38u,0xF6u,
  0x43u,0x43u,0x43u,0x97u,0x55u,0x55u,0x55u,0x0Au,0xFFu,0xFFu,0x00u,0x81u,0x43u,0x45u,0x5Fu,0xFFu,
  0x3Du,0xE5u,0x43u,0x43u,0x55u,0xFFu,0x3Du,0x3Du,0x4Eu,0xFFu,0x55u,0x55u,0x45u,0x86u,0x4Eu,0x4Eu,
  0x36u,0xCCu,0x45u,0x45u,0x39u,0x7Du,0x36u,0x36u,0x3Cu,0x19u,0x39u,0x39u,0x00u,0x00u,0x3Cu,0x3Cu,
  0x36u,0x10u,0x00u,0x00u,0x5Cu,0x8Bu,0x36u,0x36u,0x57u,0xFFu,0x5Cu,0x5Cu,0x4Du,0xFFu,0x57u,0x57u,
  0x42u,0xC7u,0x4Du,0x4Du,0x35u,0x9Fu,0x42u,0x42u,0x2Eu,0x7Du,0x35u,0x35u,0x42u,0x2Bu,0x2Eu,0x2Eu,
  0x00u,0x00u,0x42u,0x42u,0x62u,0x0Eu,0x00u,0x00u,0x54u,0xA4u,0x62u,0x62u,0x4Bu,0xFFu,0x54u,0x54u,
  0x3Eu,0xFFu,0x4Bu,0x4Bu,0x38u,0xFFu,0x3Eu,0x3Eu,0x31u,0xD8u,0x38u,0x38u,0x3Eu,0x1Bu,0x31u,0x31u,
  0x4Du,0x01u,0x3Eu,0x3Eu,0x80u,0x00u,0x4Du,0x4Du,0x3Au,0x4Cu,0x80u,0x80u,0x30u,0xEBu,0x3Au,0x3Au,
