#ifndef IMG_BG_GAUGE_OVG_H
#define IMG_BG_GAUGE_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_bg_gauge_ovg_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
  0xFF343434u,0xFF343434u,0xFF343434u,0xFF343434u,
