#ifndef RGBTEST_2_COLORS_H
#define RGBTEST_2_COLORS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_2_colors_data[750] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
