#ifndef IMG_ADAS_CAR_LEFT_SEQ_48_H
#define IMG_ADAS_CAR_LEFT_SEQ_48_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_48_data[2992] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x86u,0x28u,0x00u,0x13u,0x00u,0x33u,0x02u,0x28u,0x28u,0x56u,0x05u,0x33u,0x33u,
  0xBFu,0x07u,0x56u,0x56u,0xC7u,0x09u,0xBFu,0xBFu,0xC0u,0x0Bu,0xC7u,0xC7u,0xBAu,0x0Du,0xC0u,0xC0u,
  0xB0u,0x10u,0xBAu,0xBAu,0xA8u,0x12u,0xB0u,0xB0u,0xAAu,0x12u,0xA8u,0xA8u,0xA9u,0x13u,0xAAu,0xAAu,
  0xABu,0x12u,0xA9u,0xA9u,0xB0u,0x10u,0xABu,0xABu,0xB9u,0x0Eu,0xB0u,0xB0u,0xC4u,0x0Cu,0xB9u,0xB9u,
  0xD2u,0x09u,0xC4u,0xC4u,0xCFu,0x07u,0xD2u,0xD2u,0x5Bu,0x05u,0xCFu,0xCFu,0x35u,0x01u,0x5Bu,0x5Bu,
  0x3Cu,0x00u,0x35u,0x35u,0x00u,0x8Bu,0x3Cu,0x3Cu,0x14u,0x00u,0x00u,0x00u,0x28u,0x28u,0x28u,0x00u,
  0x91u,0x91u,0x91u,0x0Bu,0x98u,0x98u,0x98u,0x35u,0x78u,0x78u,0x78u,0x6Eu,0x87u,0x87u,0x87u,0x82u,
  0x89u,0x89u,0x89u,0x90u,0x8Du,0x8Du,0x8Du,0x97u,0x91u,0x91u,0x91u,0x9Du,0x94u,0x94u,0x94u,0xA2u,
  0x96u,0x96u,0x96u,0xA6u,0x97u,0x97u,0x97u,0xA7u,0x98u,0x98u,0x98u,0xA8u,0x98u,0x98u,0x98u,0xA5u,
  0x99u,0x99u,0x99u,0xA3u,0x99u,0x99u,0x99u,0x9Fu,0x98u,0x98u,0x98u,0x99u,0x97u,0x97u,0x97u,0x8Eu,
  0x97u,0x97u,0x97u,0x82u,0x8Cu,0x8Cu,0x8Cu,0x69u,0xB6u,0xB6u,0xB6u,0x32u,0xA4u,0xA4u,0xA4u,0x09u,
