#ifndef IMG_TELLTALE_VFC_AMBER_OVG_H
#define IMG_TELLTALE_VFC_AMBER_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_telltale_vfc_amber_ovg_data[945] GFX_IMG_DATA_SUFFIX = 
{
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x1FFB6901u,0x6DFB6901u,0xB1FB6901u,0xD9FB6901u,
  0xF2FB6901u,0xF9FB6901u,0xE8FB6901u,0xC0FB6901u,
  0x86FB6901u,0x38FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x28FB6901u,0xAEFB6901u,0xFDFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xC8FB6901u,0x40FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x01FB6901u,0x77FB6901u,
  0xF9FB6901u,0xFFFB6901u,0xF5FB6901u,0x9FFB6901u,
  0x57FB6901u,0x20FB6901u,0x09FB6901u,0x07FB6901u,
  0x1BFB6901u,0x46FB6901u,0x8CFB6901u,0xE7FB6901u,
  0xFFFB6901u,0xFFFB6901u,0xA0FB6901u,0x09FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x1DFB6901u,0x31FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x03FB6901u,0x9DFB6901u,0xFFFB6901u,0xFDFB6901u,
  0x9AFB6901u,0x15FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x07FB6901u,0x72FB6901u,
  0xF5FB6901u,0xFFFB6901u,0xCFFB6901u,0x15FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x3AFB6901u,0xF8FB6901u,0xFFFB6901u,0x7DFB6901u,
  0x00FB6901u,0x00FB6901u,0x01FB6901u,0xA1FB6901u,
  0xFFFB6901u,0xF2FB6901u,0x4AFB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x23FB6901u,
  0xD7FB6901u,0xFFFB6901u,0xC8FB6901u,0x0AFB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x84FB6901u,
  0xFFFB6901u,0xFFFB6901u,0xCEFB6901u,0x00FB6901u,
  0x00FB6901u,0x6EFB6901u,0xFFFB6901u,0xEAFB6901u,
  0x2DFB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x13FB6901u,
  0xD0FB6901u,0xFFFB6901u,0xA6FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x87FB6901u,0xFFFB6901u,
  0xFFFB6901u,0xD2FB6901u,0x00FB6901u,0x1FFB6901u,
  0xF6FB6901u,0xFBFB6901u,0x3BFB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x1CFB6901u,
  0xECFB6901u,0xFFFB6901u,0x4BFB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x87FB6901u,0xFFFB6901u,0xFFFB6901u,
  0xD2FB6901u,0x00FB6901u,0xA0FB6901u,0xFFFB6901u,
  0x93FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x5CFB6901u,
  0xFFFB6901u,0xD8FB6901u,0x02FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x87FB6901u,0xFFFB6901u,0xFFFB6901u,0xD2FB6901u,
  0x14FB6901u,0xF9FB6901u,0xF5FB6901u,0x17FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x01FB6901u,0xD4FB6901u,
  0xFFFB6901u,0x4BFB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x87FB6901u,
  0xFFFB6901u,0xFFFB6901u,0xD2FB6901u,0x66FB6901u,
  0xFFFB6901u,0xADFB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x17FB6901u,0x2FFB6901u,
  0x33FB6901u,0x25FB6901u,0x05FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x6AFB6901u,0xFFFB6901u,
  0x9CFB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x87FB6901u,0xFFFB6901u,
  0xFFFB6901u,0xD2FB6901u,0xA9FB6901u,0xFFFB6901u,
  0x5CFB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x17FB6901u,0x60FB6901u,0xAAFB6901u,
  0xE8FB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFBFB6901u,0xC7FB6901u,0x80FB6901u,
  0x2BFB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x1EFB6901u,0xFFFB6901u,0xDDFB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x87FB6901u,0xFFFB6901u,0xFFFB6901u,
  0xD2FB6901u,0xD5FB6901u,0xFFFB6901u,0x87FB6901u,
  0x2BFB6901u,0x48FB6901u,0x89FB6901u,0xCEFB6901u,
  0xFDFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xD0FB6901u,0x7EFB6901u,0x40FB6901u,0x23FB6901u,
  0x5EFB6901u,0xFFFB6901u,0xFFFB6901u,0x14FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
  0x87FB6901u,0xFFFB6901u,0xFFFB6901u,0xD2FB6901u,
  0xF1FB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0x33FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x00FB6901u,0x87FB6901u,
  0xFFFB6901u,0xFFFB6901u,0xD2FB6901u,0xFEFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0x3CFB6901u,0x00FB6901u,0x00FB6901u,
  0x00FB6901u,0x00FB6901u,0x87FB6901u,0xFFFB6901u,
  0xFFFB6901u,0xD2FB6901u,0xEAFB6901u,0xFFFB6901u,
  0xF3FB6901u,0xD1FB6901u,0xF3FB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,
  0xFFFB6901u,0xFFFB6901u,0xFFFB6901u,0xF9FB6901u,
  0xD8FB6901u,0xE6FB6901u,0xFFFB6901u,0xFFFB6901u,
  0x30FB6901u,0x00FB6901u,0x00FB6901u,0x00FB6901u,
